
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 65
No. of Primary Outputs: 39
No. of Gates: 4474
No. of DFFs: 518
No. of Nodes: 10488
Execution Time: 2269301000 ns
Primary Inputs: troj12_0n8 troj12_0N95 troj12_0N98 troj12_0N96 test_si g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 troj12_0N97 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 troj12_0N93 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj12_0n18 troj12_0n1 troj12_0n9 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 troj12_0n2 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 g8561 g8562 g8563 g8564 g8565 g8566 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
n893	14	3	78	0	0
n2360	21	2	120	0	0
n890	14	3	78	0	0
n2439	2	20	141	0	0
n2353	23	3	109	0	0
n2352	22	3	75	0	0
n2302	23	3	96	0	0
n2478	3	21	78	0	0
n2489	22	3	82	0	0
n2351	23	3	78	0	0
n1338	18	54	1287	1	5
n1562	39	10	1646	4	1
n1565	29	10	34279	3	1
n1567	36	10	252	4	1
n1569	38	10	1158	4	1
n1571	47	10	99999988	4	1
n1573	31	10	23112	3	1
n1575	45	10	99999988	4	1
n1577	29	10	99999988	3	1
n1579	36	10	126355	3	1
n1581	57	10	1391	5	1
n1583	50	10	1693	5	1
n1585	34	10	3265	4	1
n1587	42	10	124367	4	1
n1589	35	10	18979	3	1
n1564	3	56	1193	0	5
g7798	21	25	87206	2	3
\DFF_372/Q_reg-SDFF-output-A	3	52	99999995	0	4
g6336	20	16	4426	2	1
\DFF_241/Q_reg-SDFF-output-A	3	47	99999995	0	4
g8448	44	34	186216	3	3
g7808	18	30	1203	1	3
g7807	18	38	2390	1	4
g7806	18	29	12743	1	3
g7805	18	44	918	1	4
g7804	18	39	12415	1	4
g7803	18	45	86460	1	3
g7802	18	37	125108	1	4
g7801	18	40	99999958	1	3
g7800	21	36	99999962	2	4
g7799	18	45	72769	1	4
g6337	18	31	2298	1	2
g8419	3	20	99999978	0	1
\DFF_246/Q_reg-SDFF-MUX21	6	25	3114	0	2
g8420	3	20	640	0	1
\DFF_222/Q_reg-SDFF-MUX21	6	25	1377	0	2
g8272	8	30	99999968	0	5
n1434	17	3	99999995	1	0
n1437	17	3	99999995	1	0
n1436	21	9	99999989	2	0
n1439	17	3	40354	1	0
n1441	17	3	99999995	1	0
n1443	17	3	473	1	0
n1445	17	3	4911	1	0
n1447	17	3	25132	1	0
n1446	30	9	25126	2	0
n1449	17	3	7496	1	0
n1448	21	9	7490	2	0
n1455	17	3	3841	1	0
n1454	30	9	3835	2	0
n1457	17	3	3568	1	0
n1459	17	3	1562	1	0
n1461	17	3	1685	1	0
n1460	21	9	1679	2	0
n574	9	3	481	0	0
g8079	11	12	22192	0	1
n2843	9	3	268	0	0
n2844	9	3	280	0	0
n2845	9	3	288	0	0
n2846	9	3	276	0	0
n2847	9	3	51671	0	0
n1368	63	4	19254	5	0
\DFF_380/Q_reg-SDFF-output-A	3	20	99999995	0	1
\DFF_531/Q_reg-SDFF-output-A	3	20	7842	0	1
\DFF_179/Q_reg-SDFF-output-A	3	20	2815	0	1
g8440	3	20	44408	0	1
g8421	3	20	99999978	0	1
\DFF_244/Q_reg-SDFF-MUX21	6	23	99999998	0	2
g8422	3	20	41557	0	1
\DFF_443/Q_reg-SDFF-MUX21	6	23	641	0	2
g8423	3	20	21519	0	1
\DFF_193/Q_reg-SDFF-MUX21	6	30	72017	0	3
g8424	3	20	157544	0	1
\DFF_446/Q_reg-SDFF-MUX21	6	33	4270	0	3
g8425	3	20	3619	0	1
\DFF_356/Q_reg-SDFF-MUX21	6	30	879	0	3
g8426	3	20	43800	0	1
\DFF_500/Q_reg-SDFF-MUX21	6	33	71176	0	1
g8418	3	20	99999978	0	1
\DFF_270/Q_reg-SDFF-MUX21	6	25	374	0	2
g8427	3	20	14969	0	1
\DFF_397/Q_reg-SDFF-MUX21	6	20	895	0	2
g8442	3	20	70794	0	1
g8443	3	20	65769	0	1
g8445	3	40	99999958	0	3
g8447	3	20	17282	0	1
g8438	3	20	34948	0	1
g8439	3	20	74910	0	1
g8441	3	20	99999978	0	1
n1136	23	21	82931	1	2
n1158	33	15	125713	3	0
n1134	23	38	99999975	1	2
n1166	36	15	2915	3	0
n1128	23	33	12000	1	2
n1185	36	15	2785	3	0
g8444	3	30	67437	0	2
g8446	3	21	99999977	0	1
n1132	17	34	85717	1	2
n1172	32	9	99999989	2	0
n1130	17	34	20205	1	2
n1179	32	9	99999989	2	0
n1140	17	30	10404	1	2
n1143	28	9	164122	2	0
\DFF_103/Q_reg-SDFF-MUX21	6	13	14012	0	1
g7812	9	70	99999928	1	7
\DFF_268/Q_reg-SDFF-output-A	3	43	381	0	4
g7746	13	34	99999964	0	4
n1200	84	33	316	8	3
\DFF_282/Q_reg-SDFF-MUX21	6	35	3741	0	4
\DFF_78/Q_reg-SDFF-MUX21	6	21	135800	0	2
\DFF_410/Q_reg-SDFF-MUX21	6	37	87644	0	3
\DFF_200/Q_reg-SDFF-MUX21	6	37	99999998	0	3
\DFF_501/Q_reg-SDFF-MUX21	6	38	71169	0	2
\DFF_388/Q_reg-SDFF-MUX21	6	32	1186	0	3
\DFF_9/Q_reg-SDFF-MUX21	6	20	41182	0	2
\DFF_131/Q_reg-SDFF-MUX21	6	15	8061	0	2
\DFF_272/Q_reg-SDFF-MUX21	6	32	70920	0	3
n1099	30	39	29819	3	4
n1109	64	20	99999978	8	2
n1087	80	12	321	10	1
n1088	176	9	322	19	1
\DFF_336/Q_reg-SDFF-MUX21	6	17	21998	0	1
\DFF_191/Q_reg-SDFF-MUX21	6	25	416	0	2
\DFF_157/Q_reg-SDFF-MUX21	6	16	4332	0	2
\DFF_117/Q_reg-SDFF-MUX21	6	21	342	0	1
\DFF_136/Q_reg-SDFF-MUX21	6	32	7002	0	3
\DFF_389/Q_reg-SDFF-output-A	3	69	1020	0	8
\DFF_385/Q_reg-SDFF-MUX21	6	18	29059	0	1
\DFF_352/Q_reg-SDFF-MUX21	6	29	341	0	2
\DFF_252/Q_reg-SDFF-MUX21	6	27	292	0	2
\DFF_330/Q_reg-SDFF-MUX21	6	29	27357	0	3
\DFF_489/Q_reg-SDFF-MUX21	6	25	157912	0	3
\DFF_111/Q_reg-SDFF-output-A	3	15	2926	0	1
g7816	78	25	347	9	2
g7815	38	30	52202	4	3
n1001	145	10	6459	18	1
n976	47	20	3017	5	3
n1000	291	9	6460	35	1
n977	48	21	3017	5	3
n1854	46	20	835	6	2
g8568	3	158	3429	0	19
\DFF_99/Q_reg-SDFF-output-A	3	28	21847	0	2
\DFF_387/Q_reg-SDFF-output-A	3	27	1481	0	2
\DFF_184/Q_reg-SDFF-MUX21	6	25	2577	0	3
\DFF_393/Q_reg-SDFF-MUX21	6	27	2683	0	2
n2128	82	20	511	9	2
n1139	8	21	71013	0	2
g8449	31	50	99999948	3	5
n1746	98	9	99999989	12	1
n527	20	29	99999969	2	3
\DFF_269/Q_reg-SDFF-MUX21	6	31	100	0	3
\DFF_434/Q_reg-SDFF-output-A	3	34	99999995	0	3
\DFF_38/Q_reg-SDFF-MUX21	6	15	87440	0	1
\DFF_301/Q_reg-SDFF-MUX21	6	22	3064	0	3
n1225	250	7	3672	28	0
n531	7	229	751	0	25
n1354	16	53	136944	1	5
g7814	24	25	33407	2	2
\DFF_332/Q_reg-SDFF-output-A	3	176	26538	0	19
\DFF_196/Q_reg-SDFF-MUX21	6	36	99999998	0	5
n1051	78	9	833	9	1
n1059	102	9	1875	10	1
n1068	83	9	99999989	8	1
n1075	78	9	34850	9	1
n1083	80	9	40989	9	1
n1093	79	9	872	8	1
n1098	84	9	29783	9	1
n1108	70	9	99999989	8	1
n1114	76	9	2014	8	1
n538	21	48	240	2	5
n1190	42	10	449	5	1
n1282	66	10	2869	6	1
n1285	47	10	14356	4	1
n1287	42	10	63645	5	1
n1289	44	10	36372	5	1
n1291	43	10	40149	4	1
n1293	48	10	99999988	5	1
n1295	34	10	33109	4	1
n1284	11	151	2901	1	17
n1297	40	10	191057	4	1
\DFF_72/Q_reg-SDFF-output-A	3	55	186604	0	5
n1700	30	62	99999679	3	6
n981	159	22	189998	16	2
n990	159	22	86308	16	2
n1005	186	21	5411	20	2
n1015	161	22	26408	16	2
n1020	159	22	4454	16	2
n1030	160	22	99999976	16	2
n973	152	22	4454	15	2
g8695	30	25	7699	3	3
n1222	21	25	1390	2	3
n1310	243	10	2460	27	1
n1313	276	10	44047	30	1
n1315	265	10	99999988	29	1
n1317	265	10	11057	29	1
n1319	291	10	99999988	31	1
n1321	272	10	152814	30	1
n1323	256	10	7482	28	1
n1325	270	10	7670	30	1
\DFF_473/Q_reg-SDFF-MUX21	6	16	302	0	2
\DFF_452/Q_reg-SDFF-MUX21	6	9	29202	0	0
n1553	30	4	126882	3	0
n564	37	19	126878	4	2
\DFF_526/Q_reg-SDFF-MUX21	6	6	19033	0	0
\DFF_398/Q_reg-SDFF-output-A	3	5	891	0	0
\DFF_357/Q_reg-SDFF-output-A	3	6	875	0	0
g9823	5	2	6633	0	0
n1766	6	3	712	0	0
n2332	2	23	149	0	0
n2366	2	23	140	0	0
n2410	23	2	141	0	0
n2422	2	23	161	0	0
n2411	3	12	143	0	0
n2341	10	3	147	0	0
n2336	12	3	130	0	0
n2415	11	3	75	0	0
n2293	3	11	70	0	0
n2357	3	30	148	0	1
n2384	3	30	139	0	1
n2396	3	30	140	0	1
n2442	3	30	160	0	1
n885	22	3	119	0	0
n2433	12	3	139	0	0
n2294	3	11	70	0	0
n2425	12	3	133	0	0
n2359	9	2	76	0	0
n2350	11	3	75	0	0
n2313	22	2	139	0	0
n2312	23	3	138	0	0
n2345	4	32	147	0	1
n2376	4	32	138	0	1
n2436	4	32	159	0	1
n882	24	4	108	0	0
n2346	4	31	147	0	1
n2377	4	31	138	0	1
n2434	4	31	159	0	1
n2449	4	31	66	0	1
n881	23	4	126	0	0
n2281	4	32	100	0	1
n2314	32	4	145	1	0
n2354	4	32	147	0	1
n2381	4	32	138	0	1
n2399	4	32	139	0	1
n2445	4	32	159	0	1
n2318	25	4	74	0	0
n2347	4	32	147	0	1
n2378	4	32	138	0	1
n2393	4	32	139	0	1
n2444	4	32	159	0	1
n2475	23	7	78	0	0
n879	24	4	77	0	0
n1337	27	30	1278	2	4
n1339	38	27	99999960	5	2
n1563	84	4	1652	8	0
n1566	88	4	34285	9	0
n1568	78	4	1525	8	0
n1570	85	4	1164	9	0
n1572	87	4	99999994	9	0
n1574	96	4	23118	9	0
n1576	80	4	99999994	8	0
n1578	94	4	99999994	9	0
n1580	81	4	126361	9	0
n1582	85	4	1397	8	0
n1584	106	4	1699	10	0
n1586	99	4	3271	10	0
n1588	83	4	124373	9	0
n1590	91	4	18985	9	0
n1852	78	4	3764	8	0
\DFF_413/Q_reg-SDFF-output-A	3	28	87203	0	3
\DFF_372/Q_reg-SDFF-MUX21	6	27	99999998	0	2
\DFF_174/Q_reg-SDFF-output-A	3	19	4423	0	1
\DFF_241/Q_reg-SDFF-MUX21	6	21	99999998	0	2
\DFF_74/Q_reg-SDFF-output-A	3	37	186213	0	3
\DFF_115/Q_reg-SDFF-output-A	3	33	1200	0	3
\DFF_87/Q_reg-SDFF-output-A	3	41	2387	0	4
\DFF_108/Q_reg-SDFF-output-A	3	32	12740	0	3
\DFF_167/Q_reg-SDFF-output-A	3	47	915	0	4
\DFF_428/Q_reg-SDFF-output-A	3	42	12412	0	4
\DFF_414/Q_reg-SDFF-output-A	3	48	86457	0	3
\DFF_497/Q_reg-SDFF-output-A	3	40	125105	0	4
\DFF_515/Q_reg-SDFF-output-A	3	43	99999995	0	3
\DFF_234/Q_reg-SDFF-output-A	3	39	99999995	0	4
\DFF_192/Q_reg-SDFF-output-A	3	48	72766	0	4
\DFF_113/Q_reg-SDFF-output-A	3	34	2295	0	2
\DFF_474/Q_reg-SDFF-output-A	3	23	99999995	0	1
\DFF_444/Q_reg-SDFF-output-A	3	23	637	0	1
\DFF_4/Q_reg-SDFF-output-A	3	33	99999995	0	5
g7772	13	18	99999980	0	1
g7767	13	18	25122	0	1
g7766	13	18	7486	0	1
g7763	13	18	3831	0	1
g7760	13	18	1675	0	1
n1433	18	4	99999994	1	0
n1438	18	4	40353	1	0
n1440	18	4	99999994	1	0
n1442	18	4	472	1	0
n1444	18	4	4910	1	0
n1451	30	10	83041	2	0
n1450	18	4	83047	1	0
n1453	30	10	3174	2	0
n1452	18	4	3180	1	0
n1456	18	4	3567	1	0
n1458	18	4	1561	1	0
\DFF_29/Q_reg-SDFF-output-A	3	15	22189	0	1
n2840	10	4	267	0	0
n2841	10	4	535	0	0
n2842	10	4	3036	0	0
n1488	29	10	10204	3	0
n1494	35	10	14702	3	0
n1500	22	10	72160	3	0
n1502	35	10	8966	3	0
n1504	34	10	249	3	0
n1485	17	10	4387	2	0
n1510	28	10	52353	2	0
n1514	17	10	8185	2	0
n1516	30	10	5120	2	0
n1530	30	10	261	2	0
n1511	18	4	52359	1	0
n1517	18	4	5126	1	0
n1521	18	4	99999994	1	0
n1529	18	4	87262	1	0
n1531	18	4	267	1	0
n1532	40	10	14556	4	0
n1497	18	4	99999994	1	0
n1539	18	4	51662	1	0
n1364	5	281	19036	0	25
\DFF_380/Q_reg-SDFF-MUX21	6	20	99999998	0	1
\DFF_531/Q_reg-SDFF-MUX21	6	21	7839	0	1
\DFF_179/Q_reg-SDFF-MUX21	6	21	2812	0	1
\DFF_98/Q_reg-SDFF-output-A	3	23	44405	0	1
\DFF_508/Q_reg-SDFF-output-A	3	23	99999995	0	1
\DFF_314/Q_reg-SDFF-output-A	3	23	41554	0	1
\DFF_102/Q_reg-SDFF-output-A	3	23	21516	0	1
\DFF_490/Q_reg-SDFF-output-A	3	23	157541	0	1
\DFF_190/Q_reg-SDFF-output-A	3	23	3616	0	1
\DFF_147/Q_reg-SDFF-output-A	3	23	43797	0	1
\DFF_382/Q_reg-SDFF-output-A	3	23	99999995	0	1
\DFF_337/Q_reg-SDFF-output-A	3	23	14966	0	1
\DFF_273/Q_reg-SDFF-output-A	3	23	70791	0	1
\DFF_277/Q_reg-SDFF-output-A	3	23	65766	0	1
\DFF_437/Q_reg-SDFF-output-A	3	43	99999995	0	3
\DFF_34/Q_reg-SDFF-output-A	3	23	17279	0	1
\DFF_306/Q_reg-SDFF-output-A	3	23	34945	0	1
\DFF_139/Q_reg-SDFF-output-A	3	23	74907	0	1
\DFF_172/Q_reg-SDFF-output-A	3	23	99999995	0	1
g8989	3	26	82928	0	1
g8872	26	30	125702	1	3
g8990	3	26	99999972	0	1
g8871	26	37	2904	1	3
g8993	3	26	11997	0	1
g8868	23	37	2777	0	3
\DFF_95/Q_reg-SDFF-output-A	3	33	67434	0	2
\DFF_519/Q_reg-SDFF-output-A	3	24	99999995	0	1
g8991	3	20	85714	0	1
g8870	20	33	99999965	1	2
g8992	3	20	20202	0	1
g8869	17	33	99999965	0	2
g8987	3	20	10401	0	1
g8874	20	29	164111	1	2
\DFF_523/Q_reg-SDFF-output-A	3	73	99999995	0	7
\DFF_268/Q_reg-SDFF-MUX21	6	33	378	0	4
\DFF_296/Q_reg-SDFF-output-A	3	37	99999995	0	4
n1198	72	26	277	7	2
n1086	36	10	41036	4	1
n1062	13	89	312	1	11
n1085	32	9	41037	4	1
n1063	10	186	312	1	20
\DFF_389/Q_reg-SDFF-MUX21	6	37	1017	0	4
\DFF_111/Q_reg-SDFF-MUX21	6	16	2923	0	1
\DFF_18/Q_reg-SDFF-output-A	3	28	344	0	2
\DFF_141/Q_reg-SDFF-output-A	3	33	52199	0	3
n1040	54	10	2983	7	1
n999	20	146	6449	2	18
n972	181	22	74114	20	2
n1039	54	9	2984	7	1
\DFF_347/Q_reg-SDFF-output-A	3	161	3426	0	19
\DFF_99/Q_reg-SDFF-MUX21	6	25	21844	0	2
\DFF_387/Q_reg-SDFF-MUX21	6	27	1478	0	2
n2003	31	66	500	3	8
n1138	17	30	71004	1	2
n1151	28	9	99999989	2	0
\DFF_435/Q_reg-SDFF-output-A	3	53	99999995	0	5
n1745	39	21	99999977	4	2
\DFF_434/Q_reg-SDFF-MUX21	6	35	99999998	0	3
n1224	260	17	3662	29	1
n1247	250	8	13746	28	0
g8280	8	261	719	0	28
g8080	9	76	136921	1	7
\DFF_59/Q_reg-SDFF-output-A	3	28	33404	0	2
\DFF_332/Q_reg-SDFF-MUX21	6	28	26535	0	3
n1092	70	22	859	7	2
n1097	88	22	29770	9	2
n1107	69	22	99999976	7	2
n1050	80	22	820	8	2
g8782	30	40	2673	3	4
n1216	21	43	438	2	5
n1283	183	10	2869	21	1
n1286	207	10	14356	22	1
n1288	188	10	63645	20	1
n1290	183	10	36372	21	1
n1292	185	10	40149	21	1
n1294	184	10	99999988	20	1
n1296	189	10	33109	21	1
n1298	175	10	191057	20	1
\DFF_72/Q_reg-SDFF-MUX21	6	31	186601	0	3
n980	54	153	189966	5	15
n989	54	153	86276	5	15
n1004	53	153	5379	5	15
n1014	54	153	26376	5	15
n1019	54	153	4422	5	15
n1029	54	153	99999998	5	15
n1035	32	153	32875	3	15
\DFF_532/Q_reg-SDFF-output-A	3	28	7696	0	3
n1221	30	34	1381	3	4
g8288	21	58	2449	2	6
g8287	21	47	44036	2	5
g8286	21	47	99999951	2	5
g8285	21	73	11046	2	7
g8284	21	54	99999944	2	6
g8283	21	38	152803	2	4
g8282	21	52	7471	2	6
g8281	21	41	7659	2	4
n1551	46	27	126869	5	3
n1554	39	2	126884	5	0
\DFF_398/Q_reg-SDFF-MUX21	6	6	888	0	0
\DFF_357/Q_reg-SDFF-MUX21	6	7	872	0	0
\DFF_137/Q_reg-SDFF-output-A	3	5	6630	0	0
n2404	14	2	141	0	0
n2426	14	2	161	0	0
n2331	4	19	147	0	1
n2365	4	19	138	0	1
n2414	19	4	139	1	0
n2424	4	19	159	0	1
n2335	4	21	147	0	1
n2369	4	21	138	0	1
n2387	4	21	139	0	1
n2421	4	21	159	0	1
n892	13	4	129	0	0
n2386	4	20	139	0	1
n2420	4	20	159	0	1
n2450	4	20	66	0	1
n2476	11	10	184	0	0
n891	12	4	162	0	0
n2292	13	2	102	0	0
n2324	13	2	147	0	0
n2334	2	13	149	0	0
n2368	2	13	140	0	0
n2403	13	2	141	0	0
n2437	2	13	161	0	0
n2459	13	2	68	0	0
n2467	13	2	128	0	0
n2295	28	10	94	3	0
n2317	44	10	139	4	0
n2484	42	10	120	5	0
n889	13	4	142	0	0
n2287	13	2	102	0	0
n2326	13	2	147	0	0
n2338	13	2	149	0	0
n2371	13	2	140	0	0
n2413	13	2	141	0	0
n2432	13	2	161	0	0
n2453	2	13	68	0	0
n2472	13	2	128	0	0
n2423	4	21	159	0	1
n888	13	4	132	0	0
n2358	3	18	148	0	1
n2385	3	18	139	0	1
n2397	3	18	140	0	1
n2446	3	18	160	0	1
n2455	3	18	67	0	1
n887	10	3	156	0	0
n2348	4	20	147	0	1
n2379	4	20	138	0	1
n2391	4	20	139	0	1
n2435	4	20	159	0	1
n2454	4	20	66	0	1
n886	12	4	151	0	0
n2373	31	3	139	1	0
n2409	31	3	140	1	0
n2438	12	9	133	0	0
n884	23	3	172	0	0
n883	24	4	157	0	0
n2290	18	10	94	2	0
n2321	30	10	139	3	0
n2401	36	10	133	3	0
n2291	36	10	94	3	0
n2322	35	10	139	3	0
n2402	29	10	133	2	0
n2474	23	10	120	3	0
n2477	5	59	135	0	0
n2356	5	34	146	0	1
n2383	5	34	137	0	1
n2398	5	34	138	0	1
n2447	5	34	158	0	1
n2448	5	34	65	0	1
n2463	5	34	125	0	1
n880	26	5	121	0	0
n2297	18	10	94	2	0
n2319	31	10	139	2	0
n2299	5	48	53	0	0
n1334	36	28	1269	3	4
n1336	58	9	53152	8	1
g8276	3	55	99999943	0	7
g7303	15	40	1641	1	4
g7302	15	30	34274	1	3
g7301	15	37	1514	1	4
g7300	15	39	1153	1	4
g7299	15	48	99999950	1	4
g7298	15	32	23107	1	3
g7297	15	46	99999952	1	4
g7296	15	30	99999968	1	3
g7295	15	37	126350	1	3
g7294	15	58	1386	1	5
g7293	15	51	1688	1	5
g7292	15	35	3260	1	4
g7291	15	43	124362	1	4
g7290	15	36	18974	1	3
\DFF_413/Q_reg-SDFF-MUX21	6	15	87200	0	2
\DFF_174/Q_reg-SDFF-MUX21	6	20	4420	0	1
\DFF_74/Q_reg-SDFF-MUX21	6	38	186210	0	3
\DFF_115/Q_reg-SDFF-MUX21	6	34	1197	0	3
\DFF_87/Q_reg-SDFF-MUX21	6	33	2384	0	4
\DFF_108/Q_reg-SDFF-MUX21	6	32	12737	0	2
\DFF_167/Q_reg-SDFF-MUX21	6	25	912	0	2
\DFF_428/Q_reg-SDFF-MUX21	6	43	12409	0	4
\DFF_414/Q_reg-SDFF-MUX21	6	20	86454	0	3
\DFF_497/Q_reg-SDFF-MUX21	6	18	125102	0	2
\DFF_515/Q_reg-SDFF-MUX21	6	28	99999998	0	2
\DFF_234/Q_reg-SDFF-MUX21	6	26	99999998	0	3
\DFF_192/Q_reg-SDFF-MUX21	6	30	72763	0	3
\DFF_113/Q_reg-SDFF-MUX21	6	26	2292	0	2
\DFF_474/Q_reg-SDFF-MUX21	6	21	99999998	0	1
\DFF_444/Q_reg-SDFF-MUX21	6	24	634	0	1
\DFF_4/Q_reg-SDFF-MUX21	6	24	99999998	0	4
\DFF_511/Q_reg-SDFF-output-A	3	21	99999995	0	1
\DFF_123/Q_reg-SDFF-output-A	3	21	25119	0	1
\DFF_133/Q_reg-SDFF-output-A	3	21	7483	0	1
\DFF_345/Q_reg-SDFF-output-A	3	21	3828	0	1
\DFF_386/Q_reg-SDFF-output-A	3	21	1672	0	1
g7773	8	18	99999980	0	1
g7771	8	18	40349	0	1
g7770	8	18	99999980	0	1
g7769	8	18	468	0	1
g7768	8	18	4906	0	1
g7765	15	19	83036	0	1
g7764	15	19	3169	0	1
g7762	8	18	3563	0	1
g7761	8	18	1557	0	1
\DFF_29/Q_reg-SDFF-MUX21	6	16	22186	0	1
n1486	28	10	4387	3	0
n1489	32	10	10204	2	0
n1491	18	10	99999988	2	0
n1493	36	10	28199	2	0
n1495	38	10	14702	2	0
n1499	30	10	75012	2	0
n1501	38	10	72160	2	0
n1503	23	10	8966	2	0
n1505	22	10	249	2	0
n1507	23	10	2872	2	0
n1509	23	10	521	2	0
n1513	23	10	99999988	2	0
n1519	30	10	41005	2	0
n1506	19	5	2877	1	0
n1508	19	5	526	1	0
n1512	19	5	99999993	1	0
n1515	43	10	8185	3	0
n1518	19	5	41010	1	0
n1520	19	5	99999993	1	0
n1523	28	10	72364	2	0
n1525	32	10	28662	2	0
n1524	19	5	28667	1	0
n1527	32	10	4969	2	0
n1533	52	10	14556	4	0
n1535	33	10	86611	2	0
n1537	32	10	6868	2	0
n1541	23	10	3022	2	0
n1490	19	5	99999993	1	0
n1492	19	5	28204	1	0
n1496	19	5	99999993	1	0
n1498	19	5	75017	1	0
n1522	19	5	72369	1	0
n1526	19	5	4974	1	0
n1528	19	5	87261	1	0
n1534	19	5	86616	1	0
n1536	19	5	6873	1	0
n1538	19	5	51661	1	0
n1540	19	5	3027	1	0
g7353	15	19	52348	0	1
g7350	15	19	5115	0	1
g7343	15	19	256	0	1
g8078	9	12	19032	0	1
\DFF_98/Q_reg-SDFF-MUX21	6	20	44402	0	1
\DFF_508/Q_reg-SDFF-MUX21	6	24	99999998	0	1
\DFF_314/Q_reg-SDFF-MUX21	6	24	41551	0	1
\DFF_102/Q_reg-SDFF-MUX21	6	15	21513	0	1
\DFF_490/Q_reg-SDFF-MUX21	6	24	157538	0	1
\DFF_190/Q_reg-SDFF-MUX21	6	20	3613	0	1
\DFF_147/Q_reg-SDFF-MUX21	6	24	43794	0	1
\DFF_382/Q_reg-SDFF-MUX21	6	24	99999998	0	1
\DFF_337/Q_reg-SDFF-MUX21	6	22	14963	0	1
\DFF_273/Q_reg-SDFF-MUX21	6	24	70788	0	1
\DFF_277/Q_reg-SDFF-MUX21	6	16	65763	0	1
\DFF_437/Q_reg-SDFF-MUX21	6	44	99999998	0	3
\DFF_34/Q_reg-SDFF-MUX21	6	24	17276	0	1
\DFF_306/Q_reg-SDFF-MUX21	6	22	34942	0	1
\DFF_139/Q_reg-SDFF-MUX21	6	16	74904	0	1
\DFF_172/Q_reg-SDFF-MUX21	6	24	99999998	0	1
\DFF_47/Q_reg-SDFF-output-A	3	29	82925	0	1
\DFF_495/Q_reg-SDFF-output-A	3	33	125699	0	3
\DFF_235/Q_reg-SDFF-output-A	3	29	99999995	0	1
\DFF_249/Q_reg-SDFF-output-A	3	40	2901	0	3
\DFF_109/Q_reg-SDFF-output-A	3	29	11994	0	1
\DFF_482/Q_reg-SDFF-output-A	3	40	2774	0	3
\DFF_95/Q_reg-SDFF-MUX21	6	34	67431	0	2
\DFF_519/Q_reg-SDFF-MUX21	6	25	99999998	0	1
\DFF_415/Q_reg-SDFF-output-A	3	23	85711	0	1
\DFF_374/Q_reg-SDFF-output-A	3	36	99999995	0	2
\DFF_128/Q_reg-SDFF-output-A	3	23	20199	0	1
\DFF_516/Q_reg-SDFF-output-A	3	36	99999995	0	2
\DFF_36/Q_reg-SDFF-output-A	3	23	10398	0	1
\DFF_404/Q_reg-SDFF-output-A	3	32	164108	0	2
\DFF_523/Q_reg-SDFF-MUX21	6	39	99999998	0	4
\DFF_296/Q_reg-SDFF-MUX21	6	10	99999998	0	1
n1197	51	9	252	5	1
n1061	179	10	1920	22	1
n1070	148	10	278	18	1
n592	14	90	311	1	11
n1084	20	33	41026	2	4
n1060	273	9	1921	31	1
n1069	243	9	279	27	1
n593	11	187	311	1	20
\DFF_18/Q_reg-SDFF-MUX21	6	29	341	0	2
\DFF_141/Q_reg-SDFF-MUX21	6	26	52196	0	2
n997	286	21	6309	32	2
n971	54	152	74082	5	15
n923	55	33	2960	7	3
\DFF_347/Q_reg-SDFF-MUX21	6	32	3423	0	3
n1998	41	39	490	4	5
g8988	3	20	71001	0	1
g8873	20	29	99999969	1	2
\DFF_435/Q_reg-SDFF-MUX21	6	40	99999998	0	4
n1742	31	40	99999998	3	4
g8573	18	270	3652	1	30
g8450	9	38	13716	1	2
\DFF_324/Q_reg-SDFF-output-A	3	264	716	0	28
\DFF_75/Q_reg-SDFF-output-A	3	79	136918	0	7
\DFF_59/Q_reg-SDFF-MUX21	6	29	33401	0	2
n1091	54	71	827	5	7
n1096	54	81	29738	5	8
n1106	54	70	99999998	5	7
n1113	32	77	1991	3	8
\DFF_180/Q_reg-SDFF-output-A	3	43	2670	0	4
n1215	30	43	429	3	5
g8435	21	67	2858	2	6
g8434	21	48	14345	2	4
g8433	21	43	63634	2	5
g8432	21	45	36361	2	5
g8431	21	44	40138	2	4
g8430	21	49	99999949	2	5
g8429	21	35	33098	2	4
g8428	21	41	191046	2	4
n979	63	41	189957	6	4
n988	63	45	86267	6	5
n1003	62	76	5370	6	9
n1013	63	44	26367	6	6
n1018	63	31	4413	6	4
n1028	63	20	99999978	6	3
n1034	41	162	32866	4	16
\DFF_532/Q_reg-SDFF-MUX21	6	26	7693	0	2
g8694	5	35	1376	0	3
