
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 63
No. of Primary Outputs: 40
No. of Gates: 4565
No. of DFFs: 518
No. of Nodes: 10668
Execution Time: 2315152000 ns
Primary Inputs: test_si g6283 troj29_0n20 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 troj29_0n5 troj29_0N72 g1700 g741 g744 g6258 troj29_0N73 g1696 g750 g6264 g4200 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: Trigger_en0_6 troj29_0n26 Trigger_en0_1 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 Trigger_en0_8 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
g7808	18	30	1203	1	3
g7807	18	38	2390	1	4
g7806	18	29	8615	1	3
g7805	18	44	918	1	4
trig95_0n3	10	94	440	1	13
g7804	18	39	10271	1	4
g7803	18	45	15093	1	3
g7802	18	37	24324	1	4
g7801	18	40	6936	1	3
g7800	21	36	24412	2	4
g7799	18	45	8777	1	4
g6337	18	31	2280	1	2
g8419	3	20	4585	0	1
\DFF_246/Q_reg-SDFF-MUX21	6	25	3114	0	2
g8420	3	20	640	0	1
\DFF_222/Q_reg-SDFF-MUX21	6	25	1377	0	2
g8272	8	30	14328	0	5
n1434	17	3	16688	1	0
n1437	17	3	7902	1	0
n1436	21	9	7896	2	0
n1439	17	3	5228	1	0
n1441	17	3	27162	1	0
n1443	17	3	473	1	0
n1445	17	3	3968	1	0
n1447	17	3	13984	1	0
n1446	30	9	958	2	0
n1449	17	3	5535	1	0
n1448	21	9	5529	2	0
n1455	17	3	3585	1	0
n1454	30	9	3579	2	0
n1457	17	3	395	1	0
n1459	17	3	1562	1	0
n1461	17	3	1685	1	0
n1460	21	9	1679	2	0
n574	9	3	403	0	0
g8079	11	12	10273	0	1
n2843	9	3	268	0	0
n2844	9	3	280	0	0
n2845	9	3	288	0	0
n2846	9	3	276	0	0
n2847	9	3	1396	0	0
n1368	63	4	5537	5	0
\DFF_380/Q_reg-SDFF-output-A	3	20	34147	0	1
\DFF_531/Q_reg-SDFF-output-A	3	20	4238	0	1
\DFF_179/Q_reg-SDFF-output-A	3	20	3027	0	1
g8440	3	20	24146	0	1
g8421	3	20	514	0	1
\DFF_244/Q_reg-SDFF-MUX21	6	23	1582	0	2
g8422	3	20	6953	0	1
\DFF_443/Q_reg-SDFF-MUX21	6	23	641	0	2
g8423	3	20	15430	0	1
\DFF_193/Q_reg-SDFF-MUX21	6	30	8025	0	3
g8424	3	20	44070	0	1
\DFF_446/Q_reg-SDFF-MUX21	6	33	3217	0	3
g8425	3	20	1655	0	1
\DFF_356/Q_reg-SDFF-MUX21	6	30	879	0	3
g8426	3	20	5653	0	1
\DFF_500/Q_reg-SDFF-MUX21	6	33	7184	0	1
g8418	3	20	33372	0	1
\DFF_270/Q_reg-SDFF-MUX21	6	25	374	0	2
g8427	3	20	9652	0	1
\DFF_397/Q_reg-SDFF-MUX21	6	20	895	0	2
g8442	3	20	20397	0	1
g8443	3	20	16315	0	1
g8445	3	40	5654	0	3
trig103_0n5	86	10	902	9	0
g8447	3	20	8010	0	1
n1276	24	26	484	3	3
n2229	32	16	1082	3	2
g8439	3	20	17984	0	1
g8441	3	20	12421	0	1
n1136	23	21	23527	1	2
n1158	33	15	24929	3	0
n1134	23	38	23554	1	2
n1166	36	15	2586	3	0
n1128	23	33	7872	1	2
n1185	36	15	1732	3	0
g8444	3	30	25999	0	2
g8446	3	21	4583	0	1
n1132	17	34	14350	1	2
n1172	32	9	68086	2	0
n1130	17	34	11805	1	2
n1179	32	9	1020	2	0
n1140	17	30	5768	1	2
n1143	28	9	32892	2	0
\DFF_103/Q_reg-SDFF-MUX21	6	13	9884	0	1
g7812	9	70	1869	1	7
\DFF_268/Q_reg-SDFF-output-A	3	43	381	0	4
g7746	13	34	6006	0	4
n1200	84	33	316	8	3
\DFF_282/Q_reg-SDFF-MUX21	6	35	3443	0	4
\DFF_78/Q_reg-SDFF-MUX21	6	21	31522	0	2
\DFF_410/Q_reg-SDFF-MUX21	6	37	16336	0	3
\DFF_200/Q_reg-SDFF-MUX21	6	37	25192	0	3
\DFF_501/Q_reg-SDFF-MUX21	6	38	7177	0	2
\DFF_388/Q_reg-SDFF-MUX21	6	32	1186	0	3
\DFF_9/Q_reg-SDFF-MUX21	6	20	3252	0	2
\DFF_131/Q_reg-SDFF-MUX21	6	15	6100	0	2
\DFF_272/Q_reg-SDFF-MUX21	6	32	20523	0	3
n1099	30	39	8773	3	4
n1109	64	20	34189	8	2
n1087	80	12	533	10	1
n1088	176	9	538	19	1
\DFF_336/Q_reg-SDFF-MUX21	6	17	14720	0	1
\DFF_191/Q_reg-SDFF-MUX21	6	25	526	0	2
\DFF_157/Q_reg-SDFF-MUX21	6	16	2048	0	2
\DFF_117/Q_reg-SDFF-MUX21	6	21	342	0	1
\DFF_136/Q_reg-SDFF-MUX21	6	32	5041	0	3
\DFF_389/Q_reg-SDFF-output-A	3	69	1020	0	8
\DFF_385/Q_reg-SDFF-MUX21	6	18	18751	0	1
\DFF_352/Q_reg-SDFF-MUX21	6	29	478	0	2
\DFF_252/Q_reg-SDFF-MUX21	6	27	292	0	2
\DFF_330/Q_reg-SDFF-MUX21	6	29	17049	0	3
\DFF_489/Q_reg-SDFF-MUX21	6	25	44575	0	3
\DFF_111/Q_reg-SDFF-output-A	3	15	2974	0	1
g7816	78	25	484	9	2
g7815	38	30	10710	4	3
n1001	138	10	1278	16	1
n976	47	20	1056	5	3
n1000	284	9	1279	33	1
n977	48	21	1055	5	3
n1854	46	20	835	6	2
g8568	3	158	3173	0	19
\DFF_99/Q_reg-SDFF-output-A	3	28	15758	0	2
\DFF_387/Q_reg-SDFF-output-A	3	27	1481	0	2
\DFF_184/Q_reg-SDFF-MUX21	6	25	2577	0	3
\DFF_393/Q_reg-SDFF-MUX21	6	27	2895	0	2
n2128	82	20	511	9	2
n1139	8	21	7021	0	2
g8449	31	50	7958	3	5
n1746	98	9	9837	12	1
n527	20	29	9835	2	3
\DFF_269/Q_reg-SDFF-MUX21	6	31	100	0	3
\DFF_434/Q_reg-SDFF-output-A	3	34	8145	0	3
\DFF_38/Q_reg-SDFF-MUX21	6	15	26075	0	1
\DFF_301/Q_reg-SDFF-MUX21	6	22	3064	0	3
n1225	250	7	3416	28	0
n531	7	229	751	0	25
n1354	16	53	32666	1	5
g7814	24	25	1114	2	2
\DFF_332/Q_reg-SDFF-output-A	3	176	16230	0	19
\DFF_196/Q_reg-SDFF-MUX21	6	36	27612	0	5
n1051	78	9	833	9	1
n1059	102	9	780	10	1
n1068	83	9	13835	8	1
n1075	78	9	320	9	1
n1083	80	9	3059	9	1
n1093	79	9	1084	8	1
n1098	84	9	8737	9	1
n1108	70	9	34153	8	1
n1114	76	9	2226	8	1
n538	21	48	852	2	5
n1190	42	10	559	5	1
n1282	66	10	2979	6	1
n1285	47	10	11117	4	1
n1287	42	10	17958	5	1
n1289	44	10	1544	5	1
n1291	43	10	1106	4	1
n1293	48	10	3917	5	1
n1295	34	10	388	4	1
n1284	11	151	426	1	17
n1297	40	10	44999	4	1
\DFF_72/Q_reg-SDFF-output-A	3	55	37642	0	5
n1700	30	62	527	3	6
n981	159	22	11853	16	2
n990	159	22	24943	16	2
n1005	186	21	1288	20	2
n1015	161	22	16100	16	2
n1020	159	22	1040	16	2
n1030	160	22	16579	16	2
n973	152	22	895	15	2
g8695	30	25	4095	3	3
n1222	21	25	1390	2	3
trig104_0n7	3	41	1125	0	5
n1310	243	10	2469	27	1
n1313	276	10	9452	30	1
n1315	265	10	68593	29	1
n1317	265	10	8913	29	1
n1319	291	10	17140	31	1
n1321	272	10	41859	30	1
n1323	256	10	3878	28	1
n1325	270	10	4066	30	1
\DFF_473/Q_reg-SDFF-MUX21	6	16	302	0	2
\DFF_452/Q_reg-SDFF-MUX21	6	9	7944	0	0
n1553	30	4	26208	3	0
n564	37	19	26204	4	2
\DFF_526/Q_reg-SDFF-MUX21	6	6	5316	0	0
\DFF_398/Q_reg-SDFF-output-A	3	5	891	0	0
trig103_0n4	3	39	949	0	2
\DFF_357/Q_reg-SDFF-output-A	3	6	875	0	0
g9823	5	2	4672	0	0
n1766	6	3	549	0	0
n2332	2	23	149	0	0
n2366	2	23	140	0	0
n2410	23	2	141	0	0
n2422	2	23	161	0	0
n2411	3	12	143	0	0
n2341	10	3	147	0	0
n2336	12	3	130	0	0
n2415	11	3	75	0	0
n2293	3	11	70	0	0
n2357	3	30	148	0	1
n2384	3	30	139	0	1
n2396	3	30	140	0	1
n2442	3	30	160	0	1
n885	22	3	119	0	0
n2433	12	3	139	0	0
n2294	3	11	70	0	0
n2425	12	3	133	0	0
n2359	9	2	76	0	0
n2350	11	3	75	0	0
n2313	22	2	139	0	0
n2312	23	3	138	0	0
n2345	4	32	147	0	1
n2376	4	32	138	0	1
n2436	4	32	159	0	1
n882	24	4	108	0	0
n2346	4	31	147	0	1
n2377	4	31	138	0	1
n2434	4	31	159	0	1
n2449	4	31	66	0	1
n881	23	4	126	0	0
n2281	4	32	100	0	1
n2314	32	4	145	1	0
n2354	4	32	147	0	1
n2381	4	32	138	0	1
n2399	4	32	139	0	1
n2445	4	32	159	0	1
n2318	25	4	74	0	0
n2347	4	32	147	0	1
n2378	4	32	138	0	1
n2393	4	32	139	0	1
n2444	4	32	159	0	1
n2475	23	7	78	0	0
n879	24	4	77	0	0
n1337	27	30	393	2	4
n1339	38	27	73746	5	2
trig102_0n5	70	7	328	6	0
n1563	84	4	1652	8	0
n1566	88	4	5105	9	0
n1568	78	4	1525	8	0
n1570	85	4	1763	9	0
n1572	87	4	1929	9	0
n1574	96	4	15340	9	0
n1576	80	4	21785	8	0
n1578	94	4	8770	9	0
n1580	81	4	25687	9	0
n1582	85	4	1397	8	0
n1584	106	4	1699	10	0
n1586	99	4	3381	10	0
n1588	83	4	23589	9	0
n1590	91	4	9480	9	0
n1852	78	4	2711	8	0
\DFF_413/Q_reg-SDFF-output-A	3	28	15836	0	3
\DFF_372/Q_reg-SDFF-MUX21	6	27	68911	0	2
\DFF_174/Q_reg-SDFF-output-A	3	19	4970	0	1
\DFF_241/Q_reg-SDFF-MUX21	6	21	2519	0	2
\DFF_74/Q_reg-SDFF-output-A	3	37	37251	0	3
\DFF_115/Q_reg-SDFF-output-A	3	33	1200	0	3
\DFF_87/Q_reg-SDFF-output-A	3	41	2387	0	4
\DFF_108/Q_reg-SDFF-output-A	3	32	8612	0	3
\DFF_167/Q_reg-SDFF-output-A	3	47	915	0	4
\DFF_428/Q_reg-SDFF-output-A	3	42	10268	0	4
\DFF_414/Q_reg-SDFF-output-A	3	48	15090	0	3
\DFF_497/Q_reg-SDFF-output-A	3	40	24321	0	4
\DFF_515/Q_reg-SDFF-output-A	3	43	6933	0	3
\DFF_234/Q_reg-SDFF-output-A	3	39	24409	0	4
\DFF_192/Q_reg-SDFF-output-A	3	48	8774	0	4
\DFF_113/Q_reg-SDFF-output-A	3	34	2277	0	2
\DFF_474/Q_reg-SDFF-output-A	3	23	4582	0	1
\DFF_444/Q_reg-SDFF-output-A	3	23	637	0	1
\DFF_4/Q_reg-SDFF-output-A	3	33	14325	0	5
g7772	13	18	7892	0	1
g7767	13	18	13974	0	1
g7766	13	18	5525	0	1
g7763	13	18	3575	0	1
g7760	13	18	1675	0	1
n1433	18	4	16687	1	0
n1438	18	4	5227	1	0
n1440	18	4	27161	1	0
n1442	18	4	472	1	0
n1444	18	4	3967	1	0
n1451	30	10	23637	2	0
n1450	18	4	23643	1	0
n1453	30	10	3386	2	0
n1452	18	4	3392	1	0
n1456	18	4	394	1	0
n1458	18	4	1561	1	0
\DFF_29/Q_reg-SDFF-output-A	3	15	10270	0	1
n2840	10	4	267	0	0
n2841	10	4	504	0	0
n2842	10	4	1395	0	0
n1488	29	10	6600	3	0
n1494	35	10	11463	3	0
n1500	22	10	8168	3	0
n1502	35	10	4790	3	0
n1504	34	10	249	3	0
n1485	17	10	3334	2	0
n1510	28	10	10861	2	0
n1514	17	10	6224	2	0
n1516	30	10	4177	2	0
n1530	30	10	261	2	0
n1511	18	4	10867	1	0
n1517	18	4	4183	1	0
n1521	18	4	7111	1	0
n1529	18	4	25897	1	0
n1531	18	4	267	1	0
n1532	40	10	11317	4	0
n1497	18	4	69113	1	0
n1539	18	4	1387	1	0
n1364	5	281	5319	0	25
\DFF_380/Q_reg-SDFF-MUX21	6	20	34144	0	1
\DFF_531/Q_reg-SDFF-MUX21	6	21	4235	0	1
\DFF_179/Q_reg-SDFF-MUX21	6	21	3024	0	1
\DFF_98/Q_reg-SDFF-output-A	3	23	24143	0	1
\DFF_508/Q_reg-SDFF-output-A	3	23	10891	0	1
\DFF_314/Q_reg-SDFF-output-A	3	23	6950	0	1
\DFF_102/Q_reg-SDFF-output-A	3	23	15427	0	1
\DFF_490/Q_reg-SDFF-output-A	3	23	44067	0	1
\DFF_190/Q_reg-SDFF-output-A	3	23	1652	0	1
\DFF_147/Q_reg-SDFF-output-A	3	23	5650	0	1
\DFF_382/Q_reg-SDFF-output-A	3	23	33369	0	1
\DFF_337/Q_reg-SDFF-output-A	3	23	9649	0	1
\DFF_273/Q_reg-SDFF-output-A	3	23	20394	0	1
\DFF_277/Q_reg-SDFF-output-A	3	23	16312	0	1
\DFF_437/Q_reg-SDFF-output-A	3	43	5651	0	3
\DFF_34/Q_reg-SDFF-output-A	3	23	8007	0	1
g8438	3	27	481	0	3
\DFF_139/Q_reg-SDFF-output-A	3	23	17981	0	1
\DFF_172/Q_reg-SDFF-output-A	3	23	12418	0	1
g8989	3	26	23524	0	1
g8872	26	30	24918	1	3
g8990	3	26	23551	0	1
g8871	26	37	2575	1	3
g8993	3	26	7869	0	1
g8868	23	37	1724	0	3
\DFF_95/Q_reg-SDFF-output-A	3	33	25996	0	2
\DFF_519/Q_reg-SDFF-output-A	3	24	4580	0	1
g8991	3	20	14347	0	1
g8870	20	33	68075	1	2
g8992	3	20	11802	0	1
g8869	17	33	1012	0	2
g8987	3	20	5765	0	1
g8874	20	29	32881	1	2
\DFF_523/Q_reg-SDFF-output-A	3	73	1866	0	7
\DFF_268/Q_reg-SDFF-MUX21	6	33	378	0	4
\DFF_296/Q_reg-SDFF-output-A	3	37	6003	0	4
n1198	72	26	277	7	2
n1086	36	10	3106	4	1
n1062	13	89	524	1	11
n1085	32	9	3107	4	1
n1063	10	186	528	1	20
trig104_0n6	10	227	939	1	24
\DFF_389/Q_reg-SDFF-MUX21	6	37	1017	0	4
\DFF_111/Q_reg-SDFF-MUX21	6	16	2971	0	1
\DFF_18/Q_reg-SDFF-output-A	3	28	481	0	2
\DFF_141/Q_reg-SDFF-output-A	3	33	10707	0	3
n1040	54	10	1139	7	1
n999	20	139	1268	2	16
n972	181	22	895	20	2
n1039	54	9	1140	7	1
\DFF_347/Q_reg-SDFF-output-A	3	161	3170	0	19
\DFF_99/Q_reg-SDFF-MUX21	6	25	15755	0	2
\DFF_387/Q_reg-SDFF-MUX21	6	27	1478	0	2
n2003	31	66	500	3	8
n1138	17	30	7012	1	2
n1151	28	9	26873	2	0
\DFF_435/Q_reg-SDFF-output-A	3	53	7955	0	5
n1745	39	21	9825	4	2
\DFF_434/Q_reg-SDFF-MUX21	6	35	8142	0	3
n1224	260	17	3406	29	1
n1247	250	8	9618	28	0
g8280	8	261	719	0	28
g8080	9	76	32643	1	7
\DFF_59/Q_reg-SDFF-output-A	3	28	4224	0	2
trig99_0n4	25	26	1113	2	2
\DFF_332/Q_reg-SDFF-MUX21	6	28	16227	0	3
trig96_0n3	10	173	709	1	18
n1092	70	22	1071	7	2
n1097	88	22	8724	9	2
n1107	69	22	34140	7	2
n1050	80	22	820	8	2
g8782	30	40	2885	3	4
n1216	21	43	548	2	5
n1283	183	10	2979	21	1
n1286	207	10	11117	22	1
n1288	188	10	17958	20	1
n1290	183	10	1544	21	1
n1292	185	10	5023	21	1
n1294	184	10	3917	20	1
n1296	189	10	388	21	1
n1298	175	10	44999	20	1
\DFF_72/Q_reg-SDFF-MUX21	6	31	37639	0	3
n980	54	153	11821	5	15
n989	54	153	24911	5	15
n1004	53	153	1256	5	15
n1014	54	153	16068	5	15
n1019	54	153	2491	5	15
n1029	54	153	16547	5	15
n1035	32	153	9307	3	15
\DFF_532/Q_reg-SDFF-output-A	3	28	4092	0	3
n1221	30	34	1381	3	4
g8288	21	58	2458	2	6
g8287	21	47	9441	2	5
g8286	21	47	68582	2	5
g8285	21	73	8902	2	7
g8284	21	54	17129	2	6
g8283	21	38	41848	2	4
g8282	21	52	3867	2	6
g8281	21	41	4055	2	4
n1551	46	27	26195	5	3
n1554	39	2	26210	5	0
\DFF_398/Q_reg-SDFF-MUX21	6	6	888	0	0
trig103_0n3	85	4	903	7	0
\DFF_357/Q_reg-SDFF-MUX21	6	7	872	0	0
\DFF_137/Q_reg-SDFF-output-A	3	5	4669	0	0
n2404	14	2	141	0	0
n2426	14	2	161	0	0
n2331	4	19	147	0	1
n2365	4	19	138	0	1
n2414	19	4	139	1	0
n2424	4	19	159	0	1
n2335	4	21	147	0	1
n2369	4	21	138	0	1
n2387	4	21	139	0	1
n2421	4	21	159	0	1
n892	13	4	129	0	0
n2386	4	20	139	0	1
n2420	4	20	159	0	1
n2450	4	20	66	0	1
n2476	11	10	184	0	0
n891	12	4	162	0	0
n2292	13	2	102	0	0
n2324	13	2	147	0	0
n2334	2	13	149	0	0
n2368	2	13	140	0	0
n2403	13	2	141	0	0
n2437	2	13	161	0	0
n2459	13	2	68	0	0
n2467	13	2	128	0	0
trig95_0n2	197	4	337	21	0
n2295	28	10	94	3	0
n2317	44	10	139	4	0
n2484	42	10	120	5	0
n889	13	4	142	0	0
n2287	13	2	102	0	0
n2326	13	2	147	0	0
n2338	13	2	149	0	0
n2371	13	2	140	0	0
n2413	13	2	141	0	0
n2432	13	2	161	0	0
n2453	2	13	68	0	0
n2472	13	2	128	0	0
n2423	4	21	159	0	1
n888	13	4	132	0	0
n2358	3	18	148	0	1
n2385	3	18	139	0	1
n2397	3	18	140	0	1
n2446	3	18	160	0	1
n2455	3	18	67	0	1
n887	10	3	156	0	0
n2348	4	20	147	0	1
n2379	4	20	138	0	1
n2391	4	20	139	0	1
n2435	4	20	159	0	1
n2454	4	20	66	0	1
n886	12	4	151	0	0
n2373	31	3	139	1	0
n2409	31	3	140	1	0
n2438	12	9	133	0	0
n884	23	3	172	0	0
n883	24	4	157	0	0
n2290	18	10	94	2	0
n2321	30	10	139	3	0
n2401	36	10	133	3	0
n2291	36	10	94	3	0
n2322	35	10	139	3	0
n2402	29	10	133	2	0
n2474	23	10	120	3	0
n2477	5	59	135	0	0
n2356	5	34	146	0	1
n2383	5	34	137	0	1
n2398	5	34	138	0	1
n2447	5	34	158	0	1
n2448	5	34	65	0	1
n2463	5	34	125	0	1
n880	26	5	121	0	0
n2297	18	10	94	2	0
n2319	31	10	139	2	0
n2299	5	48	53	0	0
n1334	36	28	384	3	4
n1336	58	9	2546	8	1
g8276	3	55	73729	0	7
g7303	15	40	1641	1	4
g7302	15	30	5094	1	3
g7301	15	37	1514	1	4
g7300	15	39	1752	1	4
g7299	15	48	1918	1	4
g7298	15	32	15329	1	3
g7297	15	46	21774	1	4
g7296	15	30	8759	1	3
g7295	15	37	25676	1	3
g7294	15	58	1386	1	5
g7293	15	51	1688	1	5
g7292	15	35	3370	1	4
g7291	15	43	23578	1	4
g7290	15	36	9469	1	3
\DFF_413/Q_reg-SDFF-MUX21	6	15	15833	0	2
\DFF_174/Q_reg-SDFF-MUX21	6	20	4967	0	1
\DFF_74/Q_reg-SDFF-MUX21	6	38	37248	0	3
\DFF_115/Q_reg-SDFF-MUX21	6	34	1197	0	3
\DFF_87/Q_reg-SDFF-MUX21	6	33	2384	0	4
\DFF_108/Q_reg-SDFF-MUX21	6	32	8609	0	2
\DFF_167/Q_reg-SDFF-MUX21	6	25	912	0	2
\DFF_428/Q_reg-SDFF-MUX21	6	43	10265	0	4
\DFF_414/Q_reg-SDFF-MUX21	6	20	15087	0	3
\DFF_497/Q_reg-SDFF-MUX21	6	18	24318	0	2
\DFF_515/Q_reg-SDFF-MUX21	6	28	6930	0	2
\DFF_234/Q_reg-SDFF-MUX21	6	26	24406	0	3
\DFF_192/Q_reg-SDFF-MUX21	6	30	8771	0	3
\DFF_113/Q_reg-SDFF-MUX21	6	26	2274	0	2
\DFF_474/Q_reg-SDFF-MUX21	6	21	4579	0	1
\DFF_444/Q_reg-SDFF-MUX21	6	24	634	0	1
\DFF_4/Q_reg-SDFF-MUX21	6	24	14322	0	4
\DFF_511/Q_reg-SDFF-output-A	3	21	7889	0	1
\DFF_123/Q_reg-SDFF-output-A	3	21	13971	0	1
\DFF_133/Q_reg-SDFF-output-A	3	21	5522	0	1
\DFF_345/Q_reg-SDFF-output-A	3	21	3572	0	1
\DFF_386/Q_reg-SDFF-output-A	3	21	1672	0	1
g7773	8	18	16683	0	1
g7771	8	18	5223	0	1
g7770	8	18	27157	0	1
g7769	8	18	468	0	1
g7768	8	18	3963	0	1
g7765	15	19	23632	0	1
g7764	15	19	3381	0	1
g7762	8	18	390	0	1
g7761	8	18	1557	0	1
\DFF_29/Q_reg-SDFF-MUX21	6	16	10267	0	1
n1486	28	10	3334	3	0
n1489	32	10	6600	2	0
n1491	18	10	10222	2	0
n1493	36	10	6941	2	0
n1495	38	10	11463	2	0
n1499	30	10	18086	2	0
n1501	38	10	8168	2	0
n1503	23	10	4790	2	0
n1505	22	10	249	2	0
n1507	23	10	3084	2	0
n1509	23	10	658	2	0
n1513	23	10	4101	2	0
n1519	30	10	3075	4	0
n1506	19	5	3089	1	0
n1508	19	5	663	1	0
n1512	19	5	4106	1	0
n1515	43	10	6224	3	0
n1518	19	5	3080	1	0
n1520	19	5	7110	1	0
n1523	28	10	8372	2	0
n1525	32	10	476	2	0
n1524	19	5	7409	1	0
n1527	32	10	4026	2	0
n1533	52	10	11317	4	0
n1535	33	10	475	2	0
n1537	32	10	2232	2	0
n1541	23	10	3234	2	0
n1490	19	5	10227	1	0
n1492	19	5	6946	1	0
n1496	19	5	69112	1	0
n1498	19	5	18091	1	0
n1522	19	5	8377	1	0
n1526	19	5	4031	1	0
n1528	19	5	25896	1	0
n1534	19	5	25251	1	0
n1536	19	5	2237	1	0
n1538	19	5	1386	1	0
n1540	19	5	3239	1	0
g7353	15	19	10856	0	1
g7350	15	19	4172	0	1
g7343	15	19	256	0	1
g8078	9	12	5315	0	1
\DFF_98/Q_reg-SDFF-MUX21	6	20	24140	0	1
\DFF_508/Q_reg-SDFF-MUX21	6	24	10888	0	1
\DFF_314/Q_reg-SDFF-MUX21	6	24	6947	0	1
\DFF_102/Q_reg-SDFF-MUX21	6	15	15424	0	1
\DFF_490/Q_reg-SDFF-MUX21	6	24	44064	0	1
\DFF_190/Q_reg-SDFF-MUX21	6	20	1649	0	1
\DFF_147/Q_reg-SDFF-MUX21	6	24	5647	0	1
\DFF_382/Q_reg-SDFF-MUX21	6	24	33366	0	1
\DFF_337/Q_reg-SDFF-MUX21	6	22	9646	0	1
\DFF_273/Q_reg-SDFF-MUX21	6	24	20391	0	1
\DFF_277/Q_reg-SDFF-MUX21	6	16	16309	0	1
\DFF_437/Q_reg-SDFF-MUX21	6	44	5648	0	3
\DFF_34/Q_reg-SDFF-MUX21	6	24	8004	0	1
\DFF_306/Q_reg-SDFF-output-A	3	30	11443	0	3
\DFF_139/Q_reg-SDFF-MUX21	6	16	17978	0	1
\DFF_172/Q_reg-SDFF-MUX21	6	24	12415	0	1
\DFF_47/Q_reg-SDFF-output-A	3	29	23521	0	1
\DFF_495/Q_reg-SDFF-output-A	3	33	24915	0	3
\DFF_235/Q_reg-SDFF-output-A	3	29	23548	0	1
\DFF_249/Q_reg-SDFF-output-A	3	40	2572	0	3
\DFF_109/Q_reg-SDFF-output-A	3	29	7866	0	1
\DFF_482/Q_reg-SDFF-output-A	3	40	1721	0	3
\DFF_95/Q_reg-SDFF-MUX21	6	34	25993	0	2
\DFF_519/Q_reg-SDFF-MUX21	6	25	4577	0	1
\DFF_415/Q_reg-SDFF-output-A	3	23	14344	0	1
\DFF_374/Q_reg-SDFF-output-A	3	36	68072	0	2
\DFF_128/Q_reg-SDFF-output-A	3	23	11799	0	1
\DFF_516/Q_reg-SDFF-output-A	3	36	6187	0	2
\DFF_36/Q_reg-SDFF-output-A	3	23	5762	0	1
\DFF_404/Q_reg-SDFF-output-A	3	32	32878	0	2
\DFF_523/Q_reg-SDFF-MUX21	6	39	1863	0	4
\DFF_296/Q_reg-SDFF-MUX21	6	10	6000	0	1
n1197	51	9	252	5	1
n1061	179	10	1920	22	1
n1070	148	10	13880	18	1
n592	14	90	523	1	11
n1084	20	33	3096	2	4
n1060	273	9	1921	31	1
n1069	243	9	13881	27	1
n593	11	187	527	1	20
\DFF_18/Q_reg-SDFF-MUX21	6	29	478	0	2
\DFF_141/Q_reg-SDFF-MUX21	6	26	10704	0	2
n997	279	21	1128	30	2
n971	54	152	863	5	15
n923	55	33	1116	7	3
\DFF_347/Q_reg-SDFF-MUX21	6	32	3167	0	3
n1998	41	39	490	4	5
g8988	3	20	7009	0	1
g8873	20	29	26862	1	2
\DFF_435/Q_reg-SDFF-MUX21	6	40	7952	0	4
n1742	31	40	9815	3	4
g8573	18	270	3396	1	30
g8450	9	38	9588	1	2
\DFF_324/Q_reg-SDFF-output-A	3	264	716	0	28
\DFF_75/Q_reg-SDFF-output-A	3	79	32640	0	7
\DFF_59/Q_reg-SDFF-MUX21	6	29	4221	0	2
n1091	54	71	1039	5	7
n1096	54	81	8692	5	8
n1106	54	70	34108	5	7
n1113	32	77	2203	3	8
trig104_0n4	60	10	1106	6	1
\DFF_180/Q_reg-SDFF-output-A	3	43	2882	0	4
n1215	30	43	539	3	5
g8435	21	67	2968	2	6
g8434	21	48	11106	2	4
g8433	21	43	17947	2	5
g8432	21	45	1533	2	5
g8431	21	44	5012	2	4
g8430	21	49	3906	2	5
g8429	21	35	377	2	4
g8428	21	41	44988	2	4
n979	63	41	11812	6	4
n988	63	45	24902	6	5
n1003	62	69	1247	6	7
n1013	63	44	16059	6	6
n1018	63	31	2482	6	4
n1028	63	20	16538	6	3
n1034	41	162	9298	4	16
\DFF_532/Q_reg-SDFF-MUX21	6	26	4089	0	2
g8694	5	35	1376	0	3
\DFF_155/Q_reg-SDFF-output-A	3	61	2455	0	6
\DFF_313/Q_reg-SDFF-output-A	3	50	9438	0	5
\DFF_373/Q_reg-SDFF-output-A	3	50	68579	0	5
\DFF_339/Q_reg-SDFF-output-A	3	76	8899	0	7
\DFF_209/Q_reg-SDFF-output-A	3	57	17126	0	6
\DFF_493/Q_reg-SDFF-output-A	3	41	41845	0	4
\DFF_85/Q_reg-SDFF-output-A	3	55	3864	0	6
\DFF_349/Q_reg-SDFF-output-A	3	44	4052	0	4
n1550	40	4	26182	4	0
n1552	7	31	26205	0	3
\DFF_137/Q_reg-SDFF-MUX21	6	6	4666	0	0
n2288	39	10	94	4	0
n2323	37	10	139	3	0
n2469	32	10	120	2	0
n2339	55	10	141	7	0
n2372	41	10	132	3	0
n2468	46	10	120	4	0
n2344	6	2	149	0	0
n2375	6	2	140	0	0
