
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 62
No. of Primary Outputs: 39
No. of Gates: 4488
No. of DFFs: 517
No. of Nodes: 10510
Execution Time: 2251511000 ns
Primary Inputs: troj6_0n13 test_si g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 troj6_0n10 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 troj6_0n15 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj6_0n12 Trigger_en0_1 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
n1454	30	9	3838	2	0
n1457	17	3	4044	1	0
n1459	17	3	1492	1	0
n1461	17	3	1623	1	0
n1460	21	9	1617	2	0
n574	9	3	481	0	0
g8079	11	12	14701	0	1
n2843	9	3	268	0	0
n2844	9	3	280	0	0
n2845	9	3	288	0	0
n2846	9	3	276	0	0
n2847	9	3	1004	0	0
n1368	63	4	11536	5	0
\DFF_380/Q_reg-SDFF-output-A	3	20	43141	0	1
\DFF_531/Q_reg-SDFF-output-A	3	20	4045	0	1
\DFF_179/Q_reg-SDFF-output-A	3	20	3027	0	1
g8440	3	20	18256	0	1
g8421	3	20	17568	0	1
\DFF_244/Q_reg-SDFF-MUX21	6	23	13535	0	2
g8422	3	20	30159	0	1
\DFF_443/Q_reg-SDFF-MUX21	6	23	641	0	2
g8423	3	20	17627	0	1
\DFF_193/Q_reg-SDFF-MUX21	6	30	13632	0	3
g8424	3	20	63935	0	1
\DFF_446/Q_reg-SDFF-MUX21	6	33	4200	0	3
g8425	3	20	3842	0	1
\DFF_356/Q_reg-SDFF-MUX21	6	30	879	0	3
g8426	3	20	37176	0	1
\DFF_500/Q_reg-SDFF-MUX21	6	33	12791	0	1
g8418	3	20	42366	0	1
\DFF_270/Q_reg-SDFF-MUX21	6	25	374	0	2
g8427	3	20	14431	0	1
\DFF_397/Q_reg-SDFF-MUX21	6	20	895	0	2
g8442	3	20	14328	0	1
g8443	3	20	9362	0	1
g8445	3	40	26559	0	3
g8447	3	20	12377	0	1
g8438	3	20	12146	0	1
g8439	3	20	50039	0	1
g8441	3	20	23420	0	1
trig33_0n5	46	28	253	4	2
n1136	23	21	43355	1	2
n1158	33	15	36138	3	0
n1134	23	38	40604	1	2
n1166	36	15	2845	3	0
n1128	23	33	9198	1	2
n1185	36	15	2785	3	0
g8444	3	30	19717	0	2
g8446	3	21	83623	0	1
n1132	17	34	14658	1	2
n1172	32	9	103648	2	0
n1130	17	34	16313	1	2
n1179	32	9	5091	2	0
n1140	17	30	6545	1	2
n1143	28	9	34387	2	0
\DFF_103/Q_reg-SDFF-MUX21	6	13	11210	0	1
g7812	9	70	25161	1	7
\DFF_268/Q_reg-SDFF-output-A	3	43	381	0	4
g7746	13	34	17759	0	4
n1200	84	33	316	8	3
\DFF_282/Q_reg-SDFF-MUX21	6	35	3997	0	4
\DFF_78/Q_reg-SDFF-MUX21	6	21	42654	0	2
\DFF_410/Q_reg-SDFF-MUX21	6	37	16644	0	3
\DFF_200/Q_reg-SDFF-MUX21	6	37	173449	0	3
\DFF_501/Q_reg-SDFF-MUX21	6	38	12784	0	2
\DFF_388/Q_reg-SDFF-MUX21	6	32	1124	0	3
\DFF_9/Q_reg-SDFF-MUX21	6	20	3909	0	2
\DFF_131/Q_reg-SDFF-MUX21	6	15	6971	0	2
\DFF_272/Q_reg-SDFF-MUX21	6	32	14454	0	3
n1099	30	39	21231	3	4
n1109	64	20	43183	8	2
n1087	80	12	533	10	1
n1088	176	9	538	19	1
\DFF_336/Q_reg-SDFF-MUX21	6	17	20370	0	1
\DFF_191/Q_reg-SDFF-MUX21	6	25	427	0	2
\DFF_157/Q_reg-SDFF-MUX21	6	16	1847	0	2
\DFF_117/Q_reg-SDFF-MUX21	6	21	342	0	1
\DFF_136/Q_reg-SDFF-MUX21	6	32	5912	0	3
\DFF_389/Q_reg-SDFF-output-A	3	69	958	0	8
\DFF_385/Q_reg-SDFF-MUX21	6	18	24484	0	1
\DFF_352/Q_reg-SDFF-MUX21	6	29	700	0	2
\DFF_252/Q_reg-SDFF-MUX21	6	27	292	0	2
\DFF_330/Q_reg-SDFF-MUX21	6	29	22844	0	3
\DFF_489/Q_reg-SDFF-MUX21	6	25	64662	0	3
\DFF_111/Q_reg-SDFF-output-A	3	15	3214	0	1
g7816	78	25	603	9	2
g7815	38	30	45797	4	3
n1001	138	10	5369	16	1
n976	47	20	2241	5	3
n1000	284	9	5370	33	1
n977	48	21	2241	5	3
n1854	46	20	765	6	2
g8568	3	158	3432	0	19
\DFF_99/Q_reg-SDFF-output-A	3	28	17955	0	2
\DFF_387/Q_reg-SDFF-output-A	3	27	1419	0	2
\DFF_184/Q_reg-SDFF-MUX21	6	25	2577	0	3
\DFF_393/Q_reg-SDFF-MUX21	6	27	2895	0	2
n2128	82	20	511	9	2
n1139	8	21	12628	0	2
g8449	31	50	30002	3	5
n1746	98	9	12762	12	1
n527	20	29	12760	2	3
\DFF_269/Q_reg-SDFF-MUX21	6	31	100	0	3
\DFF_434/Q_reg-SDFF-output-A	3	34	30189	0	3
\DFF_38/Q_reg-SDFF-MUX21	6	15	47088	0	1
\DFF_301/Q_reg-SDFF-MUX21	6	22	2750	0	3
n1225	250	7	3675	28	0
n531	7	229	751	0	25
n1354	16	53	43798	1	5
g7814	24	25	3874	2	2
\DFF_332/Q_reg-SDFF-output-A	3	176	22025	0	19
\DFF_196/Q_reg-SDFF-MUX21	6	36	175770	0	5
n1051	78	9	833	9	1
n1059	102	9	1875	10	1
n1068	83	9	17417	8	1
n1075	78	9	221	9	1
n1083	80	9	650	9	1
n1093	79	9	1084	8	1
n1098	84	9	309	9	1
n1108	70	9	43147	8	1
n1114	76	9	2226	8	1
n538	21	48	852	2	5
n1190	42	10	460	5	1
n1282	66	10	2818	6	1
n1285	47	10	13342	4	1
n1287	42	10	31787	5	1
n1289	44	10	1999	5	1
n1291	43	10	4719	4	1
n1293	48	10	71049	5	1
n1295	34	10	3576	4	1
n1284	11	151	2031	1	17
n1297	40	10	68274	4	1
\DFF_72/Q_reg-SDFF-output-A	3	55	62614	0	5
n1700	30	62	56951	3	6
n981	159	22	15878	16	2
n990	159	22	45956	16	2
n1005	186	21	4329	20	2
n1015	161	22	21895	16	2
n1020	159	22	708	16	2
n1030	160	22	19957	16	2
n973	152	22	708	15	2
g8695	30	25	3902	3	3
n1222	21	25	1305	2	3
n1310	243	10	3206	27	1
n1313	276	10	33395	30	1
n1315	265	10	137062	29	1
n1317	265	10	10043	29	1
n1319	291	10	65194	31	1
n1321	272	10	58982	30	1
n1323	256	10	3685	28	1
n1325	270	10	3873	30	1
\DFF_473/Q_reg-SDFF-MUX21	6	16	302	0	2
\DFF_452/Q_reg-SDFF-MUX21	6	9	20402	0	0
n1553	30	4	37525	3	0
n564	37	19	37521	4	2
\DFF_526/Q_reg-SDFF-MUX21	6	6	11315	0	0
\DFF_398/Q_reg-SDFF-output-A	3	5	891	0	0
\DFF_357/Q_reg-SDFF-output-A	3	6	875	0	0
g9823	5	2	5543	0	0
n1766	6	3	712	0	0
n2332	2	23	149	0	0
n2366	2	23	140	0	0
n2410	23	2	141	0	0
n2422	2	23	161	0	0
n2411	3	12	143	0	0
n2341	10	3	147	0	0
n2336	12	3	130	0	0
n2415	11	3	75	0	0
n2293	3	11	70	0	0
n2357	3	30	148	0	1
n2384	3	30	139	0	1
n2396	3	30	140	0	1
n2442	3	30	160	0	1
n885	22	3	119	0	0
n2433	12	3	139	0	0
n2294	3	11	70	0	0
n2425	12	3	133	0	0
n2359	9	2	76	0	0
n2350	11	3	75	0	0
n2313	22	2	139	0	0
n2312	23	3	138	0	0
n2345	4	32	147	0	1
n2376	4	32	138	0	1
n2436	4	32	159	0	1
n882	24	4	108	0	0
n2346	4	31	147	0	1
n2377	4	31	138	0	1
n2434	4	31	159	0	1
n2449	4	31	66	0	1
n881	23	4	126	0	0
n2281	4	32	100	0	1
n2314	32	4	145	1	0
n2354	4	32	147	0	1
n2381	4	32	138	0	1
n2399	4	32	139	0	1
n2445	4	32	159	0	1
n2318	25	4	74	0	0
n2347	4	32	147	0	1
n2378	4	32	138	0	1
n2393	4	32	139	0	1
n2444	4	32	159	0	1
n2475	23	7	78	0	0
n879	24	4	77	0	0
n1337	27	30	743	2	4
n1339	38	27	154295	5	2
n1563	84	4	1582	8	0
n1566	88	4	4682	9	0
n1568	78	4	1455	8	0
n1570	85	4	1693	9	0
n1572	87	4	13812	9	0
n1574	96	4	21420	9	0
n1576	80	4	170042	8	0
n1578	94	4	7593	9	0
n1580	81	4	37004	9	0
n1582	85	4	1327	8	0
n1584	106	4	1629	10	0
n1586	99	4	3212	10	0
n1588	83	4	35075	9	0
n1590	91	4	14010	9	0
n1852	78	4	3694	8	0
\DFF_413/Q_reg-SDFF-output-A	3	28	16144	0	3
\DFF_372/Q_reg-SDFF-MUX21	6	27	137380	0	2
\DFF_174/Q_reg-SDFF-output-A	3	19	4958	0	1
\DFF_241/Q_reg-SDFF-MUX21	6	21	14472	0	2
\DFF_74/Q_reg-SDFF-output-A	3	37	62223	0	3
\DFF_115/Q_reg-SDFF-output-A	3	33	1200	0	3
\DFF_87/Q_reg-SDFF-output-A	3	41	2325	0	4
\DFF_108/Q_reg-SDFF-output-A	3	32	9938	0	3
\DFF_167/Q_reg-SDFF-output-A	3	47	915	0	4
\DFF_428/Q_reg-SDFF-output-A	3	42	11398	0	4
\DFF_414/Q_reg-SDFF-output-A	3	48	15398	0	3
\DFF_497/Q_reg-SDFF-output-A	3	40	35807	0	4
\DFF_515/Q_reg-SDFF-output-A	3	43	5826	0	3
\DFF_234/Q_reg-SDFF-output-A	3	39	41389	0	4
\DFF_192/Q_reg-SDFF-output-A	3	48	14381	0	4
g6337	25	31	2298	3	2
\DFF_474/Q_reg-SDFF-output-A	3	23	49391	0	1
\DFF_444/Q_reg-SDFF-output-A	3	23	637	0	1
\DFF_4/Q_reg-SDFF-output-A	3	33	17907	0	5
g7772	13	18	6785	0	1
g7767	13	18	18734	0	1
g7766	13	18	6396	0	1
g7763	13	18	3834	0	1
g7760	13	18	1613	0	1
n1433	18	4	18026	1	0
n1438	18	4	4923	1	0
n1440	18	4	175418	1	0
n1442	18	4	472	1	0
n1444	18	4	4851	1	0
n1451	30	10	43465	2	0
n1450	18	4	43471	1	0
n1453	30	10	3386	2	0
n1452	18	4	3392	1	0
n1456	18	4	4043	1	0
n1458	18	4	1491	1	0
\DFF_29/Q_reg-SDFF-output-A	3	15	14698	0	1
n2840	10	4	267	0	0
n2841	10	4	791	0	0
n2842	10	4	1003	0	0
n1488	29	10	6345	3	0
n1494	35	10	13688	3	0
n1500	22	10	13775	3	0
n1502	35	10	5876	3	0
n1504	34	10	249	3	0
n1485	17	10	4317	2	0
n1510	28	10	45948	2	0
n1514	17	10	7095	2	0
n1516	30	10	5061	2	0
n1530	30	10	261	2	0
n1511	18	4	45954	1	0
n1517	18	4	5067	1	0
n1521	18	4	6004	1	0
n1529	18	4	46910	1	0
n1531	18	4	267	1	0
n1532	40	10	13542	4	0
n1497	18	4	137582	1	0
n1539	18	4	995	1	0
n1364	5	281	11318	0	25
\DFF_380/Q_reg-SDFF-MUX21	6	20	43138	0	1
\DFF_531/Q_reg-SDFF-MUX21	6	21	4042	0	1
\DFF_179/Q_reg-SDFF-MUX21	6	21	3024	0	1
\DFF_98/Q_reg-SDFF-output-A	3	23	18253	0	1
\DFF_508/Q_reg-SDFF-output-A	3	23	17565	0	1
\DFF_314/Q_reg-SDFF-output-A	3	23	30156	0	1
\DFF_102/Q_reg-SDFF-output-A	3	23	17624	0	1
\DFF_490/Q_reg-SDFF-output-A	3	23	63932	0	1
\DFF_190/Q_reg-SDFF-output-A	3	23	3839	0	1
\DFF_147/Q_reg-SDFF-output-A	3	23	37173	0	1
\DFF_382/Q_reg-SDFF-output-A	3	23	42363	0	1
\DFF_337/Q_reg-SDFF-output-A	3	23	14428	0	1
\DFF_273/Q_reg-SDFF-output-A	3	23	14325	0	1
\DFF_277/Q_reg-SDFF-output-A	3	23	9359	0	1
\DFF_437/Q_reg-SDFF-output-A	3	43	26556	0	3
\DFF_34/Q_reg-SDFF-output-A	3	23	12374	0	1
\DFF_306/Q_reg-SDFF-output-A	3	23	12143	0	1
\DFF_139/Q_reg-SDFF-output-A	3	23	50036	0	1
\DFF_172/Q_reg-SDFF-output-A	3	23	23417	0	1
trig33_0n4	115	12	184	13	1
g8989	3	26	43352	0	1
g8872	26	30	36127	1	3
g8990	3	26	40601	0	1
g8871	26	37	2834	1	3
g8993	3	26	9195	0	1
g8868	23	37	2777	0	3
\DFF_95/Q_reg-SDFF-output-A	3	33	19714	0	2
\DFF_519/Q_reg-SDFF-output-A	3	24	83620	0	1
g8991	3	20	14655	0	1
g8870	20	33	103637	1	2
g8992	3	20	16310	0	1
g8869	17	33	5083	0	2
g8987	3	20	6542	0	1
g8874	20	29	34376	1	2
\DFF_523/Q_reg-SDFF-output-A	3	73	25158	0	7
\DFF_268/Q_reg-SDFF-MUX21	6	33	378	0	4
\DFF_296/Q_reg-SDFF-output-A	3	37	17756	0	4
n1198	72	26	277	7	2
n1086	36	10	3763	4	1
n1062	13	89	524	1	11
n1085	32	9	3764	4	1
n1063	10	186	528	1	20
\DFF_389/Q_reg-SDFF-MUX21	6	37	955	0	4
\DFF_111/Q_reg-SDFF-MUX21	6	16	3211	0	1
\DFF_18/Q_reg-SDFF-output-A	3	28	600	0	2
\DFF_141/Q_reg-SDFF-output-A	3	33	45794	0	3
n1040	54	10	2207	7	1
n999	20	139	5359	2	16
n972	181	22	16872	20	2
n1039	54	9	2208	7	1
\DFF_347/Q_reg-SDFF-output-A	3	161	3429	0	19
\DFF_99/Q_reg-SDFF-MUX21	6	25	17952	0	2
\DFF_387/Q_reg-SDFF-MUX21	6	27	1416	0	2
n2003	31	66	500	3	8
n1138	17	30	12619	1	2
n1151	28	9	175130	2	0
\DFF_435/Q_reg-SDFF-output-A	3	53	29999	0	5
n1745	39	21	12750	4	2
\DFF_434/Q_reg-SDFF-MUX21	6	35	30186	0	3
n1224	260	17	3665	29	1
n1247	250	8	10944	28	0
g8280	8	261	719	0	28
g8080	9	76	43775	1	7
\DFF_59/Q_reg-SDFF-output-A	3	28	3871	0	2
\DFF_332/Q_reg-SDFF-MUX21	6	28	22022	0	3
trig34_0n2	235	6	3872	25	0
n1092	70	22	1071	7	2
n1097	88	22	21182	9	2
n1107	69	22	43134	7	2
n1050	80	22	820	8	2
g8782	30	40	2885	3	4
n1216	21	43	449	2	5
n1283	183	10	2818	21	1
n1286	207	10	13342	22	1
n1288	188	10	31787	20	1
n1290	183	10	1999	21	1
n1292	185	10	4719	21	1
n1294	184	10	71049	20	1
n1296	189	10	3576	21	1
n1298	175	10	68274	20	1
\DFF_72/Q_reg-SDFF-MUX21	6	31	62611	0	3
n980	54	153	15846	5	15
n989	54	153	45924	5	15
n1004	53	153	4297	5	15
n1014	54	153	21863	5	15
n1019	54	153	676	5	15
n1029	54	153	19925	5	15
n1035	32	153	21561	3	15
\DFF_532/Q_reg-SDFF-output-A	3	28	3899	0	3
n1221	30	34	1296	3	4
g8288	21	58	3195	2	6
g8287	21	47	33384	2	5
g8286	21	47	137051	2	5
g8285	21	73	10032	2	7
g8284	21	54	65183	2	6
g8283	21	38	58971	2	4
g8282	21	52	3674	2	6
g8281	21	41	3862	2	4
n1551	46	27	37512	5	3
n1554	39	2	37527	5	0
\DFF_398/Q_reg-SDFF-MUX21	6	6	888	0	0
\DFF_357/Q_reg-SDFF-MUX21	6	7	872	0	0
\DFF_137/Q_reg-SDFF-output-A	3	5	5540	0	0
n2404	14	2	141	0	0
n2426	14	2	161	0	0
n2331	4	19	147	0	1
n2365	4	19	138	0	1
n2414	19	4	139	1	0
n2424	4	19	159	0	1
n2335	4	21	147	0	1
n2369	4	21	138	0	1
n2387	4	21	139	0	1
n2421	4	21	159	0	1
n892	13	4	129	0	0
n2386	4	20	139	0	1
n2420	4	20	159	0	1
n2450	4	20	66	0	1
n2476	11	10	184	0	0
n891	12	4	162	0	0
n2292	13	2	102	0	0
n2324	13	2	147	0	0
n2334	2	13	149	0	0
n2368	2	13	140	0	0
n2403	13	2	141	0	0
n2437	2	13	161	0	0
n2459	13	2	68	0	0
n2467	13	2	128	0	0
n2295	28	10	94	3	0
n2317	44	10	139	4	0
n2484	42	10	120	5	0
n889	13	4	142	0	0
n2287	13	2	102	0	0
n2326	13	2	147	0	0
n2338	13	2	149	0	0
n2371	13	2	140	0	0
n2413	13	2	141	0	0
n2432	13	2	161	0	0
n2453	2	13	68	0	0
n2472	13	2	128	0	0
n2423	4	21	159	0	1
n888	13	4	132	0	0
n2358	3	18	148	0	1
n2385	3	18	139	0	1
n2397	3	18	140	0	1
n2446	3	18	160	0	1
n2455	3	18	67	0	1
n887	10	3	156	0	0
n2348	4	20	147	0	1
n2379	4	20	138	0	1
n2391	4	20	139	0	1
n2435	4	20	159	0	1
n2454	4	20	66	0	1
n886	12	4	151	0	0
n2373	31	3	139	1	0
n2409	31	3	140	1	0
n2438	12	9	133	0	0
n884	23	3	172	0	0
n883	24	4	157	0	0
n2290	18	10	94	2	0
n2321	30	10	139	3	0
n2401	36	10	133	3	0
n2291	36	10	94	3	0
n2322	35	10	139	3	0
n2402	29	10	133	2	0
n2474	23	10	120	3	0
n2477	5	59	135	0	0
n2356	5	34	146	0	1
n2383	5	34	137	0	1
n2398	5	34	138	0	1
n2447	5	34	158	0	1
n2448	5	34	65	0	1
n2463	5	34	125	0	1
n880	26	5	121	0	0
n2297	18	10	94	2	0
n2319	31	10	139	2	0
n2299	5	48	53	0	0
n1334	36	28	734	3	4
n1336	58	9	2415	8	1
g8276	3	55	154278	0	7
g7303	15	40	1571	1	4
g7302	15	30	4671	1	3
g7301	15	37	1444	1	4
g7300	15	39	1682	1	4
g7299	15	48	13801	1	4
g7298	15	32	21409	1	3
g7297	15	46	170031	1	4
g7296	15	30	7582	1	3
g7295	15	37	36993	1	3
g7294	15	58	1316	1	5
g7293	15	51	1618	1	5
g7292	15	35	3201	1	4
g7291	15	43	35064	1	4
g7290	15	36	13999	1	3
\DFF_413/Q_reg-SDFF-MUX21	6	15	16141	0	2
\DFF_174/Q_reg-SDFF-MUX21	6	20	4955	0	1
\DFF_74/Q_reg-SDFF-MUX21	6	38	62220	0	3
\DFF_115/Q_reg-SDFF-MUX21	6	34	1197	0	3
\DFF_87/Q_reg-SDFF-MUX21	6	33	2322	0	4
\DFF_108/Q_reg-SDFF-MUX21	6	32	9935	0	2
\DFF_167/Q_reg-SDFF-MUX21	6	25	912	0	2
\DFF_428/Q_reg-SDFF-MUX21	6	43	11395	0	4
\DFF_414/Q_reg-SDFF-MUX21	6	20	15395	0	3
\DFF_497/Q_reg-SDFF-MUX21	6	18	35804	0	2
\DFF_515/Q_reg-SDFF-MUX21	6	28	5823	0	2
\DFF_234/Q_reg-SDFF-MUX21	6	26	41386	0	3
\DFF_192/Q_reg-SDFF-MUX21	6	30	14378	0	3
\DFF_113/Q_reg-SDFF-output-A	3	34	2295	0	2
\DFF_474/Q_reg-SDFF-MUX21	6	21	49388	0	1
\DFF_444/Q_reg-SDFF-MUX21	6	24	634	0	1
\DFF_4/Q_reg-SDFF-MUX21	6	24	17904	0	4
\DFF_511/Q_reg-SDFF-output-A	3	21	6782	0	1
\DFF_123/Q_reg-SDFF-output-A	3	21	18731	0	1
\DFF_133/Q_reg-SDFF-output-A	3	21	6393	0	1
\DFF_345/Q_reg-SDFF-output-A	3	21	3831	0	1
\DFF_386/Q_reg-SDFF-output-A	3	21	1610	0	1
g7773	8	18	18022	0	1
g7771	8	18	4919	0	1
g7770	8	18	175414	0	1
g7769	8	18	468	0	1
g7768	8	18	4847	0	1
g7765	15	19	43460	0	1
g7764	15	19	3381	0	1
g7762	8	18	4039	0	1
g7761	8	18	1487	0	1
\DFF_29/Q_reg-SDFF-MUX21	6	16	14695	0	1
n1486	28	10	4317	3	0
n1489	32	10	6345	2	0
n1491	18	10	12200	2	0
n1493	36	10	19399	2	0
n1495	38	10	13688	2	0
n1499	30	10	50141	2	0
n1501	38	10	13775	2	0
n1503	23	10	5876	2	0
n1505	22	10	249	2	0
n1507	23	10	3084	2	0
n1509	23	10	777	2	0
n1513	23	10	71233	2	0
n1519	30	10	3732	2	0
n1506	19	5	3089	1	0
n1508	19	5	782	1	0
n1512	19	5	71238	1	0
n1515	43	10	7095	3	0
n1518	19	5	3737	1	0
n1520	19	5	6003	1	0
n1523	28	10	13979	2	0
n1525	32	10	19862	2	0
n1524	19	5	19867	1	0
n1527	32	10	4910	2	0
n1533	52	10	13542	4	0
n1535	33	10	46259	2	0
n1537	32	10	5822	2	0
n1541	23	10	3234	2	0
n1490	19	5	12205	1	0
n1492	19	5	19404	1	0
n1496	19	5	137581	1	0
n1498	19	5	50146	1	0
n1522	19	5	13984	1	0
n1526	19	5	4915	1	0
n1528	19	5	46909	1	0
n1534	19	5	46264	1	0
n1536	19	5	5827	1	0
n1538	19	5	994	1	0
n1540	19	5	3239	1	0
g7353	15	19	45943	0	1
g7350	15	19	5056	0	1
g7343	15	19	256	0	1
g8078	9	12	11314	0	1
\DFF_98/Q_reg-SDFF-MUX21	6	20	18250	0	1
\DFF_508/Q_reg-SDFF-MUX21	6	24	17562	0	1
\DFF_314/Q_reg-SDFF-MUX21	6	24	30153	0	1
\DFF_102/Q_reg-SDFF-MUX21	6	15	17621	0	1
\DFF_490/Q_reg-SDFF-MUX21	6	24	63929	0	1
\DFF_190/Q_reg-SDFF-MUX21	6	20	3836	0	1
\DFF_147/Q_reg-SDFF-MUX21	6	24	37170	0	1
\DFF_382/Q_reg-SDFF-MUX21	6	24	42360	0	1
\DFF_337/Q_reg-SDFF-MUX21	6	22	14425	0	1
\DFF_273/Q_reg-SDFF-MUX21	6	24	14322	0	1
\DFF_277/Q_reg-SDFF-MUX21	6	16	9356	0	1
\DFF_437/Q_reg-SDFF-MUX21	6	44	26553	0	3
\DFF_34/Q_reg-SDFF-MUX21	6	24	12371	0	1
\DFF_306/Q_reg-SDFF-MUX21	6	22	12140	0	1
\DFF_139/Q_reg-SDFF-MUX21	6	16	50033	0	1
\DFF_172/Q_reg-SDFF-MUX21	6	24	23414	0	1
\DFF_47/Q_reg-SDFF-output-A	3	29	43349	0	1
\DFF_495/Q_reg-SDFF-output-A	3	33	36124	0	3
\DFF_235/Q_reg-SDFF-output-A	3	29	40598	0	1
\DFF_249/Q_reg-SDFF-output-A	3	40	2831	0	3
\DFF_109/Q_reg-SDFF-output-A	3	29	9192	0	1
\DFF_482/Q_reg-SDFF-output-A	3	40	2774	0	3
\DFF_95/Q_reg-SDFF-MUX21	6	34	19711	0	2
\DFF_519/Q_reg-SDFF-MUX21	6	25	83617	0	1
\DFF_415/Q_reg-SDFF-output-A	3	23	14652	0	1
\DFF_374/Q_reg-SDFF-output-A	3	36	103634	0	2
\DFF_128/Q_reg-SDFF-output-A	3	23	16307	0	1
\DFF_516/Q_reg-SDFF-output-A	3	36	5080	0	2
\DFF_36/Q_reg-SDFF-output-A	3	23	6539	0	1
\DFF_404/Q_reg-SDFF-output-A	3	32	34373	0	2
\DFF_523/Q_reg-SDFF-MUX21	6	39	25155	0	4
\DFF_296/Q_reg-SDFF-MUX21	6	10	17753	0	1
n1197	51	9	252	5	1
n1061	179	10	1920	22	1
n1070	148	10	17462	18	1
n592	14	90	523	1	11
n1084	20	33	3753	2	4
n1060	273	9	1921	31	1
n1069	243	9	17463	27	1
n593	11	187	527	1	20
\DFF_18/Q_reg-SDFF-MUX21	6	29	597	0	2
\DFF_141/Q_reg-SDFF-MUX21	6	26	45791	0	2
n997	279	21	5219	30	2
n971	54	152	16840	5	15
n923	55	33	2184	7	3
\DFF_347/Q_reg-SDFF-MUX21	6	32	3426	0	3
n1998	41	39	490	4	5
g8988	3	20	12616	0	1
g8873	20	29	175119	1	2
\DFF_435/Q_reg-SDFF-MUX21	6	40	29996	0	4
n1742	31	40	12740	3	4
g8573	18	270	3655	1	30
g8450	9	38	10914	1	2
\DFF_324/Q_reg-SDFF-output-A	3	264	716	0	28
\DFF_75/Q_reg-SDFF-output-A	3	79	43772	0	7
\DFF_59/Q_reg-SDFF-MUX21	6	29	3868	0	2
n1091	54	71	1039	5	7
n1096	54	81	21150	5	8
n1106	54	70	43102	5	7
n1113	32	77	2203	3	8
\DFF_180/Q_reg-SDFF-output-A	3	43	2882	0	4
n1215	30	43	440	3	5
g8435	21	67	2807	2	6
g8434	21	48	13331	2	4
g8433	21	43	31776	2	5
g8432	21	45	1988	2	5
g8431	21	44	4708	2	4
g8430	21	49	71038	2	5
g8429	21	35	3565	2	4
g8428	21	41	68263	2	4
n979	63	41	15837	6	4
n988	63	45	45915	6	5
n1003	62	69	4288	6	7
n1013	63	44	21854	6	6
n1018	63	31	2208	6	4
n1028	63	20	19916	6	3
n1034	41	162	21552	4	16
\DFF_532/Q_reg-SDFF-MUX21	6	26	3896	0	2
g8694	5	35	1291	0	3
\DFF_155/Q_reg-SDFF-output-A	3	61	3192	0	6
\DFF_313/Q_reg-SDFF-output-A	3	50	33381	0	5
\DFF_373/Q_reg-SDFF-output-A	3	50	137048	0	5
\DFF_339/Q_reg-SDFF-output-A	3	76	10029	0	7
\DFF_209/Q_reg-SDFF-output-A	3	57	65180	0	6
\DFF_493/Q_reg-SDFF-output-A	3	41	58968	0	4
\DFF_85/Q_reg-SDFF-output-A	3	55	3671	0	6
\DFF_349/Q_reg-SDFF-output-A	3	44	3859	0	4
n1550	40	4	37499	4	0
n1552	7	31	37522	0	3
\DFF_137/Q_reg-SDFF-MUX21	6	6	5537	0	0
n2288	39	10	94	4	0
n2323	37	10	139	3	0
n2469	32	10	120	2	0
n2339	55	10	141	7	0
n2372	41	10	132	3	0
n2468	46	10	120	4	0
n2344	6	2	149	0	0
n2375	6	2	140	0	0
n2408	6	2	141	0	0
n2430	6	2	161	0	0
n2286	42	10	94	5	0
n2325	39	10	139	5	0
n2337	70	10	141	7	0
n2370	28	10	132	3	0
n2412	55	10	133	5	0
n2471	28	10	120	3	0
n2316	26	10	139	2	0
n2486	39	10	120	4	0
n2485	35	10	120	3	0
n2308	35	9	140	3	0
n2342	34	9	142	4	0
n2431	31	10	153	5	0
n2309	34	9	140	3	0
n2343	44	9	142	5	0
n2374	29	10	132	2	0
n2406	29	10	133	2	0
n2428	28	10	153	2	0
n2289	14	23	81	0	0
n2394	23	14	120	0	0
n2460	81	3	113	0	0
n2327	12	21	130	1	0
n2361	12	21	121	1	0
n2395	21	12	122	0	1
n2296	32	10	94	2	0
n2315	32	10	139	2	0
n2298	75	6	98	2	0
n2320	85	6	143	4	0
n876	6	49	52	0	0
n1330	23	45	725	3	4
n1332	18	60	721	2	6
g8277	18	41	2383	2	5
\DFF_361/Q_reg-SDFF-output-A	3	58	154275	0	7
\DFF_322/Q_reg-SDFF-output-A	3	43	1568	0	4
\DFF_58/Q_reg-SDFF-output-A	3	33	4668	0	3
\DFF_442/Q_reg-SDFF-output-A	3	40	1441	0	4
\DFF_355/Q_reg-SDFF-output-A	3	42	1679	0	4
