
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 66
No. of Primary Outputs: 50
No. of Gates: 4550
No. of DFFs: 518
No. of Nodes: 10641
Execution Time: 2301790000 ns
Primary Inputs: troj58_0n2 test_si troj58_0N84 troj58_0n1 g6283 troj58_0N85 troj58_0n4 g6253 g6285 g6265 g6281 g6284 troj58_0n24 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 g109 g6260 g23 g742 troj58_0n14 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj58_0n23 Trigger_en0_10 Trigger_en0_7 Trigger_en0_6 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 Trigger_en0_9 Trigger_en0_1 troj58_0n11 g8984 g3327 g10377 g10455 Trigger_en0_11 g10457 g10463 g10465 g10801 troj58_0n21 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 Trigger_en0_8 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
n1312	46	10	5046	5	1
n1314	46	10	38664	5	1
n1316	72	10	5430	7	1
n1318	53	10	5236	6	1
n1320	37	10	16647	4	1
n1322	51	10	2882	6	1
n1311	11	229	991	1	25
n1324	40	10	950	4	1
\DFF_473/Q_reg-SDFF-output-A	3	193	305	0	21
trig211_0n3	357	6	1050	41	0
\DFF_452/Q_reg-SDFF-output-A	3	8	5494	0	0
n1555	36	18	1958	4	2
\DFF_526/Q_reg-SDFF-output-A	3	5	1997	0	0
g9822	17	2	894	0	0
g9821	18	3	878	0	0
n2146	2	17	1751	0	0
n895	16	3	563	0	0
n894	21	3	142	0	0
n2340	2	21	142	0	0
n893	14	3	78	0	0
n2360	21	2	120	0	0
n890	14	3	78	0	0
n2439	2	20	141	0	0
n2353	23	3	109	0	0
n2352	22	3	75	0	0
n2302	23	3	96	0	0
n2478	3	21	78	0	0
n2489	22	3	82	0	0
n2351	23	3	78	0	0
n1338	18	54	1287	1	5
n1562	39	10	186	4	1
n1565	29	10	4183	3	1
n1567	36	10	600	4	1
n1569	38	10	1506	4	1
n1571	47	10	1482	4	1
n1573	31	10	12824	3	1
n1575	45	10	8621	4	1
n1577	29	10	4181	3	1
n1579	36	10	1434	3	1
n1581	57	10	1086	5	1
n1583	50	10	1428	5	1
n1585	34	10	2964	4	1
n1587	42	10	9811	4	1
n1589	35	10	609	3	1
n1564	3	56	1121	0	5
g7798	21	25	6996	2	3
\DFF_372/Q_reg-SDFF-output-A	3	52	38899	0	4
g6336	20	16	3210	2	1
\DFF_241/Q_reg-SDFF-output-A	3	47	2237	0	4
g8448	44	34	8785	3	3
n1405	51	14	1103	6	2
g7807	18	38	1808	1	4
g7806	18	29	5335	1	3
g7805	18	44	807	1	4
g7804	18	39	6788	1	4
g7803	18	45	6282	1	3
trig205_0n4	45	8	395	4	0
g7802	18	37	10245	1	4
g7801	18	40	2353	1	3
g7800	21	36	16142	2	4
g7799	18	45	422	1	4
g6337	18	31	2154	1	2
g8419	3	20	5523	0	1
\DFF_246/Q_reg-SDFF-MUX21	6	25	2888	0	2
g8420	3	20	640	0	1
\DFF_222/Q_reg-SDFF-MUX21	6	25	1377	0	2
g8272	8	30	5635	0	5
n1434	17	3	2149	1	0
n1437	17	3	3319	1	0
n1436	21	9	3313	2	0
n1439	17	3	5950	1	0
n1441	17	3	13716	1	0
n1443	17	3	473	1	0
n1445	17	3	1235	1	0
n1447	17	3	9508	1	0
n1446	30	9	9502	2	0
n1449	17	3	3988	1	0
n1448	21	9	3982	2	0
n1455	17	3	1589	1	0
n1454	30	9	1583	2	0
n1457	17	3	2415	1	0
n1459	17	3	1257	1	0
n1461	17	3	1685	1	0
n1460	21	9	1679	2	0
n574	9	3	481	0	0
g8079	11	12	6555	0	1
n2843	9	3	268	0	0
n2844	9	3	280	0	0
n2845	9	3	288	0	0
n2846	9	3	276	0	0
n2847	9	3	855	0	0
n1368	63	4	2215	5	0
\DFF_380/Q_reg-SDFF-output-A	3	20	23466	0	1
\DFF_531/Q_reg-SDFF-output-A	3	20	1122	0	1
\DFF_179/Q_reg-SDFF-output-A	3	20	1398	0	1
g8440	3	20	9757	0	1
g8421	3	20	6055	0	1
\DFF_244/Q_reg-SDFF-MUX21	6	23	1373	0	2
g8422	3	20	3666	0	1
\DFF_443/Q_reg-SDFF-MUX21	6	23	641	0	2
g8423	3	20	7244	0	1
\DFF_193/Q_reg-SDFF-MUX21	6	30	1822	0	3
g8424	3	20	18787	0	1
\DFF_446/Q_reg-SDFF-MUX21	6	33	4270	0	3
g8425	3	20	1029	0	1
\DFF_356/Q_reg-SDFF-MUX21	6	30	879	0	3
g8426	3	20	4129	0	1
\DFF_500/Q_reg-SDFF-MUX21	6	33	3321	0	1
g8418	3	20	22751	0	1
\DFF_270/Q_reg-SDFF-MUX21	6	25	374	0	2
g8427	3	20	8189	0	1
\DFF_397/Q_reg-SDFF-MUX21	6	20	895	0	2
g8442	3	20	7996	0	1
g8443	3	20	6647	0	1
g8445	3	40	7739	0	3
g8447	3	20	4285	0	1
g8438	3	20	3120	0	1
g8439	3	20	8024	0	1
g8441	3	20	8661	0	1
n1136	23	21	4423	1	2
n1158	33	15	10850	3	0
n1134	23	38	15424	1	2
n1166	36	15	2650	3	0
n1128	23	33	4703	1	2
n1185	36	15	2785	3	0
g8444	3	30	10981	0	2
g8446	3	21	8428	0	1
n1132	17	34	5650	1	2
n1172	32	9	37883	2	0
n1130	17	34	6936	1	2
n1179	32	9	1615	2	0
n1140	17	30	2446	1	2
n1143	28	9	11866	2	0
\DFF_103/Q_reg-SDFF-MUX21	6	13	6604	0	1
g7812	9	70	2513	1	7
\DFF_268/Q_reg-SDFF-output-A	3	43	381	0	4
g7746	13	34	4717	0	4
n1200	84	33	316	8	3
\DFF_282/Q_reg-SDFF-MUX21	6	35	3638	0	4
\DFF_78/Q_reg-SDFF-MUX21	6	21	5983	0	2
\DFF_410/Q_reg-SDFF-MUX21	6	37	7493	0	3
\DFF_200/Q_reg-SDFF-MUX21	6	37	11857	0	3
\DFF_501/Q_reg-SDFF-MUX21	6	38	3314	0	2
\DFF_388/Q_reg-SDFF-MUX21	6	32	1186	0	3
\DFF_9/Q_reg-SDFF-MUX21	6	20	3786	0	2
\DFF_131/Q_reg-SDFF-MUX21	6	15	4553	0	2
\DFF_272/Q_reg-SDFF-MUX21	6	32	8122	0	3
n1099	30	39	562	3	4
n1109	64	20	23508	8	2
n1087	80	12	473	10	1
n1088	176	9	538	19	1
trig210_0n2	73	10	152	8	1
\DFF_336/Q_reg-SDFF-MUX21	6	17	11710	0	1
\DFF_191/Q_reg-SDFF-MUX21	6	25	380	0	2
\DFF_157/Q_reg-SDFF-MUX21	6	16	1941	0	2
\DFF_117/Q_reg-SDFF-MUX21	6	21	342	0	1
\DFF_136/Q_reg-SDFF-MUX21	6	32	3494	0	3
\DFF_389/Q_reg-SDFF-output-A	3	69	1020	0	8
\DFF_385/Q_reg-SDFF-MUX21	6	18	16429	0	1
\DFF_352/Q_reg-SDFF-MUX21	6	29	349	0	2
\DFF_252/Q_reg-SDFF-MUX21	6	27	292	0	2
\DFF_330/Q_reg-SDFF-MUX21	6	29	14727	0	3
\DFF_489/Q_reg-SDFF-MUX21	6	25	19163	0	3
\DFF_111/Q_reg-SDFF-output-A	3	15	2719	0	1
g7816	78	25	355	9	2
g7815	38	30	7664	4	3
n1001	138	10	3011	16	1
n976	47	20	733	5	3
n1000	284	9	3012	33	1
n977	48	21	733	5	3
n1854	46	20	570	6	2
g8568	3	158	1177	0	19
\DFF_99/Q_reg-SDFF-output-A	3	28	7572	0	2
\DFF_387/Q_reg-SDFF-output-A	3	27	1481	0	2
\DFF_184/Q_reg-SDFF-MUX21	6	25	2351	0	3
\DFF_393/Q_reg-SDFF-MUX21	6	27	2718	0	2
n2128	82	20	511	9	2
n1139	8	21	3158	0	2
g8449	31	50	10427	3	5
n1746	98	9	4866	12	1
n527	20	29	4864	2	3
\DFF_269/Q_reg-SDFF-MUX21	6	31	100	0	3
\DFF_434/Q_reg-SDFF-output-A	3	34	10614	0	3
\DFF_38/Q_reg-SDFF-MUX21	6	15	6512	0	1
\DFF_301/Q_reg-SDFF-MUX21	6	22	1900	0	3
n1225	250	7	1420	28	0
n531	7	229	433	0	25
n1354	16	53	596	1	5
g7814	24	25	3976	2	2
\DFF_332/Q_reg-SDFF-output-A	3	176	13966	0	19
\DFF_196/Q_reg-SDFF-MUX21	6	36	14020	0	5
n1051	78	9	640	9	1
n1059	102	9	685	10	1
n1068	83	9	693	8	1
n1075	78	9	652	9	1
n1083	80	9	3593	9	1
n1093	79	9	570	8	1
n1098	84	9	653	9	1
n1108	70	9	722	8	1
n1114	76	9	2166	8	1
n538	21	48	204	2	5
n1190	42	10	413	5	1
n1282	66	10	626	6	1
n1285	47	10	501	4	1
n1287	42	10	2176	5	1
n1289	44	10	2071	5	1
n1291	43	10	5745	4	1
n1293	48	10	3946	5	1
n1295	34	10	3678	4	1
n1284	11	151	557	1	17
n1297	40	10	19957	4	1
\DFF_72/Q_reg-SDFF-output-A	3	55	9173	0	5
n1700	30	62	412	3	6
n981	159	22	2293	16	2
n990	159	22	622	16	2
n1005	186	21	1963	20	2
n1015	161	22	13836	16	2
n1020	159	22	2518	16	2
n1030	160	22	622	16	2
n973	152	22	622	15	2
g8695	30	25	979	3	3
n1222	21	25	1390	2	3
n1310	243	10	1543	27	1
n1313	276	10	5046	30	1
n1315	265	10	38664	29	1
n1317	265	10	5430	29	1
n1319	291	10	5236	31	1
n1321	272	10	16647	30	1
n1323	256	10	2882	28	1
n1325	270	10	950	30	1
\DFF_473/Q_reg-SDFF-MUX21	6	16	302	0	2
\DFF_452/Q_reg-SDFF-MUX21	6	9	5491	0	0
n1553	30	4	1961	3	0
n564	37	19	1957	4	2
\DFF_526/Q_reg-SDFF-MUX21	6	6	1994	0	0
\DFF_398/Q_reg-SDFF-output-A	3	5	891	0	0
\DFF_357/Q_reg-SDFF-output-A	3	6	875	0	0
g9823	5	2	3125	0	0
n1766	6	3	560	0	0
n2332	2	23	149	0	0
n2366	2	23	140	0	0
n2410	23	2	141	0	0
n2422	2	23	161	0	0
n2411	3	12	143	0	0
n2341	10	3	147	0	0
n2336	12	3	130	0	0
n2415	11	3	75	0	0
n2293	3	11	70	0	0
n2357	3	30	148	0	1
n2384	3	30	139	0	1
n2396	3	30	140	0	1
n2442	3	30	160	0	1
n885	22	3	119	0	0
n2433	12	3	139	0	0
n2294	3	11	70	0	0
n2425	12	3	133	0	0
n2359	9	2	76	0	0
n2350	11	3	75	0	0
n2313	22	2	139	0	0
n2312	23	3	138	0	0
n2345	4	32	147	0	1
n2376	4	32	138	0	1
n2436	4	32	159	0	1
n882	24	4	108	0	0
n2346	4	31	147	0	1
n2377	4	31	138	0	1
n2434	4	31	159	0	1
n2449	4	31	66	0	1
n881	23	4	126	0	0
n2281	4	32	100	0	1
n2314	32	4	145	1	0
n2354	4	32	147	0	1
n2381	4	32	138	0	1
n2399	4	32	139	0	1
n2445	4	32	159	0	1
n2318	25	4	74	0	0
n2347	4	32	147	0	1
n2378	4	32	138	0	1
n2393	4	32	139	0	1
n2444	4	32	159	0	1
n2475	23	7	78	0	0
n879	24	4	77	0	0
n1337	27	30	1278	2	4
n1339	38	27	42657	5	2
n1563	84	4	1410	8	0
n1566	88	4	4189	9	0
n1568	78	4	1525	8	0
n1570	85	4	1512	9	0
n1572	87	4	1488	9	0
n1574	96	4	12830	9	0
n1576	80	4	8627	8	0
n1578	94	4	4187	9	0
n1580	81	4	1440	9	0
n1582	85	4	1092	8	0
n1584	106	4	1434	10	0
n1586	99	4	2970	10	0
n1588	83	4	9817	9	0
n1590	91	4	5723	9	0
n1852	78	4	3764	8	0
\DFF_413/Q_reg-SDFF-output-A	3	28	6993	0	3
\DFF_372/Q_reg-SDFF-MUX21	6	27	38896	0	2
\DFF_174/Q_reg-SDFF-output-A	3	19	3207	0	1
\DFF_241/Q_reg-SDFF-MUX21	6	21	2234	0	2
\DFF_74/Q_reg-SDFF-output-A	3	37	8782	0	3
g7808	25	30	1092	3	3
\DFF_87/Q_reg-SDFF-output-A	3	41	1805	0	4
\DFF_108/Q_reg-SDFF-output-A	3	32	5332	0	3
\DFF_167/Q_reg-SDFF-output-A	3	47	804	0	4
\DFF_428/Q_reg-SDFF-output-A	3	42	6785	0	4
\DFF_414/Q_reg-SDFF-output-A	3	48	6279	0	3
\DFF_497/Q_reg-SDFF-output-A	3	40	10242	0	4
\DFF_515/Q_reg-SDFF-output-A	3	43	2350	0	3
\DFF_234/Q_reg-SDFF-output-A	3	39	16139	0	4
\DFF_192/Q_reg-SDFF-output-A	3	48	2301	0	4
\DFF_113/Q_reg-SDFF-output-A	3	34	2151	0	2
\DFF_474/Q_reg-SDFF-output-A	3	23	5520	0	1
\DFF_444/Q_reg-SDFF-output-A	3	23	637	0	1
\DFF_4/Q_reg-SDFF-output-A	3	33	5632	0	5
g7772	13	18	3309	0	1
g7767	13	18	9498	0	1
g7766	13	18	3978	0	1
g7763	13	18	1579	0	1
g7760	13	18	1675	0	1
n1433	18	4	2148	1	0
n1438	18	4	5949	1	0
n1440	18	4	13715	1	0
n1442	18	4	472	1	0
n1444	18	4	1234	1	0
n1451	30	10	4533	2	0
n1450	18	4	4539	1	0
n1453	30	10	3209	2	0
n1452	18	4	3215	1	0
n1456	18	4	2414	1	0
n1458	18	4	1256	1	0
\DFF_29/Q_reg-SDFF-output-A	3	15	6552	0	1
n2840	10	4	267	0	0
n2841	10	4	543	0	0
n2842	10	4	854	0	0
n1488	29	10	5022	3	0
n1494	35	10	7790	3	0
n1500	22	10	1965	3	0
n1502	35	10	2064	3	0
n1504	34	10	249	3	0
n1485	17	10	4387	2	0
n1510	28	10	7815	2	0
n1514	17	10	4677	2	0
n1516	30	10	1444	2	0
n1530	30	10	261	2	0
n1511	18	4	7821	1	0
n1517	18	4	1450	1	0
n1521	18	4	2528	1	0
n1529	18	4	6334	1	0
n1531	18	4	267	1	0
n1532	40	10	7644	4	0
n1497	18	4	39098	1	0
n1539	18	4	846	1	0
n1364	5	281	1997	0	25
\DFF_380/Q_reg-SDFF-MUX21	6	20	23463	0	1
\DFF_531/Q_reg-SDFF-MUX21	6	21	1119	0	1
\DFF_179/Q_reg-SDFF-MUX21	6	21	1395	0	1
\DFF_98/Q_reg-SDFF-output-A	3	23	9754	0	1
\DFF_508/Q_reg-SDFF-output-A	3	23	6052	0	1
\DFF_314/Q_reg-SDFF-output-A	3	23	3663	0	1
\DFF_102/Q_reg-SDFF-output-A	3	23	7241	0	1
\DFF_490/Q_reg-SDFF-output-A	3	23	18784	0	1
\DFF_190/Q_reg-SDFF-output-A	3	23	1026	0	1
\DFF_147/Q_reg-SDFF-output-A	3	23	4126	0	1
\DFF_382/Q_reg-SDFF-output-A	3	23	22748	0	1
\DFF_337/Q_reg-SDFF-output-A	3	23	8186	0	1
\DFF_273/Q_reg-SDFF-output-A	3	23	7993	0	1
\DFF_277/Q_reg-SDFF-output-A	3	23	6644	0	1
\DFF_437/Q_reg-SDFF-output-A	3	43	7736	0	3
\DFF_34/Q_reg-SDFF-output-A	3	23	4282	0	1
\DFF_306/Q_reg-SDFF-output-A	3	23	3117	0	1
\DFF_139/Q_reg-SDFF-output-A	3	23	8021	0	1
\DFF_172/Q_reg-SDFF-output-A	3	23	8658	0	1
g8989	3	26	4420	0	1
g8872	26	30	10839	1	3
g8990	3	26	15421	0	1
g8871	26	37	2639	1	3
g8993	3	26	4700	0	1
g8868	23	37	2777	0	3
\DFF_95/Q_reg-SDFF-output-A	3	33	10978	0	2
\DFF_519/Q_reg-SDFF-output-A	3	24	8425	0	1
g8991	3	20	5647	0	1
g8870	20	33	37872	1	2
g8992	3	20	6933	0	1
g8869	17	33	1607	0	2
g8987	3	20	2443	0	1
g8874	20	29	11855	1	2
\DFF_523/Q_reg-SDFF-output-A	3	73	2510	0	7
\DFF_268/Q_reg-SDFF-MUX21	6	33	378	0	4
\DFF_296/Q_reg-SDFF-output-A	3	37	4714	0	4
n1198	72	26	277	7	2
n1086	36	10	634	4	1
n1062	13	89	464	1	11
n1085	32	9	635	4	1
n1063	10	186	528	1	20
\DFF_389/Q_reg-SDFF-MUX21	6	37	1017	0	4
\DFF_111/Q_reg-SDFF-MUX21	6	16	2716	0	1
\DFF_18/Q_reg-SDFF-output-A	3	28	352	0	2
\DFF_141/Q_reg-SDFF-output-A	3	33	7661	0	3
n1040	54	10	699	7	1
n999	20	139	3001	2	16
n972	181	22	8947	20	2
n1039	54	9	700	7	1
\DFF_347/Q_reg-SDFF-output-A	3	161	1174	0	19
\DFF_99/Q_reg-SDFF-MUX21	6	25	7569	0	2
\DFF_387/Q_reg-SDFF-MUX21	6	27	1478	0	2
n2003	31	66	500	3	8
n1138	17	30	3149	1	2
n1151	28	9	13427	2	0
\DFF_435/Q_reg-SDFF-output-A	3	53	10424	0	5
n1745	39	21	4854	4	2
\DFF_434/Q_reg-SDFF-MUX21	6	35	10611	0	3
n1224	260	17	1410	29	1
n1247	250	8	6338	28	0
g8280	8	261	719	0	28
trig205_0n5	35	27	405	3	3
g8080	9	76	573	1	7
\DFF_59/Q_reg-SDFF-output-A	3	28	3973	0	2
\DFF_332/Q_reg-SDFF-MUX21	6	28	13963	0	3
trig201_0n2	71	10	721	8	1
n1092	70	22	1011	7	2
n1097	88	22	513	9	2
n1107	69	22	23459	7	2
n1050	80	22	627	8	2
trig210_0n1	151	10	74	15	1
g8782	30	40	1256	3	4
n1216	21	43	402	2	5
n1283	183	10	626	21	1
n1286	207	10	501	22	1
n1288	188	10	2176	20	1
n1290	183	10	2071	21	1
n1292	185	10	5745	21	1
n1294	184	10	3946	20	1
n1296	189	10	3678	21	1
n1298	175	10	19957	20	1
\DFF_72/Q_reg-SDFF-MUX21	6	31	9170	0	3
n980	54	153	2261	5	15
n989	54	153	590	5	15
n1004	53	153	1931	5	15
n1014	54	153	13804	5	15
n1019	54	153	2486	5	15
n1029	54	153	590	5	15
n1035	32	153	6608	3	15
\DFF_532/Q_reg-SDFF-output-A	3	28	976	0	3
n1221	30	34	1381	3	4
g8288	21	58	1532	2	6
g8287	21	47	5035	2	5
g8286	21	47	38653	2	5
g8285	21	73	5419	2	7
g8284	21	54	5225	2	6
g8283	21	38	16636	2	4
g8282	21	52	2871	2	6
g8281	21	41	939	2	4
n1551	46	27	1948	5	3
n1554	39	2	1963	5	0
\DFF_398/Q_reg-SDFF-MUX21	6	6	888	0	0
\DFF_357/Q_reg-SDFF-MUX21	6	7	872	0	0
\DFF_137/Q_reg-SDFF-output-A	3	5	3122	0	0
n2404	14	2	141	0	0
n2426	14	2	161	0	0
n2331	4	19	147	0	1
n2365	4	19	138	0	1
n2414	19	4	139	1	0
n2424	4	19	159	0	1
n2335	4	21	147	0	1
n2369	4	21	138	0	1
n2387	4	21	139	0	1
n2421	4	21	159	0	1
n892	13	4	129	0	0
n2386	4	20	139	0	1
n2420	4	20	159	0	1
n2450	4	20	66	0	1
n2476	11	10	184	0	0
n891	12	4	162	0	0
n2292	13	2	102	0	0
n2324	13	2	147	0	0
n2334	2	13	149	0	0
n2368	2	13	140	0	0
n2403	13	2	141	0	0
n2437	2	13	161	0	0
n2459	13	2	68	0	0
n2467	13	2	128	0	0
n2295	28	10	94	3	0
n2317	44	10	139	4	0
n2484	42	10	120	5	0
n889	13	4	142	0	0
n2287	13	2	102	0	0
n2326	13	2	147	0	0
n2338	13	2	149	0	0
n2371	13	2	140	0	0
n2413	13	2	141	0	0
n2432	13	2	161	0	0
n2453	2	13	68	0	0
n2472	13	2	128	0	0
n2423	4	21	159	0	1
n888	13	4	132	0	0
n2358	3	18	148	0	1
n2385	3	18	139	0	1
n2397	3	18	140	0	1
n2446	3	18	160	0	1
n2455	3	18	67	0	1
n887	10	3	156	0	0
n2348	4	20	147	0	1
n2379	4	20	138	0	1
n2391	4	20	139	0	1
n2435	4	20	159	0	1
n2454	4	20	66	0	1
n886	12	4	151	0	0
n2373	31	3	139	1	0
n2409	31	3	140	1	0
n2438	12	9	133	0	0
n884	23	3	172	0	0
n883	24	4	157	0	0
n2290	18	10	94	2	0
n2321	30	10	139	3	0
n2401	36	10	133	3	0
n2291	36	10	94	3	0
n2322	35	10	139	3	0
n2402	29	10	133	2	0
n2474	23	10	120	3	0
n2477	5	59	135	0	0
n2356	5	34	146	0	1
n2383	5	34	137	0	1
n2398	5	34	138	0	1
n2447	5	34	158	0	1
n2448	5	34	65	0	1
n2463	5	34	125	0	1
n880	26	5	121	0	0
n2297	18	10	94	2	0
n2319	31	10	139	2	0
n2299	5	48	53	0	0
n1334	36	28	1269	3	4
n1336	58	9	2336	8	1
g8276	3	55	42640	0	7
g7303	15	40	1399	1	4
g7302	15	30	4178	1	3
g7301	15	37	1514	1	4
g7300	15	39	1501	1	4
g7299	15	48	1477	1	4
g7298	15	32	12819	1	3
g7297	15	46	8616	1	4
g7296	15	30	4176	1	3
g7295	15	37	1429	1	3
g7294	15	58	1081	1	5
g7293	15	51	1423	1	5
g7292	15	35	2959	1	4
g7291	15	43	9806	1	4
g7290	15	36	5712	1	3
\DFF_413/Q_reg-SDFF-MUX21	6	15	6990	0	2
\DFF_174/Q_reg-SDFF-MUX21	6	20	3204	0	1
\DFF_74/Q_reg-SDFF-MUX21	6	38	8779	0	3
\DFF_115/Q_reg-SDFF-output-A	3	33	1089	0	3
\DFF_87/Q_reg-SDFF-MUX21	6	33	1802	0	4
\DFF_108/Q_reg-SDFF-MUX21	6	32	5329	0	2
\DFF_167/Q_reg-SDFF-MUX21	6	25	801	0	2
\DFF_428/Q_reg-SDFF-MUX21	6	43	6782	0	4
\DFF_414/Q_reg-SDFF-MUX21	6	20	6276	0	3
\DFF_497/Q_reg-SDFF-MUX21	6	18	10239	0	2
\DFF_515/Q_reg-SDFF-MUX21	6	28	2347	0	2
\DFF_234/Q_reg-SDFF-MUX21	6	26	16136	0	3
\DFF_192/Q_reg-SDFF-MUX21	6	30	2298	0	3
\DFF_113/Q_reg-SDFF-MUX21	6	26	2148	0	2
\DFF_474/Q_reg-SDFF-MUX21	6	21	5517	0	1
\DFF_444/Q_reg-SDFF-MUX21	6	24	634	0	1
\DFF_4/Q_reg-SDFF-MUX21	6	24	5629	0	4
\DFF_511/Q_reg-SDFF-output-A	3	21	3306	0	1
\DFF_123/Q_reg-SDFF-output-A	3	21	9495	0	1
\DFF_133/Q_reg-SDFF-output-A	3	21	3975	0	1
\DFF_345/Q_reg-SDFF-output-A	3	21	1576	0	1
\DFF_386/Q_reg-SDFF-output-A	3	21	1672	0	1
g7773	8	18	2144	0	1
g7771	8	18	5945	0	1
g7770	8	18	13711	0	1
g7769	8	18	468	0	1
g7768	8	18	1230	0	1
g7765	15	19	4528	0	1
g7764	15	19	3204	0	1
g7762	8	18	2410	0	1
g7761	8	18	1252	0	1
\DFF_29/Q_reg-SDFF-MUX21	6	16	6549	0	1
n1486	28	10	4387	3	0
n1489	32	10	5022	2	0
n1491	18	10	2804	2	0
n1493	36	10	4488	2	0
n1495	38	10	7790	2	0
n1499	30	10	8126	2	0
n1501	38	10	1965	2	0
n1503	23	10	2064	2	0
n1505	22	10	249	2	0
n1507	23	10	2907	2	0
n1509	23	10	529	2	0
n1513	23	10	4130	2	0
n1519	30	10	3609	2	0
n1506	19	5	2912	1	0
n1508	19	5	534	1	0
n1512	19	5	4135	1	0
n1515	43	10	4677	3	0
n1518	19	5	3614	1	0
n1520	19	5	2527	1	0
n1523	28	10	2169	2	0
n1525	32	10	4951	2	0
n1524	19	5	4956	1	0
n1527	32	10	1293	2	0
n1533	52	10	7644	4	0
n1535	33	10	5683	2	0
n1537	32	10	1829	2	0
n1541	23	10	3057	2	0
n1490	19	5	2809	1	0
n1492	19	5	4493	1	0
n1496	19	5	39097	1	0
n1498	19	5	8131	1	0
n1522	19	5	2174	1	0
n1526	19	5	1298	1	0
n1528	19	5	6333	1	0
n1534	19	5	5688	1	0
n1536	19	5	1834	1	0
n1538	19	5	845	1	0
n1540	19	5	3062	1	0
g7353	15	19	7810	0	1
g7350	15	19	1439	0	1
g7343	15	19	256	0	1
g8078	9	12	1993	0	1
\DFF_98/Q_reg-SDFF-MUX21	6	20	9751	0	1
\DFF_508/Q_reg-SDFF-MUX21	6	24	6049	0	1
\DFF_314/Q_reg-SDFF-MUX21	6	24	3660	0	1
\DFF_102/Q_reg-SDFF-MUX21	6	15	7238	0	1
\DFF_490/Q_reg-SDFF-MUX21	6	24	18781	0	1
\DFF_190/Q_reg-SDFF-MUX21	6	20	1023	0	1
\DFF_147/Q_reg-SDFF-MUX21	6	24	4123	0	1
\DFF_382/Q_reg-SDFF-MUX21	6	24	22745	0	1
\DFF_337/Q_reg-SDFF-MUX21	6	22	8183	0	1
\DFF_273/Q_reg-SDFF-MUX21	6	24	7990	0	1
\DFF_277/Q_reg-SDFF-MUX21	6	16	6641	0	1
\DFF_437/Q_reg-SDFF-MUX21	6	44	7733	0	3
\DFF_34/Q_reg-SDFF-MUX21	6	24	4279	0	1
\DFF_306/Q_reg-SDFF-MUX21	6	22	3114	0	1
\DFF_139/Q_reg-SDFF-MUX21	6	16	8018	0	1
\DFF_172/Q_reg-SDFF-MUX21	6	24	8655	0	1
\DFF_47/Q_reg-SDFF-output-A	3	29	4417	0	1
\DFF_495/Q_reg-SDFF-output-A	3	33	10836	0	3
\DFF_235/Q_reg-SDFF-output-A	3	29	15418	0	1
\DFF_249/Q_reg-SDFF-output-A	3	40	2636	0	3
\DFF_109/Q_reg-SDFF-output-A	3	29	4697	0	1
\DFF_482/Q_reg-SDFF-output-A	3	40	2774	0	3
\DFF_95/Q_reg-SDFF-MUX21	6	34	10975	0	2
\DFF_519/Q_reg-SDFF-MUX21	6	25	8422	0	1
\DFF_415/Q_reg-SDFF-output-A	3	23	5644	0	1
\DFF_374/Q_reg-SDFF-output-A	3	36	37869	0	2
\DFF_128/Q_reg-SDFF-output-A	3	23	6930	0	1
\DFF_516/Q_reg-SDFF-output-A	3	36	1604	0	2
\DFF_36/Q_reg-SDFF-output-A	3	23	2440	0	1
\DFF_404/Q_reg-SDFF-output-A	3	32	11852	0	2
\DFF_523/Q_reg-SDFF-MUX21	6	39	2507	0	4
\DFF_296/Q_reg-SDFF-MUX21	6	10	4711	0	1
n1197	51	9	252	5	1
n1061	179	10	730	22	1
n1070	148	10	738	18	1
n592	14	90	523	1	11
trig213_0n2	115	10	438	13	0
n1084	20	33	624	2	4
n1060	273	9	731	31	1
n1069	243	9	739	27	1
n593	11	187	527	1	20
\DFF_18/Q_reg-SDFF-MUX21	6	29	349	0	2
\DFF_141/Q_reg-SDFF-MUX21	6	26	7658	0	2
n997	279	21	2861	30	2
n971	54	152	8915	5	15
n923	55	33	676	7	3
\DFF_347/Q_reg-SDFF-MUX21	6	32	1171	0	3
n1998	41	39	490	4	5
g8988	3	20	3146	0	1
g8873	20	29	13416	1	2
\DFF_435/Q_reg-SDFF-MUX21	6	40	10421	0	4
n1742	31	40	4844	3	4
g8573	18	270	1400	1	30
g8450	9	38	6308	1	2
\DFF_324/Q_reg-SDFF-output-A	3	264	716	0	28
\DFF_75/Q_reg-SDFF-output-A	3	79	7101	0	7
trig204_0n6	3	107	542	0	11
