
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 61
No. of Primary Outputs: 39
No. of Gates: 4488
No. of DFFs: 516
No. of Nodes: 10506
Execution Time: 5658180000 ns
Primary Inputs: test_si troj15_0n8 g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 troj15_0n1 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: Trigger_en0_2 troj15_0n4 g8984 g3327 g10377 g10455 g10457 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 g8561 g8562 g8563 g8564 g8565 g8566 g8271 troj15_0n11 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_179/Q_reg-SDFF-output-A	3	20	1366	0	1
g8421	3	20	591	0	1
\DFF_244/Q_reg-SDFF-MUX21	6	23	2694	0	2
g8422	3	20	7730	0	1
\DFF_443/Q_reg-SDFF-MUX21	6	23	641	0	2
g8423	3	20	7511	0	1
\DFF_193/Q_reg-SDFF-MUX21	6	18	3140	0	3
g8424	3	20	40935	0	1
\DFF_446/Q_reg-SDFF-MUX21	6	33	2911	0	3
g8425	3	20	4018	0	1
\DFF_356/Q_reg-SDFF-MUX21	6	30	879	0	3
g8426	3	20	22574	0	1
\DFF_500/Q_reg-SDFF-MUX21	6	33	7256	0	1
g8418	3	20	22793	0	1
\DFF_270/Q_reg-SDFF-MUX21	6	25	374	0	2
g8427	3	20	7279	0	1
\DFF_397/Q_reg-SDFF-MUX21	6	20	895	0	2
g8442	3	20	20231	0	1
g8443	3	20	16407	0	1
g8445	3	40	10224	0	3
g8447	3	20	6933	0	1
g8438	3	20	16812	0	1
g8439	3	20	36073	0	1
g8441	3	20	11021	0	1
n1136	23	21	18879	1	2
n1158	33	15	21858	3	0
n1134	23	38	18051	1	2
n1166	36	15	2880	3	0
n1128	23	33	3893	1	2
n1185	36	15	1461	3	0
g8444	3	30	12814	0	2
g8446	3	21	30215	0	1
n1132	17	34	12163	1	2
n1172	32	9	74030	2	0
n1130	17	34	9004	1	2
n1179	32	9	5824	2	0
n1140	17	30	6218	1	2
n1143	28	9	23462	2	0
\DFF_103/Q_reg-SDFF-MUX21	6	13	5894	0	1
g7812	9	70	3054	1	7
\DFF_268/Q_reg-SDFF-output-A	3	43	378	0	4
g7746	13	34	14257	0	4
n1200	84	33	316	8	3
\DFF_282/Q_reg-SDFF-MUX21	6	35	3994	0	4
\DFF_78/Q_reg-SDFF-MUX21	6	21	29720	0	2
\DFF_410/Q_reg-SDFF-MUX21	6	37	14143	0	3
\DFF_200/Q_reg-SDFF-MUX21	6	37	89604	0	3
\DFF_501/Q_reg-SDFF-MUX21	6	38	7249	0	2
\DFF_388/Q_reg-SDFF-MUX21	6	32	1186	0	3
\DFF_9/Q_reg-SDFF-MUX21	6	20	7042	0	2
\DFF_131/Q_reg-SDFF-MUX21	6	15	4967	0	2
\DFF_272/Q_reg-SDFF-MUX21	6	32	20357	0	3
n1099	30	39	8325	3	4
n1109	64	20	23610	8	2
n1087	80	12	533	10	1
n1088	133	9	538	16	1
\DFF_336/Q_reg-SDFF-MUX21	6	17	11214	0	1
\DFF_191/Q_reg-SDFF-MUX21	6	25	603	0	2
\DFF_157/Q_reg-SDFF-MUX21	6	16	3192	0	2
\DFF_117/Q_reg-SDFF-MUX21	6	21	342	0	1
\DFF_136/Q_reg-SDFF-MUX21	6	32	3908	0	3
\DFF_389/Q_reg-SDFF-output-A	3	69	1020	0	8
\DFF_385/Q_reg-SDFF-MUX21	6	18	15718	0	1
\DFF_352/Q_reg-SDFF-MUX21	6	29	689	0	2
\DFF_252/Q_reg-SDFF-MUX21	6	27	292	0	2
\DFF_330/Q_reg-SDFF-MUX21	6	29	14016	0	3
\DFF_489/Q_reg-SDFF-MUX21	6	25	41651	0	3
\DFF_111/Q_reg-SDFF-output-A	3	15	3197	0	1
g7816	78	25	603	9	2
g7815	38	30	29176	4	3
trig46_0n2	199	11	412	26	1
n1001	115	10	2230	16	1
n976	47	20	2069	5	3
n1000	144	9	2231	19	1
n977	48	21	2069	5	3
n1854	46	20	800	6	2
g8568	3	158	1083	0	19
\DFF_99/Q_reg-SDFF-output-A	3	28	7839	0	2
\DFF_387/Q_reg-SDFF-output-A	3	27	1481	0	2
\DFF_184/Q_reg-SDFF-MUX21	6	25	2254	0	3
\DFF_393/Q_reg-SDFF-MUX21	6	27	2895	0	2
n2128	82	20	511	9	2
n1139	8	21	7093	0	2
g8449	31	50	13656	3	5
n1746	98	9	1921	12	1
n527	20	29	1919	2	3
\DFF_269/Q_reg-SDFF-MUX21	6	31	97	0	3
\DFF_434/Q_reg-SDFF-output-A	3	34	13840	0	3
\DFF_38/Q_reg-SDFF-MUX21	6	15	20904	0	1
\DFF_301/Q_reg-SDFF-MUX21	6	22	2437	0	3
n1225	246	7	1326	28	0
n531	7	225	744	0	25
n1354	16	53	30856	1	5
g7814	24	25	12061	2	2
\DFF_332/Q_reg-SDFF-output-A	3	172	13197	0	19
\DFF_196/Q_reg-SDFF-MUX21	6	33	92104	0	5
n1051	78	9	833	9	1
n1059	88	9	1875	10	1
n1068	83	9	9709	8	1
n1075	78	9	13597	9	1
n1083	80	9	687	9	1
n1093	79	9	1084	8	1
n1098	84	9	8289	9	1
n1108	70	9	697	8	1
n1114	76	9	2226	8	1
n538	21	48	852	2	5
n1190	42	10	607	5	1
n1282	52	10	2712	6	1
n1285	47	10	7848	4	1
n1287	42	10	12860	5	1
n1289	44	10	1920	5	1
n1291	43	10	1887	4	1
n1293	48	10	29319	5	1
n1295	34	10	11767	4	1
n1284	11	151	625	1	17
n1297	40	10	601	4	1
\DFF_72/Q_reg-SDFF-output-A	3	48	36239	0	5
n1700	30	62	30276	3	6
n981	159	22	4942	16	2
n990	159	22	745	16	2
n1005	186	21	2305	20	2
n1015	161	22	13071	16	2
n1020	159	22	2503	16	2
n1030	160	22	12468	16	2
n973	152	22	745	15	2
g8695	30	25	885	3	3
n1222	21	25	1382	2	3
n1310	243	10	2163	27	1
n1313	276	10	8422	30	1
n1315	265	10	74934	29	1
n1317	265	10	4552	29	1
n1319	282	10	35126	31	1
n1321	272	10	35806	30	1
n1323	256	10	5374	28	1
n1325	270	10	856	30	1
\DFF_473/Q_reg-SDFF-MUX21	6	16	302	0	2
\DFF_452/Q_reg-SDFF-MUX21	6	9	7496	0	0
n1553	30	4	23190	3	0
n564	37	19	23186	4	2
\DFF_526/Q_reg-SDFF-MUX21	6	6	5766	0	0
\DFF_398/Q_reg-SDFF-output-A	3	5	891	0	0
\DFF_357/Q_reg-SDFF-output-A	3	6	875	0	0
g9823	5	2	3539	0	0
n1766	6	3	709	0	0
n2332	2	23	149	0	0
n2366	2	23	140	0	0
n2410	23	2	141	0	0
n2422	2	23	161	0	0
n2411	3	12	143	0	0
n2341	10	3	147	0	0
n2336	12	3	130	0	0
n2415	11	3	75	0	0
n2293	3	11	70	0	0
n2357	3	30	148	0	1
n2384	3	30	139	0	1
n2396	3	30	140	0	1
n2442	3	30	160	0	1
n885	22	3	119	0	0
n2433	12	3	139	0	0
n2294	3	11	70	0	0
n2425	12	3	133	0	0
n2359	9	2	76	0	0
n2350	11	3	75	0	0
n2313	22	2	139	0	0
n2312	23	3	138	0	0
n2345	4	32	147	0	1
n2376	4	32	138	0	1
n2436	4	32	159	0	1
n882	24	4	108	0	0
n2346	4	31	147	0	1
n2377	4	31	138	0	1
n2434	4	31	159	0	1
n2449	4	31	66	0	1
n881	23	4	126	0	0
n2281	4	32	100	0	1
n2314	32	4	145	1	0
n2354	4	32	147	0	1
n2381	4	32	138	0	1
n2399	4	32	139	0	1
n2445	4	32	159	0	1
n2318	25	4	74	0	0
n2347	4	32	147	0	1
n2378	4	32	138	0	1
n2393	4	32	139	0	1
n2444	4	32	159	0	1
n2475	23	7	78	0	0
n879	24	4	77	0	0
n1337	27	30	1239	2	4
n1339	38	27	82079	5	2
trig45_0n2	157	3	562	16	0
n1563	84	4	1478	8	0
n1566	88	4	12904	9	0
n1568	78	4	1490	8	0
n1570	85	4	1728	9	0
n1572	87	4	3006	9	0
n1574	96	4	12296	9	0
n1576	80	4	88726	8	0
n1578	94	4	8358	9	0
n1580	81	4	22669	9	0
n1582	85	4	1362	8	0
n1584	105	4	1664	10	0
n1586	99	4	3423	10	0
n1588	83	4	20521	9	0
n1590	91	4	8601	9	0
n1852	78	4	2405	8	0
\DFF_413/Q_reg-SDFF-output-A	3	28	13643	0	3
\DFF_372/Q_reg-SDFF-MUX21	6	27	75252	0	2
\DFF_174/Q_reg-SDFF-output-A	3	19	3325	0	1
\DFF_241/Q_reg-SDFF-MUX21	6	21	3631	0	2
\DFF_74/Q_reg-SDFF-output-A	3	37	35848	0	3
\DFF_115/Q_reg-SDFF-output-A	3	33	1197	0	3
\DFF_87/Q_reg-SDFF-output-A	3	41	2072	0	4
\DFF_108/Q_reg-SDFF-output-A	3	32	4630	0	3
\DFF_167/Q_reg-SDFF-output-A	3	47	912	0	4
\DFF_428/Q_reg-SDFF-output-A	3	42	5904	0	4
\DFF_414/Q_reg-SDFF-output-A	3	48	12900	0	3
\DFF_497/Q_reg-SDFF-output-A	3	40	21250	0	4
\DFF_515/Q_reg-SDFF-output-A	3	43	6556	0	3
\DFF_234/Q_reg-SDFF-output-A	3	39	18871	0	4
g7799	23	9	3889	2	2
\DFF_113/Q_reg-SDFF-output-A	3	34	2292	0	2
\DFF_474/Q_reg-SDFF-output-A	3	23	28479	0	1
\DFF_444/Q_reg-SDFF-output-A	3	23	637	0	1
\DFF_4/Q_reg-SDFF-output-A	3	33	10199	0	5
g7772	13	18	7515	0	1
g7767	13	18	1596	0	1
g7766	13	18	1596	0	1
g7763	13	18	1485	0	1
g7760	13	18	1675	0	1
n1433	18	4	16361	1	0
n1438	18	4	4957	1	0
n1440	18	4	91573	1	0
n1442	18	4	472	1	0
n1444	18	4	3709	1	0
n1451	30	10	18989	2	0
n1450	18	4	18995	1	0
n1453	30	10	3386	2	0
n1452	18	4	3392	1	0
n1456	18	4	2382	1	0
n1458	18	4	1526	1	0
\DFF_29/Q_reg-SDFF-output-A	3	15	10478	0	1
n2840	10	4	267	0	0
n2841	10	4	791	0	0
n2842	10	4	1017	0	0
n1488	29	10	7781	3	0
n1494	35	10	8194	3	0
n1500	22	10	3283	3	0
n1502	35	10	6038	3	0
n1504	34	10	249	3	0
n1485	17	10	3028	2	0
n1510	28	10	29327	2	0
n1514	17	10	5091	2	0
n1516	30	10	3919	2	0
n1530	30	10	258	2	0
n1511	18	4	29333	1	0
n1517	18	4	3925	1	0
n1521	18	4	6734	1	0
n1529	18	4	20729	1	0
n1531	18	4	264	1	0
n1532	40	10	8048	4	0
n1497	18	4	75454	1	0
n1539	18	4	1009	1	0
n1364	5	281	5769	0	25
\DFF_380/Q_reg-SDFF-MUX21	6	20	23565	0	1
\DFF_531/Q_reg-SDFF-MUX21	6	21	1025	0	1
\DFF_179/Q_reg-SDFF-MUX21	6	21	1363	0	1
\DFF_508/Q_reg-SDFF-output-A	3	23	15164	0	1
\DFF_314/Q_reg-SDFF-output-A	3	23	7727	0	1
\DFF_102/Q_reg-SDFF-output-A	3	23	7508	0	1
\DFF_490/Q_reg-SDFF-output-A	3	23	40932	0	1
\DFF_190/Q_reg-SDFF-output-A	3	23	4015	0	1
\DFF_147/Q_reg-SDFF-output-A	3	23	22571	0	1
\DFF_382/Q_reg-SDFF-output-A	3	23	22790	0	1
\DFF_337/Q_reg-SDFF-output-A	3	23	7276	0	1
\DFF_273/Q_reg-SDFF-output-A	3	23	20228	0	1
\DFF_277/Q_reg-SDFF-output-A	3	23	16404	0	1
\DFF_437/Q_reg-SDFF-output-A	3	43	10221	0	3
\DFF_34/Q_reg-SDFF-output-A	3	23	6930	0	1
\DFF_306/Q_reg-SDFF-output-A	3	23	16809	0	1
\DFF_139/Q_reg-SDFF-output-A	3	23	36070	0	1
\DFF_172/Q_reg-SDFF-output-A	3	23	11018	0	1
g8989	3	26	18876	0	1
g8872	26	30	21847	1	3
g8990	3	26	18048	0	1
g8871	26	37	2869	1	3
g8993	3	26	3890	0	1
g8868	23	37	1453	0	3
\DFF_95/Q_reg-SDFF-output-A	3	33	12811	0	2
\DFF_519/Q_reg-SDFF-output-A	3	24	30212	0	1
g8991	3	20	12160	0	1
g8870	20	33	74019	1	2
g8992	3	20	9001	0	1
g8869	17	33	5816	0	2
g8987	3	20	6215	0	1
g8874	20	29	23451	1	2
\DFF_523/Q_reg-SDFF-output-A	3	73	3051	0	7
\DFF_268/Q_reg-SDFF-MUX21	6	33	375	0	4
\DFF_296/Q_reg-SDFF-output-A	3	37	14254	0	4
n1198	72	26	277	7	2
n1086	36	10	6896	4	1
n1062	13	89	524	1	11
n1085	32	9	6897	4	1
n1063	10	143	528	1	17
\DFF_389/Q_reg-SDFF-MUX21	6	37	1017	0	4
\DFF_111/Q_reg-SDFF-MUX21	6	16	3194	0	1
\DFF_18/Q_reg-SDFF-output-A	3	28	600	0	2
\DFF_141/Q_reg-SDFF-output-A	3	33	29173	0	3
n1040	54	10	2035	7	1
n999	20	116	2220	2	16
n972	181	22	22603	20	2
n1039	54	9	2036	7	1
\DFF_347/Q_reg-SDFF-output-A	3	161	1080	0	19
\DFF_99/Q_reg-SDFF-MUX21	6	25	7836	0	2
\DFF_387/Q_reg-SDFF-MUX21	6	27	1478	0	2
n2003	31	66	500	3	8
n1138	17	30	7084	1	2
n1151	28	9	91288	2	0
\DFF_435/Q_reg-SDFF-output-A	3	53	13653	0	5
n1745	39	21	1909	4	2
\DFF_434/Q_reg-SDFF-MUX21	6	35	13837	0	3
n1224	256	17	1316	29	1
n1247	246	8	5632	28	0
g8280	8	257	712	0	28
g8080	9	76	30833	1	7
\DFF_59/Q_reg-SDFF-output-A	3	28	12058	0	2
\DFF_332/Q_reg-SDFF-MUX21	6	28	13194	0	3
n1092	70	22	1071	7	2
n1097	88	22	8276	9	2
n1107	69	22	23561	7	2
n1050	80	22	820	8	2
g8782	30	40	1224	3	4
n1216	21	43	596	2	5
n1283	183	10	2712	21	1
n1286	193	10	7848	22	1
n1288	188	10	12860	20	1
n1290	183	10	1920	21	1
n1292	185	10	4753	21	1
n1294	184	10	29319	20	1
n1296	189	10	11767	21	1
n1298	175	10	601	20	1
\DFF_72/Q_reg-SDFF-MUX21	6	31	36236	0	3
n980	54	153	4910	5	15
n989	54	153	713	5	15
n1004	53	153	2273	5	15
n1014	54	153	13039	5	15
n1019	54	153	2471	5	15
n1029	54	153	12436	5	15
n1035	32	153	8874	3	15
\DFF_532/Q_reg-SDFF-output-A	3	28	882	0	3
n1221	30	34	1373	3	4
g8288	21	58	2152	2	6
g8287	21	47	8411	2	5
g8286	21	47	74923	2	5
g8285	21	64	4541	2	7
g8284	21	54	35115	2	6
g8283	21	38	35795	2	4
g8282	21	52	5363	2	6
g8281	21	41	845	2	4
n1551	46	27	23177	5	3
n1554	39	2	23192	5	0
\DFF_398/Q_reg-SDFF-MUX21	6	6	888	0	0
\DFF_357/Q_reg-SDFF-MUX21	6	7	872	0	0
\DFF_137/Q_reg-SDFF-output-A	3	5	3536	0	0
n2404	14	2	141	0	0
n2426	14	2	161	0	0
n2331	4	19	147	0	1
n2365	4	19	138	0	1
n2414	19	4	139	1	0
n2424	4	19	159	0	1
n2335	4	21	147	0	1
n2369	4	21	138	0	1
n2387	4	21	139	0	1
n2421	4	21	159	0	1
n892	13	4	129	0	0
n2386	4	20	139	0	1
n2420	4	20	159	0	1
n2450	4	20	66	0	1
n2476	11	10	184	0	0
n891	12	4	162	0	0
n2292	13	2	102	0	0
n2324	13	2	147	0	0
n2334	2	13	149	0	0
n2368	2	13	140	0	0
n2403	13	2	141	0	0
n2437	2	13	161	0	0
n2459	13	2	68	0	0
n2467	13	2	128	0	0
n2295	28	10	94	3	0
n2317	44	10	139	4	0
n2484	42	10	120	5	0
n889	13	4	142	0	0
n2287	13	2	102	0	0
n2326	13	2	147	0	0
n2338	13	2	149	0	0
n2371	13	2	140	0	0
n2413	13	2	141	0	0
n2432	13	2	161	0	0
n2453	2	13	68	0	0
n2472	13	2	128	0	0
n2423	4	21	159	0	1
n888	13	4	132	0	0
n2358	3	18	148	0	1
n2385	3	18	139	0	1
n2397	3	18	140	0	1
n2446	3	18	160	0	1
n2455	3	18	67	0	1
n887	10	3	156	0	0
n2348	4	20	147	0	1
n2379	4	20	138	0	1
n2391	4	20	139	0	1
n2435	4	20	159	0	1
n2454	4	20	66	0	1
n886	12	4	151	0	0
n2373	31	3	139	1	0
n2409	31	3	140	1	0
n2438	12	9	133	0	0
n884	23	3	172	0	0
n883	24	4	157	0	0
n2290	18	10	94	2	0
n2321	30	10	139	3	0
n2401	36	10	133	3	0
n2291	36	10	94	3	0
n2322	35	10	139	3	0
n2402	29	10	133	2	0
n2474	23	10	120	3	0
n2477	5	59	135	0	0
n2356	5	34	146	0	1
n2383	5	34	137	0	1
n2398	5	34	138	0	1
n2447	5	34	158	0	1
n2448	5	34	65	0	1
n2463	5	34	125	0	1
n880	26	5	121	0	0
n2297	18	10	94	2	0
n2319	31	10	139	2	0
n2299	5	48	53	0	0
n1334	36	28	1230	3	4
n1336	58	9	2463	8	1
g8276	3	55	82062	0	7
g7303	15	40	1467	1	4
g7302	15	30	12893	1	3
g7301	15	37	1479	1	4
g7300	15	39	1717	1	4
g7299	15	48	2995	1	4
g7298	15	32	12285	1	3
g7297	15	46	88715	1	4
g7296	15	30	8347	1	3
g7295	15	37	22658	1	3
g7294	15	57	1351	1	5
g7293	15	51	1653	1	5
g7292	15	35	3412	1	4
g7291	15	43	20510	1	4
g7290	15	36	8590	1	3
\DFF_413/Q_reg-SDFF-MUX21	6	15	13640	0	2
\DFF_174/Q_reg-SDFF-MUX21	6	20	3322	0	1
\DFF_74/Q_reg-SDFF-MUX21	6	38	35845	0	3
\DFF_115/Q_reg-SDFF-MUX21	6	34	1194	0	3
\DFF_87/Q_reg-SDFF-MUX21	6	33	2069	0	4
\DFF_108/Q_reg-SDFF-MUX21	6	32	4627	0	2
\DFF_167/Q_reg-SDFF-MUX21	6	25	909	0	2
\DFF_428/Q_reg-SDFF-MUX21	6	43	5901	0	4
\DFF_414/Q_reg-SDFF-MUX21	6	20	12897	0	3
\DFF_497/Q_reg-SDFF-MUX21	6	18	21247	0	2
\DFF_515/Q_reg-SDFF-MUX21	6	28	6553	0	2
\DFF_234/Q_reg-SDFF-MUX21	6	26	18868	0	3
\DFF_192/Q_reg-SDFF-output-A	3	12	3886	0	2
\DFF_113/Q_reg-SDFF-MUX21	6	26	2289	0	2
\DFF_474/Q_reg-SDFF-MUX21	6	21	28476	0	1
\DFF_444/Q_reg-SDFF-MUX21	6	24	634	0	1
\DFF_4/Q_reg-SDFF-MUX21	6	24	10196	0	4
\DFF_511/Q_reg-SDFF-output-A	3	21	7512	0	1
\DFF_123/Q_reg-SDFF-output-A	3	21	10720	0	1
\DFF_133/Q_reg-SDFF-output-A	3	21	4389	0	1
\DFF_345/Q_reg-SDFF-output-A	3	21	1482	0	1
\DFF_386/Q_reg-SDFF-output-A	3	21	1672	0	1
g7773	8	18	16357	0	1
g7771	8	18	4953	0	1
g7770	8	18	91569	0	1
g7769	8	18	468	0	1
g7768	8	18	3705	0	1
g7765	15	19	18984	0	1
g7764	15	19	3381	0	1
g7762	8	18	2378	0	1
g7761	8	18	1522	0	1
\DFF_29/Q_reg-SDFF-MUX21	6	16	10475	0	1
n1486	28	10	3028	3	0
n1489	32	10	7781	2	0
n1491	18	10	10702	2	0
n1493	36	10	6493	2	0
n1495	38	10	573	2	0
n1499	30	10	36175	2	0
n1501	38	10	3283	2	0
n1503	23	10	588	2	0
n1505	22	10	249	2	0
n1507	23	10	3084	2	0
n1509	23	10	777	2	0
n1513	23	10	29503	2	0
n1519	30	10	6865	2	0
n1506	19	5	3089	1	0
n1508	19	5	782	1	0
n1512	19	5	29508	1	0
n1515	43	10	5091	3	0
n1518	19	5	6870	1	0
n1520	19	5	6733	1	0
n1523	28	10	3487	2	0
n1525	32	10	6956	2	0
n1524	19	5	6961	1	0
n1527	32	10	3768	2	0
n1533	45	10	8048	4	0
n1535	33	10	20078	2	0
n1537	32	10	5664	2	0
n1541	23	10	3234	2	0
n1490	19	5	10707	1	0
n1492	19	5	6498	1	0
n1496	19	5	75453	1	0
n1498	19	5	36180	1	0
n1522	19	5	3492	1	0
n1526	19	5	3773	1	0
n1528	19	5	20728	1	0
n1534	19	5	20083	1	0
n1536	19	5	5669	1	0
n1538	19	5	1008	1	0
n1540	19	5	3239	1	0
g7353	15	19	29322	0	1
g7350	15	19	3914	0	1
g7343	15	19	253	0	1
g8078	9	12	5765	0	1
\DFF_508/Q_reg-SDFF-MUX21	6	24	15161	0	1
\DFF_314/Q_reg-SDFF-MUX21	6	24	7724	0	1
\DFF_102/Q_reg-SDFF-MUX21	6	15	7505	0	1
\DFF_490/Q_reg-SDFF-MUX21	6	24	40929	0	1
\DFF_190/Q_reg-SDFF-MUX21	6	20	4012	0	1
\DFF_147/Q_reg-SDFF-MUX21	6	24	22568	0	1
\DFF_382/Q_reg-SDFF-MUX21	6	24	22787	0	1
\DFF_337/Q_reg-SDFF-MUX21	6	22	7273	0	1
\DFF_273/Q_reg-SDFF-MUX21	6	24	20225	0	1
\DFF_277/Q_reg-SDFF-MUX21	6	16	16401	0	1
\DFF_437/Q_reg-SDFF-MUX21	6	37	10218	0	3
\DFF_34/Q_reg-SDFF-MUX21	6	24	6927	0	1
\DFF_306/Q_reg-SDFF-MUX21	6	22	16806	0	1
\DFF_139/Q_reg-SDFF-MUX21	6	16	36067	0	1
\DFF_172/Q_reg-SDFF-MUX21	6	24	11015	0	1
\DFF_47/Q_reg-SDFF-output-A	3	29	18873	0	1
\DFF_495/Q_reg-SDFF-output-A	3	33	21844	0	3
\DFF_235/Q_reg-SDFF-output-A	3	29	18045	0	1
\DFF_249/Q_reg-SDFF-output-A	3	40	2866	0	3
\DFF_109/Q_reg-SDFF-output-A	3	29	3887	0	1
\DFF_482/Q_reg-SDFF-output-A	3	40	1450	0	3
\DFF_95/Q_reg-SDFF-MUX21	6	34	12808	0	2
\DFF_519/Q_reg-SDFF-MUX21	6	25	30209	0	1
\DFF_415/Q_reg-SDFF-output-A	3	23	12157	0	1
\DFF_374/Q_reg-SDFF-output-A	3	36	74016	0	2
\DFF_128/Q_reg-SDFF-output-A	3	23	8998	0	1
\DFF_516/Q_reg-SDFF-output-A	3	36	5813	0	2
\DFF_36/Q_reg-SDFF-output-A	3	23	6212	0	1
\DFF_404/Q_reg-SDFF-output-A	3	32	23448	0	2
\DFF_523/Q_reg-SDFF-MUX21	6	39	3048	0	4
\DFF_296/Q_reg-SDFF-MUX21	6	10	14251	0	1
n1197	51	9	252	5	1
n1061	179	10	1920	22	1
n1070	148	10	9754	18	1
n592	14	90	523	1	11
n1084	20	33	6886	2	4
n1060	230	9	1921	28	1
n1069	200	9	9755	24	1
n593	11	144	527	1	17
\DFF_18/Q_reg-SDFF-MUX21	6	29	597	0	2
\DFF_141/Q_reg-SDFF-MUX21	6	26	29170	0	2
n997	256	21	2080	30	2
n971	54	152	22571	5	15
n923	55	33	2012	7	3
\DFF_347/Q_reg-SDFF-MUX21	6	32	1077	0	3
n1998	41	39	490	4	5
g8988	3	20	7081	0	1
g8873	20	29	91277	1	2
\DFF_435/Q_reg-SDFF-MUX21	6	40	13650	0	4
n1742	31	40	1899	3	4
g8573	18	266	1306	1	30
g8450	9	38	5602	1	2
\DFF_324/Q_reg-SDFF-output-A	3	260	709	0	28
\DFF_75/Q_reg-SDFF-output-A	3	79	30830	0	7
\DFF_59/Q_reg-SDFF-MUX21	6	29	12055	0	2
n1091	54	71	1039	5	7
n1096	54	81	8244	5	8
n1106	54	70	23529	5	7
n1113	32	77	2203	3	8
\DFF_180/Q_reg-SDFF-output-A	3	43	1221	0	4
n1215	30	43	587	3	5
g8435	21	53	2701	2	6
g8434	21	48	7837	2	4
g8433	21	43	12849	2	5
g8432	21	45	1909	2	5
g8431	21	44	4742	2	4
g8430	21	49	29308	2	5
g8429	21	35	11756	2	4
g8428	21	41	590	2	4
n979	63	41	4901	6	4
n988	63	45	1546	6	5
n1003	62	46	2264	6	7
n1013	63	44	13030	6	6
n1018	63	31	2462	6	4
n1028	63	20	12427	6	3
n1034	41	59	8865	4	7
\DFF_532/Q_reg-SDFF-MUX21	6	26	879	0	2
g8694	5	35	1368	0	3
\DFF_155/Q_reg-SDFF-output-A	3	61	2149	0	6
\DFF_313/Q_reg-SDFF-output-A	3	50	8408	0	5
\DFF_373/Q_reg-SDFF-output-A	3	50	74920	0	5
\DFF_339/Q_reg-SDFF-output-A	3	67	4538	0	7
\DFF_209/Q_reg-SDFF-output-A	3	57	35112	0	6
\DFF_493/Q_reg-SDFF-output-A	3	41	35792	0	4
\DFF_85/Q_reg-SDFF-output-A	3	55	5360	0	6
\DFF_349/Q_reg-SDFF-output-A	3	44	842	0	4
n1550	40	4	23164	4	0
n1552	7	31	23187	0	3
\DFF_137/Q_reg-SDFF-MUX21	6	6	3533	0	0
n2288	39	10	94	4	0
n2323	37	10	139	3	0
n2469	32	10	120	2	0
n2339	51	10	141	7	0
n2372	41	10	132	3	0
n2468	46	10	120	4	0
n2344	6	2	149	0	0
n2375	6	2	140	0	0
n2408	6	2	141	0	0
n2430	6	2	161	0	0
n2286	42	10	94	5	0
n2325	36	10	139	5	0
n2337	47	10	141	6	0
n2370	28	10	132	3	0
n2412	51	10	133	5	0
n2471	28	10	120	3	0
n2316	26	10	139	2	0
n2486	39	10	120	4	0
n2485	35	10	120	3	0
n2308	35	9	140	3	0
n2342	34	9	142	4	0
n2431	31	10	153	5	0
n2309	34	9	140	3	0
n2343	44	9	142	5	0
n2374	29	10	132	2	0
n2406	29	10	133	2	0
n2428	28	10	153	2	0
n2289	14	23	81	0	0
n2394	23	14	120	0	0
n2460	81	3	113	0	0
n2327	12	21	130	1	0
n2361	12	21	121	1	0
n2395	21	12	122	0	1
n2296	32	10	94	2	0
n2315	32	10	139	2	0
n2298	75	6	98	2	0
n2320	85	6	143	4	0
n876	6	49	52	0	0
n1330	23	45	1221	3	4
n1332	18	60	1217	2	6
g8277	18	41	2431	2	5
\DFF_361/Q_reg-SDFF-output-A	3	58	82059	0	7
\DFF_322/Q_reg-SDFF-output-A	3	43	1464	0	4
\DFF_58/Q_reg-SDFF-output-A	3	33	12890	0	3
\DFF_442/Q_reg-SDFF-output-A	3	40	1476	0	4
\DFF_355/Q_reg-SDFF-output-A	3	42	1714	0	4
\DFF_231/Q_reg-SDFF-output-A	3	51	2992	0	4
\DFF_334/Q_reg-SDFF-output-A	3	35	12282	0	3
\DFF_202/Q_reg-SDFF-output-A	3	49	88712	0	4
\DFF_510/Q_reg-SDFF-output-A	3	33	8344	0	3
\DFF_401/Q_reg-SDFF-output-A	3	40	22655	0	3
\DFF_486/Q_reg-SDFF-output-A	3	60	1348	0	5
\DFF_250/Q_reg-SDFF-output-A	3	54	1650	0	5
\DFF_61/Q_reg-SDFF-output-A	3	38	3409	0	4
\DFF_498/Q_reg-SDFF-output-A	3	46	20507	0	4
\DFF_32/Q_reg-SDFF-output-A	3	39	8587	0	3
\DFF_192/Q_reg-SDFF-MUX21	6	13	3883	0	2
