
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 66
No. of Primary Outputs: 49
No. of Gates: 4528
No. of DFFs: 518
No. of Nodes: 10596
Execution Time: 5806782000 ns
Primary Inputs: troj17_0n24 test_si troj17_0n30 g6283 troj17_0n29 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 troj17_0n23 g4192 g6259 g6263 troj17_0n21 g4208 troj17_0n22 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 g109 g6260 troj17_0n28 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj17_0n11 troj17_0n20 troj17_0n15 Trigger_en0_7 Trigger_en0_6 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 Trigger_en0_1 g8984 g3327 g10377 g10455 g10457 troj17_0n10 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 troj17_0n12 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 troj17_0n16 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
n2302	23	3	96	0	0
n2478	3	21	78	0	0
n2489	22	3	82	0	0
n2351	23	3	78	0	0
n1338	18	54	1053	1	5
n1562	39	10	1342	4	1
n1565	29	10	10816	3	1
n1567	36	10	1343	4	1
n1569	38	10	1574	4	1
n1571	47	10	17368	4	1
n1573	31	10	16617	3	1
n1575	45	10	35708	4	1
n1577	29	10	360	3	1
n1579	36	10	29504	3	1
n1581	56	10	667	5	1
n1583	50	10	1156	5	1
n1585	34	10	2824	4	1
n1587	42	10	27923	4	1
n1589	35	10	551	3	1
n1564	3	56	886	0	5
g7798	21	25	17703	2	3
\DFF_372/Q_reg-SDFF-output-A	3	52	82171	0	4
g6336	20	16	4406	2	1
\DFF_241/Q_reg-SDFF-output-A	3	47	3862	0	4
g8448	44	34	43186	3	3
g7808	18	30	1071	1	3
trig57_0n3	6	58	665	0	5
g7807	18	38	2306	1	4
g7806	18	29	7044	1	3
g7805	18	44	895	1	4
g7804	18	39	8974	1	4
g7803	18	45	16980	1	3
g7802	18	37	28641	1	4
g7801	18	40	14392	1	3
g7800	21	36	28157	2	4
g7799	18	45	11053	1	4
g6337	18	31	1686	1	2
g8419	3	20	3438	0	1
\DFF_246/Q_reg-SDFF-MUX21	6	25	2752	0	2
g8420	3	20	640	0	1
\DFF_222/Q_reg-SDFF-MUX21	6	25	1279	0	2
g8272	8	30	20930	0	5
n1434	17	3	39070	1	0
n1437	17	3	15358	1	0
n1436	21	9	565	2	0
n1439	17	3	3952	1	0
n1441	17	3	39557	1	0
n1443	17	3	473	1	0
n1445	17	3	2850	1	0
n1447	17	3	1052	1	0
n1446	30	9	1046	2	0
n1449	17	3	4503	1	0
n1448	21	9	4497	2	0
n1455	17	3	3211	1	0
n1454	30	9	3205	2	0
n1457	17	3	3678	1	0
n1459	17	3	1022	1	0
n1461	17	3	1685	1	0
n1460	21	9	1679	2	0
n574	9	3	246	0	0
g8079	11	12	7582	0	1
n2843	9	3	268	0	0
n2844	9	3	280	0	0
n2845	9	3	288	0	0
n2846	9	3	276	0	0
n2847	9	3	8988	0	0
n1368	63	4	4869	5	0
\DFF_380/Q_reg-SDFF-output-A	3	20	40569	0	1
\DFF_531/Q_reg-SDFF-output-A	3	20	3823	0	1
\DFF_179/Q_reg-SDFF-output-A	3	20	2817	0	1
g8440	3	20	20907	0	1
g8421	3	20	16631	0	1
\DFF_244/Q_reg-SDFF-MUX21	6	23	3253	0	2
g8422	3	20	6793	0	1
\DFF_443/Q_reg-SDFF-MUX21	6	23	641	0	2
g8423	3	20	12635	0	1
\DFF_193/Q_reg-SDFF-MUX21	6	30	10324	0	3
g8424	3	20	48529	0	1
\DFF_446/Q_reg-SDFF-MUX21	6	33	2076	0	3
g8425	3	20	893	0	1
\DFF_356/Q_reg-SDFF-MUX21	6	30	879	0	3
g8426	3	20	5545	0	1
\DFF_500/Q_reg-SDFF-MUX21	6	33	9667	0	1
g8418	3	20	39923	0	1
\DFF_270/Q_reg-SDFF-MUX21	6	25	374	0	2
g8427	3	20	11661	0	1
\DFF_397/Q_reg-SDFF-MUX21	6	20	872	0	2
g8442	3	20	15441	0	1
g8443	3	20	12477	0	1
g8445	3	40	24605	0	3
g8447	3	20	5453	0	1
g8438	3	20	11027	0	1
g8439	3	20	17581	0	1
g8441	3	20	19875	0	1
n1136	23	21	17912	1	2
n1158	33	15	29223	3	0
n1134	23	38	27797	1	2
n1166	36	15	2212	3	0
n1128	23	33	6324	1	2
n1185	36	15	1082	3	0
g8444	3	30	29319	0	2
g8446	3	21	10332	0	1
n1132	17	34	16260	1	2
n1172	32	9	72140	2	0
n1130	17	34	10082	1	2
n1179	32	9	13677	2	0
n1140	17	30	659	1	2
n1143	28	9	19910	2	0
\DFF_103/Q_reg-SDFF-MUX21	6	13	8121	0	1
g7812	9	70	8208	1	7
\DFF_268/Q_reg-SDFF-output-A	3	43	381	0	4
g7746	13	34	6552	0	4
n1200	84	33	316	8	3
\DFF_282/Q_reg-SDFF-MUX21	6	35	3325	0	4
\DFF_78/Q_reg-SDFF-MUX21	6	21	35363	0	2
\DFF_410/Q_reg-SDFF-MUX21	6	37	18200	0	3
\DFF_200/Q_reg-SDFF-MUX21	6	37	38742	0	3
\DFF_501/Q_reg-SDFF-MUX21	6	38	9660	0	2
\DFF_388/Q_reg-SDFF-MUX21	6	32	1186	0	3
\DFF_9/Q_reg-SDFF-MUX21	6	20	3442	0	2
\DFF_131/Q_reg-SDFF-MUX21	6	15	5045	0	2
\DFF_272/Q_reg-SDFF-MUX21	6	32	15567	0	3
n1099	30	39	6987	3	4
n1109	64	20	590	8	2
n1087	80	12	533	10	1
n1088	133	9	370	16	1
\DFF_336/Q_reg-SDFF-MUX21	6	17	15697	0	1
\DFF_191/Q_reg-SDFF-MUX21	6	25	538	0	2
\DFF_157/Q_reg-SDFF-MUX21	6	16	2073	0	2
\DFF_117/Q_reg-SDFF-MUX21	6	21	233	0	1
\DFF_136/Q_reg-SDFF-MUX21	6	32	4009	0	3
\DFF_389/Q_reg-SDFF-output-A	3	69	1020	0	8
\DFF_385/Q_reg-SDFF-MUX21	6	18	19847	0	1
\DFF_352/Q_reg-SDFF-MUX21	6	29	335	0	2
\DFF_252/Q_reg-SDFF-MUX21	6	27	292	0	2
\DFF_330/Q_reg-SDFF-MUX21	6	29	18145	0	3
\DFF_489/Q_reg-SDFF-MUX21	6	25	48891	0	3
\DFF_111/Q_reg-SDFF-output-A	3	15	2394	0	1
g7816	78	25	340	9	2
g7815	38	30	9490	4	3
n1001	115	10	553	16	1
n976	47	20	747	5	3
n1000	144	9	554	19	1
n977	48	21	747	5	3
n1854	46	20	720	6	2
g8568	3	158	2799	0	19
\DFF_99/Q_reg-SDFF-output-A	3	28	12963	0	2
\DFF_387/Q_reg-SDFF-output-A	3	27	1481	0	2
\DFF_184/Q_reg-SDFF-MUX21	6	25	2531	0	3
\DFF_393/Q_reg-SDFF-MUX21	6	27	2516	0	2
n2128	82	20	511	9	2
n1139	8	21	9504	0	2
g8449	31	50	27667	3	5
n1746	98	9	16439	12	1
n527	20	29	16437	2	3
\DFF_269/Q_reg-SDFF-MUX21	6	31	100	0	3
\DFF_434/Q_reg-SDFF-output-A	3	34	27854	0	3
\DFF_38/Q_reg-SDFF-MUX21	6	15	20151	0	1
\DFF_301/Q_reg-SDFF-MUX21	6	22	2473	0	3
n1225	246	7	3042	28	0
n531	7	225	747	0	25
n1354	16	53	36476	1	5
g7814	24	25	10130	2	2
\DFF_332/Q_reg-SDFF-output-A	3	172	17581	0	19
\DFF_196/Q_reg-SDFF-MUX21	6	36	40019	0	5
n1051	78	9	833	9	1
n1059	88	9	1685	10	1
n1068	83	9	20460	8	1
n1075	78	9	482	9	1
n1083	80	9	3249	9	1
n1093	79	9	484	8	1
n1098	84	9	6951	9	1
n1108	70	9	554	8	1
n1114	76	9	2039	8	1
n538	21	48	501	2	5
n1190	42	10	582	5	1
n1282	52	10	2918	6	1
n1285	47	10	10725	4	1
n1287	42	10	17452	5	1
n1289	44	10	1778	5	1
n1291	43	10	3747	4	1
n1293	48	10	9664	5	1
n1295	34	10	9836	4	1
n1284	11	151	279	1	17
n1297	40	10	49517	4	1
\DFF_72/Q_reg-SDFF-output-A	3	48	43574	0	5
n1700	30	62	521	3	6
n981	159	22	18048	16	2
n990	159	22	19019	16	2
n1005	186	21	2418	20	2
n1015	161	22	17455	16	2
n1020	159	22	2412	16	2
n1030	160	22	23171	16	2
n973	152	22	2412	15	2
g8695	30	25	3680	3	3
n1222	21	25	1292	2	3
n1310	243	10	2931	27	1
n1313	276	10	9754	30	1
n1315	265	10	81913	29	1
n1317	265	10	7639	29	1
n1319	282	10	354	31	1
n1321	272	10	47364	30	1
n1323	256	10	3463	28	1
n1325	270	10	3651	30	1
\DFF_473/Q_reg-SDFF-MUX21	6	16	279	0	2
\DFF_452/Q_reg-SDFF-MUX21	6	9	6315	0	0
n1553	30	4	30008	3	0
n564	37	19	30004	4	2
\DFF_526/Q_reg-SDFF-MUX21	6	6	4648	0	0
\DFF_398/Q_reg-SDFF-output-A	3	5	868	0	0
\DFF_357/Q_reg-SDFF-output-A	3	6	875	0	0
g9823	5	2	3749	0	0
n1766	6	3	543	0	0
n2332	2	23	149	0	0
n2366	2	23	140	0	0
n2410	23	2	141	0	0
n2422	2	23	161	0	0
n2411	3	12	143	0	0
n2341	10	3	147	0	0
n2336	12	3	130	0	0
n2415	11	3	75	0	0
n2293	3	11	70	0	0
n2357	3	30	148	0	1
n2384	3	30	139	0	1
n2396	3	30	140	0	1
n2442	3	30	160	0	1
n885	22	3	119	0	0
n2433	12	3	139	0	0
n2294	3	11	70	0	0
n2425	12	3	133	0	0
n2359	9	2	76	0	0
n2350	11	3	75	0	0
n2313	22	2	139	0	0
n2312	23	3	138	0	0
n2345	4	32	147	0	1
n2376	4	32	138	0	1
n2436	4	32	159	0	1
n882	24	4	108	0	0
n2346	4	31	147	0	1
n2377	4	31	138	0	1
n2434	4	31	159	0	1
n2449	4	31	66	0	1
n881	23	4	126	0	0
n2281	4	32	100	0	1
n2314	32	4	145	1	0
n2354	4	32	147	0	1
n2381	4	32	138	0	1
n2399	4	32	139	0	1
n2445	4	32	159	0	1
n2318	25	4	74	0	0
n2347	4	32	147	0	1
n2378	4	32	138	0	1
n2393	4	32	139	0	1
n2444	4	32	159	0	1
n2475	23	7	78	0	0
n879	24	4	77	0	0
n1337	27	30	1044	2	4
n1339	38	27	101723	5	2
trig55_0n8	30	11	359	3	1
n1563	84	4	1348	8	0
n1566	88	4	10822	9	0
n1568	78	4	1349	8	0
n1570	85	4	1580	9	0
n1572	87	4	17374	9	0
n1574	96	4	16623	9	0
n1576	80	4	35714	8	0
n1578	94	4	16034	9	0
n1580	81	4	29510	9	0
n1582	85	4	857	8	0
n1584	105	4	1162	10	0
n1586	99	4	2830	10	0
n1588	83	4	27929	9	0
n1590	91	4	6616	9	0
n1852	78	4	1570	8	0
\DFF_413/Q_reg-SDFF-output-A	3	28	17700	0	3
\DFF_372/Q_reg-SDFF-MUX21	6	27	82168	0	2
\DFF_174/Q_reg-SDFF-output-A	3	19	4403	0	1
\DFF_241/Q_reg-SDFF-MUX21	6	21	3859	0	2
\DFF_74/Q_reg-SDFF-output-A	3	37	43183	0	3
\DFF_115/Q_reg-SDFF-output-A	3	33	1068	0	3
\DFF_87/Q_reg-SDFF-output-A	3	41	2303	0	4
\DFF_108/Q_reg-SDFF-output-A	3	32	7041	0	3
\DFF_167/Q_reg-SDFF-output-A	3	47	892	0	4
\DFF_428/Q_reg-SDFF-output-A	3	42	8971	0	4
\DFF_414/Q_reg-SDFF-output-A	3	48	16977	0	3
\DFF_497/Q_reg-SDFF-output-A	3	40	28638	0	4
\DFF_515/Q_reg-SDFF-output-A	3	43	14389	0	3
\DFF_234/Q_reg-SDFF-output-A	3	39	28154	0	4
\DFF_192/Q_reg-SDFF-output-A	3	48	11050	0	4
\DFF_113/Q_reg-SDFF-output-A	3	34	1683	0	2
\DFF_474/Q_reg-SDFF-output-A	3	23	3435	0	1
\DFF_444/Q_reg-SDFF-output-A	3	23	637	0	1
\DFF_4/Q_reg-SDFF-output-A	3	33	20927	0	5
g7772	13	18	15348	0	1
g7767	13	18	1042	0	1
g7766	13	18	4493	0	1
g7763	13	18	3201	0	1
g7760	13	18	1675	0	1
trig59_0n1	3	54	18225	0	6
n1433	18	4	39069	1	0
n1438	18	4	3951	1	0
n1440	18	4	39556	1	0
n1442	18	4	472	1	0
n1444	18	4	237	1	0
tempn1451	30	10	18029	2	0
n1450	18	4	18035	1	0
n1453	37	10	572	2	0
n1452	18	4	578	1	0
n1456	18	4	3677	1	0
n1458	18	4	1021	1	0
\DFF_29/Q_reg-SDFF-output-A	3	15	7579	0	1
n2840	10	4	267	0	0
n2841	10	4	528	0	0
n2842	10	4	2801	0	0
n1488	29	10	6101	3	0
n1494	35	10	11071	3	0
n1500	22	10	10467	3	0
n1502	35	10	3822	3	0
n1504	34	10	249	3	0
n1485	17	10	2193	2	0
n1510	28	10	9641	2	0
n1514	17	10	5169	2	0
n1516	30	10	3059	2	0
n1530	30	10	261	2	0
n1511	18	4	9647	1	0
n1517	18	4	3065	1	0
n1521	18	4	14567	1	0
n1529	18	4	19973	1	0
n1531	18	4	267	1	0
n1532	40	10	10925	4	0
n1497	18	4	82370	1	0
n1539	18	4	8979	1	0
n1364	5	281	4651	0	25
\DFF_380/Q_reg-SDFF-MUX21	6	20	40566	0	1
\DFF_531/Q_reg-SDFF-MUX21	6	21	3820	0	1
\DFF_179/Q_reg-SDFF-MUX21	6	21	2814	0	1
\DFF_98/Q_reg-SDFF-output-A	3	23	20904	0	1
\DFF_508/Q_reg-SDFF-output-A	3	23	16628	0	1
\DFF_314/Q_reg-SDFF-output-A	3	23	6790	0	1
\DFF_102/Q_reg-SDFF-output-A	3	23	12632	0	1
\DFF_490/Q_reg-SDFF-output-A	3	23	48526	0	1
\DFF_190/Q_reg-SDFF-output-A	3	23	890	0	1
\DFF_147/Q_reg-SDFF-output-A	3	23	5542	0	1
\DFF_382/Q_reg-SDFF-output-A	3	23	39920	0	1
\DFF_337/Q_reg-SDFF-output-A	3	23	11658	0	1
\DFF_273/Q_reg-SDFF-output-A	3	23	15438	0	1
\DFF_277/Q_reg-SDFF-output-A	3	23	12474	0	1
\DFF_437/Q_reg-SDFF-output-A	3	43	24602	0	3
\DFF_34/Q_reg-SDFF-output-A	3	23	5450	0	1
\DFF_306/Q_reg-SDFF-output-A	3	23	11024	0	1
\DFF_139/Q_reg-SDFF-output-A	3	23	17578	0	1
\DFF_172/Q_reg-SDFF-output-A	3	23	19872	0	1
g8989	3	26	17909	0	1
g8872	26	30	29212	1	3
g8990	3	26	27794	0	1
g8871	26	37	2201	1	3
g8993	3	26	6321	0	1
g8868	23	37	1074	0	3
\DFF_95/Q_reg-SDFF-output-A	3	33	29316	0	2
\DFF_519/Q_reg-SDFF-output-A	3	24	10329	0	1
g8991	3	20	16257	0	1
g8870	20	33	72129	1	2
g8992	3	20	10079	0	1
g8869	17	33	13669	0	2
g8987	3	20	656	0	1
g8874	20	29	19899	1	2
\DFF_523/Q_reg-SDFF-output-A	3	73	8205	0	7
\DFF_268/Q_reg-SDFF-MUX21	6	33	378	0	4
\DFF_296/Q_reg-SDFF-output-A	3	37	6549	0	4
n1198	72	26	277	7	2
n1086	36	10	3296	4	1
n1062	13	89	524	1	11
n1085	32	9	3297	4	1
n1063	10	143	360	1	17
\DFF_389/Q_reg-SDFF-MUX21	6	37	1017	0	4
\DFF_111/Q_reg-SDFF-MUX21	6	16	2391	0	1
\DFF_18/Q_reg-SDFF-output-A	3	28	337	0	2
\DFF_141/Q_reg-SDFF-output-A	3	33	9487	0	3
n1040	54	10	713	7	1
n999	20	116	543	2	16
n972	181	22	16491	20	2
n1039	54	9	714	7	1
\DFF_347/Q_reg-SDFF-output-A	3	161	2796	0	19
\DFF_99/Q_reg-SDFF-MUX21	6	25	12960	0	2
\DFF_387/Q_reg-SDFF-MUX21	6	27	1478	0	2
n2003	31	66	500	3	8
n1138	17	30	9495	1	2
n1151	28	9	39268	2	0
\DFF_435/Q_reg-SDFF-output-A	3	53	27664	0	5
n1745	39	21	16427	4	2
\DFF_434/Q_reg-SDFF-MUX21	6	35	27851	0	3
n1224	256	17	3032	29	1
n1247	246	8	7900	28	0
g8280	8	257	715	0	28
g8080	9	76	36453	1	7
\DFF_59/Q_reg-SDFF-output-A	3	28	10127	0	2
\DFF_332/Q_reg-SDFF-MUX21	6	28	17578	0	3
n1092	70	22	961	7	2
n1097	88	22	6938	9	2
n1107	69	22	541	7	2
n1050	80	22	469	8	2
g8782	30	40	2675	3	4
n1216	21	43	571	2	5
n1283	183	10	2918	21	1
n1286	193	10	10725	22	1
n1288	188	10	17452	20	1
n1290	183	10	1778	21	1
n1292	185	10	245	21	1
n1294	184	10	9664	20	1
n1296	189	10	9836	21	1
n1298	175	10	49517	20	1
\DFF_72/Q_reg-SDFF-MUX21	6	31	43571	0	3
n980	54	153	18016	5	15
n989	54	153	18987	5	15
n1004	53	153	2386	5	15
n1014	54	153	17423	5	15
n1019	54	153	2380	5	15
n1029	54	153	23139	5	15
n1035	32	153	7289	3	15
\DFF_532/Q_reg-SDFF-output-A	3	28	3677	0	3
n1221	30	34	1283	3	4
g8288	21	58	2920	2	6
g8287	21	47	9743	2	5
g8286	21	47	81902	2	5
g8285	21	64	7628	2	7
g8284	21	54	22102	2	6
g8283	21	38	47353	2	4
g8282	21	52	3452	2	6
g8281	21	41	3640	2	4
n1551	46	27	29995	5	3
n1554	39	2	30010	5	0
\DFF_398/Q_reg-SDFF-MUX21	6	6	865	0	0
\DFF_357/Q_reg-SDFF-MUX21	6	7	872	0	0
\DFF_137/Q_reg-SDFF-output-A	3	5	3746	0	0
n2404	14	2	141	0	0
n2426	14	2	161	0	0
n2331	4	19	147	0	1
n2365	4	19	138	0	1
n2414	19	4	139	1	0
n2424	4	19	159	0	1
n2335	4	21	147	0	1
n2369	4	21	138	0	1
n2387	4	21	139	0	1
n2421	4	21	159	0	1
n892	13	4	129	0	0
n2386	4	20	139	0	1
n2420	4	20	159	0	1
n2450	4	20	66	0	1
n2476	11	10	184	0	0
n891	12	4	162	0	0
n2292	13	2	102	0	0
n2324	13	2	147	0	0
n2334	2	13	149	0	0
n2368	2	13	140	0	0
n2403	13	2	141	0	0
n2437	2	13	161	0	0
n2459	13	2	68	0	0
n2467	13	2	128	0	0
n2295	28	10	94	3	0
n2317	44	10	139	4	0
n2484	42	10	120	5	0
n889	13	4	142	0	0
n2287	13	2	102	0	0
n2326	13	2	147	0	0
n2338	13	2	149	0	0
n2371	13	2	140	0	0
n2413	13	2	141	0	0
n2432	13	2	161	0	0
n2453	2	13	68	0	0
n2472	13	2	128	0	0
n2423	4	21	159	0	1
n888	13	4	132	0	0
n2358	3	18	148	0	1
n2385	3	18	139	0	1
n2397	3	18	140	0	1
n2446	3	18	160	0	1
n2455	3	18	67	0	1
n887	10	3	156	0	0
n2348	4	20	147	0	1
n2379	4	20	138	0	1
n2391	4	20	139	0	1
n2435	4	20	159	0	1
n2454	4	20	66	0	1
n886	12	4	151	0	0
n2373	31	3	139	1	0
n2409	31	3	140	1	0
n2438	12	9	133	0	0
n884	23	3	172	0	0
n883	24	4	157	0	0
n2290	18	10	94	2	0
n2321	30	10	139	3	0
n2401	36	10	133	3	0
n2291	36	10	94	3	0
n2322	35	10	139	3	0
n2402	29	10	133	2	0
n2474	23	10	120	3	0
n2477	5	59	135	0	0
n2356	5	34	146	0	1
n2383	5	34	137	0	1
n2398	5	34	138	0	1
n2447	5	34	158	0	1
n2448	5	34	65	0	1
n2463	5	34	125	0	1
n880	26	5	121	0	0
n2297	18	10	94	2	0
n2319	31	10	139	2	0
n2299	5	48	53	0	0
n1334	36	28	1035	3	4
n1336	58	9	10060	8	1
g8276	3	55	101706	0	7
g7303	15	40	1337	1	4
g7302	15	30	10811	1	3
g7301	15	37	1338	1	4
g7300	15	39	1569	1	4
g7299	15	48	17363	1	4
g7298	15	32	16612	1	3
g7297	15	46	35703	1	4
g7296	15	30	16023	1	3
g7295	15	37	29499	1	3
g7294	15	57	846	1	5
g7293	15	51	1151	1	5
g7292	15	35	2819	1	4
g7291	15	43	27918	1	4
g7290	15	36	6605	1	3
\DFF_413/Q_reg-SDFF-MUX21	6	15	17697	0	2
\DFF_174/Q_reg-SDFF-MUX21	6	20	4400	0	1
\DFF_74/Q_reg-SDFF-MUX21	6	38	43180	0	3
\DFF_115/Q_reg-SDFF-MUX21	6	34	1065	0	3
\DFF_87/Q_reg-SDFF-MUX21	6	33	2300	0	4
\DFF_108/Q_reg-SDFF-MUX21	6	32	7038	0	2
\DFF_167/Q_reg-SDFF-MUX21	6	25	889	0	2
\DFF_428/Q_reg-SDFF-MUX21	6	43	8968	0	4
\DFF_414/Q_reg-SDFF-MUX21	6	20	16974	0	3
\DFF_497/Q_reg-SDFF-MUX21	6	18	28635	0	2
\DFF_515/Q_reg-SDFF-MUX21	6	28	14386	0	2
\DFF_234/Q_reg-SDFF-MUX21	6	26	28151	0	3
\DFF_192/Q_reg-SDFF-MUX21	6	30	11047	0	3
\DFF_113/Q_reg-SDFF-MUX21	6	26	1680	0	2
\DFF_474/Q_reg-SDFF-MUX21	6	21	3432	0	1
\DFF_444/Q_reg-SDFF-MUX21	6	24	634	0	1
\DFF_4/Q_reg-SDFF-MUX21	6	24	20924	0	4
\DFF_511/Q_reg-SDFF-output-A	3	21	15345	0	1
\DFF_123/Q_reg-SDFF-output-A	3	21	11337	0	1
\DFF_133/Q_reg-SDFF-output-A	3	21	4490	0	1
\DFF_345/Q_reg-SDFF-output-A	3	21	3198	0	1
\DFF_386/Q_reg-SDFF-output-A	3	21	1672	0	1
g7773	8	18	39065	0	1
g7771	8	18	3947	0	1
g7770	8	18	39552	0	1
g7769	8	18	468	0	1
g7768	8	18	2845	0	1
n1451	37	17	18022	4	2
tempg7764	15	19	567	0	1
g7762	8	18	3673	0	1
g7761	8	18	1017	0	1
\DFF_29/Q_reg-SDFF-MUX21	6	16	7576	0	1
n1486	28	10	2193	3	0
n1489	32	10	6101	2	0
n1491	18	10	2787	2	0
n1493	36	10	5335	2	0
n1495	38	10	11071	2	0
n1499	30	10	17683	2	0
n1501	38	10	10467	2	0
n1503	23	10	3822	2	0
n1505	22	10	249	2	0
n1507	23	10	2705	2	0
n1509	23	10	514	2	0
n1513	23	10	9848	2	0
n1519	30	10	3265	2	0
n1506	19	5	2710	1	0
n1508	19	5	519	1	0
n1512	19	5	9853	1	0
n1515	43	10	5169	3	0
n1518	19	5	3270	1	0
n1520	19	5	14566	1	0
n1523	28	10	10671	2	0
n1525	32	10	5798	2	0
n1524	19	5	5803	1	0
n1527	32	10	2908	2	0
n1533	45	10	10925	4	0
n1535	33	10	19322	2	0
n1537	32	10	4784	2	0
n1541	23	10	2855	2	0
n1490	19	5	2792	1	0
n1492	19	5	5340	1	0
n1496	19	5	82369	1	0
n1498	19	5	17688	1	0
n1522	19	5	10676	1	0
n1526	19	5	2913	1	0
n1528	19	5	19972	1	0
n1534	19	5	19327	1	0
n1536	19	5	4789	1	0
n1538	19	5	8978	1	0
n1540	19	5	2860	1	0
g7353	15	19	9636	0	1
g7350	15	19	3054	0	1
g7343	15	19	256	0	1
g8078	9	12	4647	0	1
\DFF_98/Q_reg-SDFF-MUX21	6	20	20901	0	1
\DFF_508/Q_reg-SDFF-MUX21	6	24	16625	0	1
\DFF_314/Q_reg-SDFF-MUX21	6	24	6787	0	1
\DFF_102/Q_reg-SDFF-MUX21	6	15	12629	0	1
\DFF_490/Q_reg-SDFF-MUX21	6	24	48523	0	1
\DFF_190/Q_reg-SDFF-MUX21	6	20	887	0	1
\DFF_147/Q_reg-SDFF-MUX21	6	24	5539	0	1
\DFF_382/Q_reg-SDFF-MUX21	6	24	39917	0	1
\DFF_337/Q_reg-SDFF-MUX21	6	22	11655	0	1
\DFF_273/Q_reg-SDFF-MUX21	6	24	15435	0	1
\DFF_277/Q_reg-SDFF-MUX21	6	16	12471	0	1
\DFF_437/Q_reg-SDFF-MUX21	6	37	24599	0	3
\DFF_34/Q_reg-SDFF-MUX21	6	24	5447	0	1
\DFF_306/Q_reg-SDFF-MUX21	6	22	11021	0	1
\DFF_139/Q_reg-SDFF-MUX21	6	16	17575	0	1
\DFF_172/Q_reg-SDFF-MUX21	6	24	19869	0	1
\DFF_47/Q_reg-SDFF-output-A	3	29	17906	0	1
\DFF_495/Q_reg-SDFF-output-A	3	33	29209	0	3
\DFF_235/Q_reg-SDFF-output-A	3	29	27791	0	1
\DFF_249/Q_reg-SDFF-output-A	3	40	2198	0	3
\DFF_109/Q_reg-SDFF-output-A	3	29	6318	0	1
\DFF_482/Q_reg-SDFF-output-A	3	40	1071	0	3
\DFF_95/Q_reg-SDFF-MUX21	6	34	29313	0	2
\DFF_519/Q_reg-SDFF-MUX21	6	25	10326	0	1
\DFF_415/Q_reg-SDFF-output-A	3	23	16254	0	1
\DFF_374/Q_reg-SDFF-output-A	3	36	72126	0	2
\DFF_128/Q_reg-SDFF-output-A	3	23	10076	0	1
\DFF_516/Q_reg-SDFF-output-A	3	36	13666	0	2
\DFF_36/Q_reg-SDFF-output-A	3	23	653	0	1
\DFF_404/Q_reg-SDFF-output-A	3	32	19896	0	2
\DFF_523/Q_reg-SDFF-MUX21	6	39	8202	0	4
\DFF_296/Q_reg-SDFF-MUX21	6	10	6546	0	1
n1197	51	9	252	5	1
n1061	179	10	1730	22	1
n1070	148	10	20505	18	1
n592	14	90	523	1	11
n1084	20	33	3286	2	4
n1060	230	9	1731	28	1
n1069	200	9	20506	24	1
n593	11	144	359	1	17
\DFF_18/Q_reg-SDFF-MUX21	6	29	334	0	2
\DFF_141/Q_reg-SDFF-MUX21	6	26	9484	0	2
n997	256	21	3448	30	2
trig56_0n4	30	28	533	3	2
n971	54	152	16459	5	15
n923	55	33	690	7	3
\DFF_347/Q_reg-SDFF-MUX21	6	32	2793	0	3
n1998	41	39	490	4	5
g8988	3	20	9492	0	1
g8873	20	29	39257	1	2
\DFF_435/Q_reg-SDFF-MUX21	6	40	27661	0	4
n1742	31	40	16417	3	4
g8573	18	266	3022	1	30
g8450	9	38	7870	1	2
\DFF_324/Q_reg-SDFF-output-A	3	260	712	0	28
\DFF_75/Q_reg-SDFF-output-A	3	79	36450	0	7
\DFF_59/Q_reg-SDFF-MUX21	6	29	10124	0	2
n1091	54	71	929	5	7
n1096	54	81	6906	5	8
n1106	54	70	509	5	7
n1113	32	77	2016	3	8
\DFF_180/Q_reg-SDFF-output-A	3	43	2672	0	4
n1215	30	43	562	3	5
g8435	21	53	2907	2	6
g8434	21	48	10714	2	4
g8433	21	43	17441	2	5
g8432	21	45	1767	2	5
g8431	21	44	3736	2	4
g8430	21	49	9653	2	5
g8429	21	35	9825	2	4
g8428	21	41	49506	2	4
n979	63	41	18007	6	4
n988	63	45	18978	6	5
n1003	62	46	2377	6	7
n1013	63	44	17414	6	6
n1018	63	31	2371	6	4
n1028	63	20	23130	6	3
n1034	41	59	7280	4	7
\DFF_532/Q_reg-SDFF-MUX21	6	26	3674	0	2
g8694	5	35	1278	0	3
\DFF_155/Q_reg-SDFF-output-A	3	61	2917	0	6
\DFF_313/Q_reg-SDFF-output-A	3	50	9740	0	5
