
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 67
No. of Primary Outputs: 51
No. of Gates: 4584
No. of DFFs: 518
No. of Nodes: 10710
Execution Time: 2450928000 ns
Primary Inputs: troj23_0n13 troj23_0n5 troj23_0N90 test_si g6283 troj23_0N91 troj23_0N93 g6253 g6285 g6265 g6281 g6284 troj23_0N92 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 troj23_0n10 g4208 g4197 troj23_0n20 g1700 g741 g744 g6258 g1696 g750 g6264 g4200 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj23_0n21 Trigger_en0_10 troj23_0n22 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 Trigger_en0_1 troj23_0n26 g8984 g3327 g10377 g10455 Trigger_en0_11 g10457 g10463 troj23_0n19 troj23_0n12 g10465 g10801 g11206 g10459 troj23_0n23 g11163 Trigger_en0_12 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 Trigger_en0_8 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
n1016	180	9	11516	19	1
n1021	164	9	441	17	1
n1031	178	9	379	19	1
n1036	167	9	521	17	1
n586	21	139	481	2	14
n1218	24	10	697	3	1
n1309	57	10	1951	6	1
n1312	46	10	12156	5	1
n1314	46	10	75744	5	1
n1316	72	10	2713	7	1
n1318	53	10	1532	6	1
n1320	37	10	27156	4	1
n1322	51	10	2745	6	1
n1311	11	229	367	1	25
n1324	40	10	694	4	1
\DFF_473/Q_reg-SDFF-output-A	3	193	305	0	21
\DFF_452/Q_reg-SDFF-output-A	3	8	5709	0	0
n1555	36	18	25923	4	2
\DFF_526/Q_reg-SDFF-output-A	3	5	1520	0	0
g9822	17	2	894	0	0
g9821	18	3	869	0	0
n2146	2	17	7918	0	0
n895	16	3	594	0	0
n894	21	3	142	0	0
n2340	2	21	142	0	0
n893	14	3	78	0	0
n2360	21	2	120	0	0
n890	14	3	78	0	0
n2439	2	20	141	0	0
n2353	23	3	109	0	0
n2352	22	3	75	0	0
n2302	23	3	96	0	0
n2478	3	21	78	0	0
n2489	22	3	82	0	0
n2351	23	3	78	0	0
n1338	18	54	598	1	5
n1562	39	10	1646	4	1
n1565	29	10	4737	3	1
n1567	36	10	1519	4	1
n1569	38	10	1748	4	1
n1571	47	10	494	4	1
n1573	31	10	10843	3	1
n1575	45	10	32745	4	1
n1577	29	10	16617	3	1
n1579	36	10	25399	3	1
n1581	57	10	1093	5	1
n1583	50	10	1077	5	1
n1585	34	10	208	4	1
n1587	42	10	23778	4	1
n1589	35	10	8036	3	1
n1564	3	56	1128	0	5
g7798	21	25	14836	2	3
\DFF_372/Q_reg-SDFF-output-A	3	52	75988	0	4
g6336	20	16	4490	2	1
\DFF_241/Q_reg-SDFF-output-A	3	47	2910	0	4
g8448	44	34	36372	3	3
g7808	18	30	601	1	3
g7807	18	38	1989	1	4
g7806	18	29	4898	1	3
g7805	18	44	918	1	4
g7804	18	39	4060	1	4
g7803	18	45	14280	1	3
g7802	18	37	24519	1	4
g7801	18	40	14794	1	3
g7800	21	36	6968	2	4
g7799	18	45	10614	1	4
g6337	18	31	1835	1	2
g8419	3	20	3997	0	1
\DFF_246/Q_reg-SDFF-MUX21	6	25	1778	0	2
g8420	3	20	640	0	1
\DFF_222/Q_reg-SDFF-MUX21	6	25	1377	0	2
g8272	8	30	21064	0	5
n1434	17	3	8597	1	0
n1437	17	3	554	1	0
n1436	21	9	548	2	0
n1439	17	3	4561	1	0
n1441	17	3	477	1	0
n1443	17	3	473	1	0
n1445	17	3	3454	1	0
n1447	17	3	7821	1	0
n1446	30	9	7815	2	0
n1449	17	3	3959	1	0
n1448	21	9	3953	2	0
n1455	17	3	602	1	0
n1454	30	9	596	2	0
n1457	17	3	3678	1	0
n1459	17	3	1264	1	0
n1461	17	3	1665	1	0
n1460	21	9	1659	2	0
n574	9	3	481	0	0
g8079	11	12	9741	0	1
n2843	9	3	268	0	0
n2844	9	3	280	0	0
n2845	9	3	288	0	0
n2846	9	3	276	0	0
n2847	9	3	7032	0	0
n1368	63	4	1738	5	0
\DFF_380/Q_reg-SDFF-output-A	3	20	35852	0	1
\DFF_531/Q_reg-SDFF-output-A	3	20	820	0	1
\DFF_179/Q_reg-SDFF-output-A	3	20	2661	0	1
g8440	3	20	20547	0	1
g8421	3	20	20551	0	1
\DFF_244/Q_reg-SDFF-MUX21	6	23	2385	0	2
g8422	3	20	10175	0	1
\DFF_443/Q_reg-SDFF-MUX21	6	23	641	0	2
g8423	3	20	10109	0	1
\DFF_193/Q_reg-SDFF-MUX21	6	30	9862	0	3
g8424	3	20	31602	0	1
\DFF_446/Q_reg-SDFF-MUX21	6	33	2872	0	3
g8425	3	20	3396	0	1
\DFF_356/Q_reg-SDFF-MUX21	6	30	870	0	3
g8426	3	20	4285	0	1
\DFF_500/Q_reg-SDFF-MUX21	6	33	9021	0	1
g8418	3	20	35443	0	1
\DFF_270/Q_reg-SDFF-MUX21	6	25	374	0	2
g8427	3	20	6594	0	1
\DFF_397/Q_reg-SDFF-MUX21	6	20	895	0	2
g8442	3	20	18664	0	1
g8443	3	20	15096	0	1
g8445	3	40	22403	0	3
g8447	3	20	6637	0	1
g8438	3	20	9820	0	1
n1274	24	30	8360	3	3
n2234	32	16	764	3	2
g8441	3	20	24486	0	1
n1136	23	21	7444	1	2
n1158	33	15	25114	3	0
n1134	23	38	6408	1	2
n1166	36	15	1249	3	0
n1128	23	33	4155	1	2
n1185	36	15	1387	3	0
g8444	3	30	28036	0	2
g8446	3	21	10298	0	1
n1132	17	34	13537	1	2
n1172	32	9	67366	2	0
n1130	17	34	6430	1	2
n1179	32	9	14056	2	0
n1140	17	30	1969	1	2
n1143	28	9	17652	2	0
\DFF_103/Q_reg-SDFF-MUX21	6	13	6139	0	1
g7812	9	70	4213	1	7
\DFF_268/Q_reg-SDFF-output-A	3	43	381	0	4
g7746	13	34	3523	0	4
n1200	84	33	316	8	3
\DFF_282/Q_reg-SDFF-MUX21	6	35	2417	0	4
\DFF_78/Q_reg-SDFF-MUX21	6	21	30004	0	2
\DFF_410/Q_reg-SDFF-MUX21	6	37	15333	0	3
\DFF_200/Q_reg-SDFF-MUX21	6	37	35792	0	3
\DFF_501/Q_reg-SDFF-MUX21	6	38	9014	0	2
\DFF_388/Q_reg-SDFF-MUX21	6	32	1166	0	3
\DFF_9/Q_reg-SDFF-MUX21	6	20	3048	0	2
\DFF_131/Q_reg-SDFF-MUX21	6	15	4524	0	2
\DFF_272/Q_reg-SDFF-MUX21	6	32	18790	0	3
n1099	30	39	6169	3	4
n1109	64	20	35894	8	2
n1087	80	12	167	10	1
n1088	176	9	529	19	1
trig77_0n8	12	65	627	1	8
\DFF_336/Q_reg-SDFF-MUX21	6	17	10086	0	1
\DFF_191/Q_reg-SDFF-MUX21	6	25	347	0	2
\DFF_157/Q_reg-SDFF-MUX21	6	16	2740	0	2
\DFF_117/Q_reg-SDFF-MUX21	6	21	342	0	1
\DFF_136/Q_reg-SDFF-MUX21	6	32	3465	0	3
\DFF_389/Q_reg-SDFF-output-A	3	69	1000	0	8
\DFF_385/Q_reg-SDFF-MUX21	6	18	14104	0	1
\DFF_352/Q_reg-SDFF-MUX21	6	29	298	0	2
\DFF_252/Q_reg-SDFF-MUX21	6	27	292	0	2
\DFF_330/Q_reg-SDFF-MUX21	6	29	12422	0	3
\DFF_489/Q_reg-SDFF-MUX21	6	25	31927	0	3
\DFF_111/Q_reg-SDFF-output-A	3	15	2349	0	1
g7816	78	25	304	9	2
g7815	38	30	7520	4	3
n1001	138	10	2922	16	1
n976	47	20	514	5	3
n1000	284	9	2923	33	1
n977	48	21	514	5	3
n1854	46	20	537	6	2
g8568	3	158	921	0	19
\DFF_99/Q_reg-SDFF-output-A	3	28	10437	0	2
\DFF_387/Q_reg-SDFF-output-A	3	27	1461	0	2
\DFF_184/Q_reg-SDFF-MUX21	6	25	1812	0	3
\DFF_393/Q_reg-SDFF-MUX21	6	27	2529	0	2
n2128	82	20	511	9	2
n1139	8	21	8858	0	2
g8449	31	50	25100	3	5
n1746	98	9	17143	12	1
n527	20	29	17141	2	3
\DFF_269/Q_reg-SDFF-MUX21	6	31	100	0	3
\DFF_434/Q_reg-SDFF-output-A	3	34	25287	0	3
\DFF_38/Q_reg-SDFF-MUX21	6	15	9351	0	1
\DFF_301/Q_reg-SDFF-MUX21	6	22	2112	0	3
n1225	250	7	534	28	0
n531	7	229	554	0	25
n1354	16	53	31148	1	5
g7814	24	25	3865	2	2
\DFF_332/Q_reg-SDFF-output-A	3	176	11633	0	19
\DFF_196/Q_reg-SDFF-MUX21	6	36	37060	0	5
n1051	78	9	824	9	1
n1059	102	9	679	10	1
n1068	83	9	20571	8	1
n1075	78	9	711	9	1
n1083	80	9	2855	9	1
n1093	79	9	718	8	1
n1098	84	9	608	9	1
n1108	70	9	35858	8	1
n1114	76	9	1860	8	1
n538	21	48	181	2	5
n1190	42	10	139	5	1
n1282	66	10	2158	6	1
n1285	47	10	433	4	1
n1287	42	10	5674	5	1
n1289	44	10	1903	5	1
n1291	43	10	4356	4	1
n1293	48	10	5449	5	1
n1295	34	10	3567	4	1
n1284	11	151	1935	1	17
n1297	40	10	35530	4	1
\DFF_72/Q_reg-SDFF-output-A	3	55	36658	0	5
n1700	30	62	462	3	6
trig80_0n2	4	242	315	0	26
n981	159	22	18617	16	2
n990	159	22	8219	16	2
n1005	186	21	469	20	2
n1015	161	22	11503	16	2
n1020	159	22	2408	16	2
n1030	160	22	23209	16	2
n973	152	22	468	15	2
g8695	30	25	677	3	3
n1222	21	25	1390	2	3
n1310	243	10	1951	27	1
n1313	276	10	12156	30	1
n1315	265	10	75744	29	1
n1317	265	10	331	29	1
n1319	291	10	470	31	1
n1321	272	10	27156	30	1
n1323	256	10	2745	28	1
n1325	270	10	682	30	1
\DFF_473/Q_reg-SDFF-MUX21	6	16	302	0	2
\DFF_452/Q_reg-SDFF-MUX21	6	9	5706	0	0
n1553	30	4	25926	3	0
n564	37	19	25922	4	2
\DFF_526/Q_reg-SDFF-MUX21	6	6	1517	0	0
\DFF_398/Q_reg-SDFF-output-A	3	5	891	0	0
\DFF_357/Q_reg-SDFF-output-A	3	6	866	0	0
g9823	5	2	3096	0	0
n1766	6	3	591	0	0
n2332	2	23	149	0	0
n2366	2	23	140	0	0
n2410	23	2	141	0	0
n2422	2	23	161	0	0
n2411	3	12	143	0	0
n2341	10	3	147	0	0
n2336	12	3	130	0	0
n2415	11	3	75	0	0
n2293	3	11	70	0	0
n2357	3	30	148	0	1
n2384	3	30	139	0	1
n2396	3	30	140	0	1
n2442	3	30	160	0	1
n885	22	3	119	0	0
n2433	12	3	139	0	0
n2294	3	11	70	0	0
n2425	12	3	133	0	0
n2359	9	2	76	0	0
n2350	11	3	75	0	0
n2313	22	2	139	0	0
n2312	23	3	138	0	0
n2345	4	32	147	0	1
n2376	4	32	138	0	1
n2436	4	32	159	0	1
n882	24	4	108	0	0
n2346	4	31	147	0	1
n2377	4	31	138	0	1
n2434	4	31	159	0	1
n2449	4	31	66	0	1
n881	23	4	126	0	0
n2281	4	32	100	0	1
n2314	32	4	145	1	0
n2354	4	32	147	0	1
n2381	4	32	138	0	1
n2399	4	32	139	0	1
n2445	4	32	159	0	1
n2318	25	4	74	0	0
n2347	4	32	147	0	1
n2378	4	32	138	0	1
n2393	4	32	139	0	1
n2444	4	32	159	0	1
n2475	23	7	78	0	0
n879	24	4	77	0	0
n1337	27	30	589	2	4
n1339	38	27	79605	5	2
n1563	84	4	1652	8	0
n1566	88	4	4743	9	0
n1568	78	4	1525	8	0
n1570	85	4	1754	9	0
n1572	87	4	7860	9	0
n1574	96	4	10849	9	0
n1576	80	4	32751	8	0
n1578	94	4	16623	9	0
n1580	81	4	25405	9	0
n1582	85	4	1099	8	0
n1584	106	4	1083	10	0
n1586	99	4	2904	10	0
n1588	83	4	23784	9	0
n1590	91	4	8042	9	0
n1852	78	4	2366	8	0
\DFF_413/Q_reg-SDFF-output-A	3	28	14833	0	3
\DFF_372/Q_reg-SDFF-MUX21	6	27	75985	0	2
\DFF_174/Q_reg-SDFF-output-A	3	19	4487	0	1
\DFF_241/Q_reg-SDFF-MUX21	6	21	2907	0	2
\DFF_74/Q_reg-SDFF-output-A	3	37	36369	0	3
\DFF_115/Q_reg-SDFF-output-A	3	33	1109	0	3
\DFF_87/Q_reg-SDFF-output-A	3	41	1986	0	4
\DFF_108/Q_reg-SDFF-output-A	3	32	4895	0	3
\DFF_167/Q_reg-SDFF-output-A	3	47	915	0	4
\DFF_428/Q_reg-SDFF-output-A	3	42	4057	0	4
\DFF_414/Q_reg-SDFF-output-A	3	48	14277	0	3
\DFF_497/Q_reg-SDFF-output-A	3	40	24516	0	4
\DFF_515/Q_reg-SDFF-output-A	3	43	14791	0	3
\DFF_234/Q_reg-SDFF-output-A	3	39	6965	0	4
\DFF_192/Q_reg-SDFF-output-A	3	48	10611	0	4
\DFF_113/Q_reg-SDFF-output-A	3	34	1832	0	2
\DFF_474/Q_reg-SDFF-output-A	3	23	3994	0	1
\DFF_444/Q_reg-SDFF-output-A	3	23	637	0	1
\DFF_4/Q_reg-SDFF-output-A	3	33	21061	0	5
g7772	13	18	544	0	1
g7767	13	18	7811	0	1
g7766	13	18	3949	0	1
g7763	13	18	592	0	1
g7760	13	18	1655	0	1
n1433	18	4	8596	1	0
n1438	18	4	4560	1	0
n1440	18	4	476	1	0
n1442	18	4	472	1	0
n1444	18	4	3453	1	0
n1451	30	10	7554	2	0
n1450	18	4	7560	1	0
n1453	30	10	3020	2	0
n1452	18	4	3026	1	0
n1456	18	4	3677	1	0
n1458	18	4	1263	1	0
\DFF_29/Q_reg-SDFF-output-A	3	15	9738	0	1
n2840	10	4	267	0	0
n2841	10	4	492	0	0
n2842	10	4	2676	0	0
n1488	29	10	5066	3	0
n1494	35	10	5151	3	0
n1500	22	10	10005	3	0
n1502	35	10	4027	3	0
n1504	34	10	249	3	0
n1485	17	10	2989	2	0
n1510	28	10	7671	2	0
n1514	17	10	4648	2	0
n1516	30	10	3663	2	0
n1530	30	10	261	2	0
n1511	18	4	7677	1	0
n1517	18	4	3669	1	0
n1521	18	4	14969	1	0
n1529	18	4	9173	1	0
n1531	18	4	267	1	0
n1532	40	10	5005	4	0
n1497	18	4	76187	1	0
n1539	18	4	7023	1	0
n1364	5	281	1520	0	25
\DFF_380/Q_reg-SDFF-MUX21	6	20	35849	0	1
\DFF_531/Q_reg-SDFF-MUX21	6	21	817	0	1
\DFF_179/Q_reg-SDFF-MUX21	6	21	2658	0	1
\DFF_98/Q_reg-SDFF-output-A	3	23	20544	0	1
\DFF_508/Q_reg-SDFF-output-A	3	23	20548	0	1
\DFF_314/Q_reg-SDFF-output-A	3	23	10172	0	1
\DFF_102/Q_reg-SDFF-output-A	3	23	10106	0	1
\DFF_490/Q_reg-SDFF-output-A	3	23	31599	0	1
\DFF_190/Q_reg-SDFF-output-A	3	23	3393	0	1
\DFF_147/Q_reg-SDFF-output-A	3	23	4282	0	1
\DFF_382/Q_reg-SDFF-output-A	3	23	35440	0	1
\DFF_337/Q_reg-SDFF-output-A	3	23	6591	0	1
\DFF_273/Q_reg-SDFF-output-A	3	23	18661	0	1
\DFF_277/Q_reg-SDFF-output-A	3	23	15093	0	1
\DFF_437/Q_reg-SDFF-output-A	3	43	22400	0	3
\DFF_34/Q_reg-SDFF-output-A	3	23	6634	0	1
\DFF_306/Q_reg-SDFF-output-A	3	23	9817	0	1
g8439	3	27	8357	0	3
\DFF_172/Q_reg-SDFF-output-A	3	23	24483	0	1
g8989	3	26	7441	0	1
g8872	26	30	25103	1	3
g8990	3	26	6405	0	1
g8871	26	37	1238	1	3
g8993	3	26	4152	0	1
g8868	23	37	1379	0	3
\DFF_95/Q_reg-SDFF-output-A	3	33	28033	0	2
\DFF_519/Q_reg-SDFF-output-A	3	24	10295	0	1
g8991	3	20	13534	0	1
g8870	20	33	67355	1	2
g8992	3	20	6427	0	1
g8869	17	33	14048	0	2
g8987	3	20	1966	0	1
g8874	20	29	17641	1	2
\DFF_523/Q_reg-SDFF-output-A	3	73	4210	0	7
\DFF_268/Q_reg-SDFF-MUX21	6	33	378	0	4
\DFF_296/Q_reg-SDFF-output-A	3	37	3520	0	4
n1198	72	26	277	7	2
n1086	36	10	2902	4	1
n1062	13	89	158	1	11
n1085	32	9	2903	4	1
n1063	10	186	519	1	20
\DFF_389/Q_reg-SDFF-MUX21	6	37	997	0	4
\DFF_111/Q_reg-SDFF-MUX21	6	16	2346	0	1
\DFF_18/Q_reg-SDFF-output-A	3	28	301	0	2
\DFF_141/Q_reg-SDFF-output-A	3	33	7517	0	3
n1040	54	10	480	7	1
n999	20	139	2912	2	16
n972	181	22	597	20	2
n1039	54	9	481	7	1
\DFF_347/Q_reg-SDFF-output-A	3	161	918	0	19
\DFF_99/Q_reg-SDFF-MUX21	6	25	10434	0	2
\DFF_387/Q_reg-SDFF-MUX21	6	27	1458	0	2
n2003	31	66	500	3	8
n1138	17	30	8849	1	2
n1151	28	9	36500	2	0
\DFF_435/Q_reg-SDFF-output-A	3	53	25097	0	5
n1745	39	21	17131	4	2
\DFF_434/Q_reg-SDFF-MUX21	6	35	25284	0	3
n1224	260	17	1154	29	1
n1247	250	8	533	28	0
g8280	8	261	719	0	28
g8080	9	76	31125	1	7
\DFF_59/Q_reg-SDFF-output-A	3	28	3862	0	2
\DFF_332/Q_reg-SDFF-MUX21	6	28	11630	0	3
trig77_0n4	10	102	590	1	10
n1092	70	22	705	7	2
n1097	88	22	6120	9	2
n1107	69	22	35845	7	2
n1050	80	22	149	8	2
g8782	30	40	2519	3	4
n1216	21	43	128	2	5
trig82_0n2	10	127	492	1	13
n1283	183	10	2158	21	1
n1286	207	10	4805	22	1
n1288	188	10	5674	20	1
n1290	183	10	1903	21	1
n1292	185	10	4356	21	1
n1294	184	10	5449	20	1
n1296	189	10	3567	21	1
n1298	175	10	35530	20	1
\DFF_72/Q_reg-SDFF-MUX21	6	31	36655	0	3
trig88_0n3	187	22	1398	20	2
n980	54	153	18585	5	15
n989	54	153	8187	5	15
n1004	53	153	437	5	15
n1014	54	153	11471	5	15
n1019	54	153	2376	5	15
n1029	54	153	23177	5	15
n1035	32	153	6597	3	15
\DFF_532/Q_reg-SDFF-output-A	3	28	674	0	3
n1221	30	34	1381	3	4
g8288	21	58	1940	2	6
g8287	21	47	12145	2	5
g8286	21	47	75733	2	5
g8285	21	73	2702	2	7
trig81_0n6	266	11	330	29	1
g8284	21	54	20016	2	6
g8283	21	38	27145	2	4
g8282	21	52	2734	2	6
g8281	21	41	683	2	4
trig77_0n5	4	124	568	0	14
n1551	46	27	25913	5	3
n1554	39	2	25928	5	0
\DFF_398/Q_reg-SDFF-MUX21	6	6	888	0	0
\DFF_357/Q_reg-SDFF-MUX21	6	7	863	0	0
\DFF_137/Q_reg-SDFF-output-A	3	5	3093	0	0
trig78_0n3	4	194	585	0	22
n2404	14	2	141	0	0
n2426	14	2	161	0	0
n2331	4	19	147	0	1
n2365	4	19	138	0	1
n2414	19	4	139	1	0
n2424	4	19	159	0	1
n2335	4	21	147	0	1
n2369	4	21	138	0	1
n2387	4	21	139	0	1
n2421	4	21	159	0	1
n892	13	4	129	0	0
n2386	4	20	139	0	1
n2420	4	20	159	0	1
n2450	4	20	66	0	1
n2476	11	10	184	0	0
n891	12	4	162	0	0
n2292	13	2	102	0	0
n2324	13	2	147	0	0
n2334	2	13	149	0	0
n2368	2	13	140	0	0
n2403	13	2	141	0	0
n2437	2	13	161	0	0
n2459	13	2	68	0	0
n2467	13	2	128	0	0
n2295	28	10	94	3	0
n2317	44	10	139	4	0
n2484	42	10	120	5	0
n889	13	4	142	0	0
n2287	13	2	102	0	0
n2326	13	2	147	0	0
n2338	13	2	149	0	0
n2371	13	2	140	0	0
n2413	13	2	141	0	0
n2432	13	2	161	0	0
n2453	2	13	68	0	0
n2472	13	2	128	0	0
n2423	4	21	159	0	1
n888	13	4	132	0	0
n2358	3	18	148	0	1
n2385	3	18	139	0	1
n2397	3	18	140	0	1
n2446	3	18	160	0	1
n2455	3	18	67	0	1
n887	10	3	156	0	0
n2348	4	20	147	0	1
n2379	4	20	138	0	1
n2391	4	20	139	0	1
n2435	4	20	159	0	1
n2454	4	20	66	0	1
n886	12	4	151	0	0
n2373	31	3	139	1	0
n2409	31	3	140	1	0
n2438	12	9	133	0	0
n884	23	3	172	0	0
n883	24	4	157	0	0
n2290	18	10	94	2	0
n2321	30	10	139	3	0
n2401	36	10	133	3	0
n2291	36	10	94	3	0
n2322	35	10	139	3	0
n2402	29	10	133	2	0
n2474	23	10	120	3	0
n2477	5	59	135	0	0
n2356	5	34	146	0	1
n2383	5	34	137	0	1
n2398	5	34	138	0	1
n2447	5	34	158	0	1
n2448	5	34	65	0	1
n2463	5	34	125	0	1
n880	26	5	121	0	0
n2297	18	10	94	2	0
n2319	31	10	139	2	0
n2299	5	48	53	0	0
n1334	36	28	1269	3	4
n1336	58	9	561	8	1
g8276	3	55	79588	0	7
g7303	15	40	1641	1	4
g7302	15	30	4732	1	3
g7301	15	37	1514	1	4
g7300	15	39	1743	1	4
g7299	15	48	7849	1	4
g7298	15	32	10838	1	3
g7297	15	46	32740	1	4
g7296	15	30	16612	1	3
g7295	15	37	25394	1	3
g7294	15	58	1088	1	5
g7293	15	51	1072	1	5
g7292	15	35	2893	1	4
g7291	15	43	23773	1	4
g7290	15	36	8031	1	3
\DFF_413/Q_reg-SDFF-MUX21	6	15	14830	0	2
\DFF_174/Q_reg-SDFF-MUX21	6	20	4484	0	1
\DFF_74/Q_reg-SDFF-MUX21	6	38	36366	0	3
\DFF_115/Q_reg-SDFF-MUX21	6	34	1106	0	3
\DFF_87/Q_reg-SDFF-MUX21	6	33	1983	0	4
\DFF_108/Q_reg-SDFF-MUX21	6	32	4892	0	2
\DFF_167/Q_reg-SDFF-MUX21	6	25	912	0	2
\DFF_428/Q_reg-SDFF-MUX21	6	43	4054	0	4
\DFF_414/Q_reg-SDFF-MUX21	6	20	14274	0	3
\DFF_497/Q_reg-SDFF-MUX21	6	18	24513	0	2
\DFF_515/Q_reg-SDFF-MUX21	6	28	14788	0	2
\DFF_234/Q_reg-SDFF-MUX21	6	26	6962	0	3
\DFF_192/Q_reg-SDFF-MUX21	6	30	10608	0	3
\DFF_113/Q_reg-SDFF-MUX21	6	26	1829	0	2
\DFF_474/Q_reg-SDFF-MUX21	6	21	3991	0	1
\DFF_444/Q_reg-SDFF-MUX21	6	24	634	0	1
\DFF_4/Q_reg-SDFF-MUX21	6	24	21058	0	4
\DFF_511/Q_reg-SDFF-output-A	3	21	15742	0	1
trig80_0n1	19	27	530	1	1
\DFF_123/Q_reg-SDFF-output-A	3	21	7808	0	1
\DFF_133/Q_reg-SDFF-output-A	3	21	3946	0	1
\DFF_345/Q_reg-SDFF-output-A	3	21	1320	0	1
trig86_0n1	19	22	583	1	0
\DFF_386/Q_reg-SDFF-output-A	3	21	1652	0	1
g7773	8	18	8592	0	1
g7771	8	18	4556	0	1
g7770	8	18	472	0	1
g7769	8	18	468	0	1
g7768	8	18	3449	0	1
g7765	15	19	7549	0	1
g7764	15	19	3015	0	1
g7762	8	18	3673	0	1
g7761	8	18	1259	0	1
\DFF_29/Q_reg-SDFF-MUX21	6	16	9735	0	1
n1486	28	10	2989	3	0
n1489	32	10	5066	2	0
n1491	18	10	2662	2	0
n1493	36	10	4703	2	0
n1495	38	10	5151	2	0
n1499	30	10	8459	2	0
n1501	38	10	10005	2	0
n1503	23	10	4027	2	0
n1505	22	10	249	2	0
n1507	23	10	2718	2	0
n1509	23	10	478	2	0
n1513	23	10	5633	2	0
n1519	30	10	2871	2	0
n1506	19	5	2723	1	0
n1508	19	5	483	1	0
n1512	19	5	5638	1	0
n1515	43	10	562	3	0
n1518	19	5	2876	1	0
n1520	19	5	14968	1	0
n1523	28	10	10209	2	0
n1525	32	10	5166	2	0
n1524	19	5	5171	1	0
n1527	32	10	3512	2	0
n1533	52	10	5005	4	0
n1535	33	10	8522	2	0
n1537	32	10	5411	2	0
n1541	23	10	2868	2	0
n1490	19	5	2667	1	0
n1492	19	5	4708	1	0
n1496	19	5	76186	1	0
n1498	19	5	8464	1	0
n1522	19	5	10214	1	0
n1526	19	5	3517	1	0
n1528	19	5	9172	1	0
n1534	19	5	8527	1	0
n1536	19	5	5416	1	0
n1538	19	5	7022	1	0
n1540	19	5	2873	1	0
g7353	15	19	7666	0	1
g7350	15	19	3658	0	1
g7343	15	19	256	0	1
g8078	9	12	1516	0	1
\DFF_98/Q_reg-SDFF-MUX21	6	20	20541	0	1
\DFF_508/Q_reg-SDFF-MUX21	6	24	20545	0	1
\DFF_314/Q_reg-SDFF-MUX21	6	24	10169	0	1
\DFF_102/Q_reg-SDFF-MUX21	6	15	10103	0	1
\DFF_490/Q_reg-SDFF-MUX21	6	24	31596	0	1
\DFF_190/Q_reg-SDFF-MUX21	6	20	3390	0	1
\DFF_147/Q_reg-SDFF-MUX21	6	24	4279	0	1
\DFF_382/Q_reg-SDFF-MUX21	6	24	35437	0	1
\DFF_337/Q_reg-SDFF-MUX21	6	22	6588	0	1
\DFF_273/Q_reg-SDFF-MUX21	6	24	18658	0	1
\DFF_277/Q_reg-SDFF-MUX21	6	16	15090	0	1
\DFF_437/Q_reg-SDFF-MUX21	6	44	22397	0	3
\DFF_34/Q_reg-SDFF-MUX21	6	24	6631	0	1
\DFF_306/Q_reg-SDFF-MUX21	6	22	9814	0	1
\DFF_139/Q_reg-SDFF-output-A	3	30	8354	0	3
\DFF_172/Q_reg-SDFF-MUX21	6	24	24480	0	1
\DFF_47/Q_reg-SDFF-output-A	3	29	7438	0	1
\DFF_495/Q_reg-SDFF-output-A	3	33	25100	0	3
\DFF_235/Q_reg-SDFF-output-A	3	29	6402	0	1
\DFF_249/Q_reg-SDFF-output-A	3	40	1235	0	3
\DFF_109/Q_reg-SDFF-output-A	3	29	4149	0	1
\DFF_482/Q_reg-SDFF-output-A	3	40	1376	0	3
\DFF_95/Q_reg-SDFF-MUX21	6	34	28030	0	2
\DFF_519/Q_reg-SDFF-MUX21	6	25	10292	0	1
\DFF_415/Q_reg-SDFF-output-A	3	23	13531	0	1
\DFF_374/Q_reg-SDFF-output-A	3	36	67352	0	2
\DFF_128/Q_reg-SDFF-output-A	3	23	6424	0	1
\DFF_516/Q_reg-SDFF-output-A	3	36	14045	0	2
\DFF_36/Q_reg-SDFF-output-A	3	23	1963	0	1
\DFF_404/Q_reg-SDFF-output-A	3	32	17638	0	2
\DFF_523/Q_reg-SDFF-MUX21	6	39	4207	0	4
\DFF_296/Q_reg-SDFF-MUX21	6	10	3517	0	1
n1197	51	9	252	5	1
n1061	179	10	724	22	1
n1070	148	10	20616	18	1
n592	14	90	157	1	11
n1084	20	33	2892	2	4
n1060	273	9	725	31	1
n1069	243	9	20617	27	1
n593	11	187	518	1	20
\DFF_18/Q_reg-SDFF-MUX21	6	29	298	0	2
\DFF_141/Q_reg-SDFF-MUX21	6	26	7514	0	2
n997	279	21	2772	30	2
n971	54	152	565	5	15
n923	55	33	457	7	3
\DFF_347/Q_reg-SDFF-MUX21	6	32	915	0	3
n1998	41	39	490	4	5
g8988	3	20	8846	0	1
g8873	20	29	36489	1	2
