
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 65
No. of Primary Outputs: 45
No. of Gates: 4550
No. of DFFs: 518
No. of Nodes: 10640
Execution Time: 5840433000 ns
Primary Inputs: troj22_0n24 troj22_0n13 troj22_0N68 troj22_0N67 troj22_0N66 test_si g6283 g6253 g6285 g6265 g6281 g6284 g6282 test_se g6256 g4202 g4214 g4203 g4215 g881 g4195 g4204 g4216 g4205 g4191 g4196 g4206 g4209 g4207 g4193 g4210 g4198 g4194 g4211 g4199 g4212 g4213 g4201 g877 g4192 g6259 g6263 g4208 g4197 g1700 g741 g744 g6258 g1696 g750 g6264 troj22_0n1 g4200 g109 g6260 g23 g742 CK g743 g6261 g6257 g6262 g2355 g6255 g6254
Outputs: troj22_0n21 troj22_0n23 troj22_0n20 Trigger_en0_7 Trigger_en0_4 Trigger_en0_2 g8984 g3327 g10377 g10455 g10457 troj22_0n22 g10463 g10465 g10801 g11206 g10459 g11163 g6842 g10379 g5659 g5658 g8313 g8316 g8318 g8323 g8328 g8331 g8335 g8340 g8349 g8352 Trigger_en0_0 Trigger_en0_3 g8561 g8562 g8563 g8564 g8565 g8566 Trigger_en0_8 g8271 g8347 g10461 g9961


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
n893	14	3	78	0	0
n2360	21	2	120	0	0
n890	14	3	78	0	0
trig71_0n2	23	3	546	1	0
n2439	2	20	141	0	0
n2353	23	3	109	0	0
n2352	22	3	75	0	0
n2302	23	3	96	0	0
n2478	3	21	78	0	0
n2489	22	3	82	0	0
n2351	23	3	78	0	0
n1338	18	54	388	1	5
n1562	39	10	530	4	1
n1565	29	10	3971	3	1
n1567	36	10	1298	4	1
n1569	38	10	1343	4	1
n1571	47	10	8457	4	1
n1573	31	10	12131	3	1
n1575	45	10	24630	4	1
n1577	29	10	7086	3	1
n1579	36	10	13104	3	1
n1581	56	10	829	5	1
n1583	50	10	1131	5	1
n1585	34	10	2737	4	1
n1587	42	10	11633	4	1
n1589	35	10	10089	3	1
n1564	3	56	864	0	5
g7798	21	25	15384	2	3
\DFF_372/Q_reg-SDFF-output-A	3	52	46987	0	4
g6336	20	16	4593	2	1
\DFF_241/Q_reg-SDFF-output-A	3	47	3578	0	4
g8448	44	34	9401	3	3
g7808	18	30	1203	1	3
g7807	18	38	1937	1	4
g7806	18	29	5655	1	3
g7805	18	44	918	1	4
g7804	18	39	8085	1	4
g7803	18	45	14973	1	3
g7802	18	37	12374	1	4
g7801	18	40	5675	1	3
g7800	21	36	19954	2	4
g7799	18	45	9194	1	4
g6337	18	31	2039	1	2
g8419	3	20	5248	0	1
\DFF_246/Q_reg-SDFF-MUX21	6	25	1991	0	2
g8420	3	20	640	0	1
\DFF_222/Q_reg-SDFF-MUX21	6	25	1372	0	2
g8272	8	30	16336	0	5
n1434	17	3	306	1	0
n1437	17	3	6461	1	0
n1436	21	9	6455	2	0
n1439	17	3	10016	1	0
n1441	17	3	29852	1	0
n1443	17	3	473	1	0
n1445	17	3	4585	1	0
n1447	17	3	9798	1	0
n1446	30	9	9792	2	0
n1449	17	3	4350	1	0
n1448	21	9	4344	2	0
n1455	17	3	2450	1	0
n1454	30	9	655	2	0
n1457	17	3	3645	1	0
n1459	17	3	1000	1	0
n1461	17	3	1692	1	0
tempn1460	21	9	1686	2	0
n574	9	3	310	0	0
g8079	11	12	10899	0	1
n2843	9	3	268	0	0
n2844	9	3	280	0	0
n2845	9	3	288	0	0
n2846	9	3	276	0	0
n2847	9	3	7917	0	0
n1368	63	4	2171	5	0
\DFF_380/Q_reg-SDFF-output-A	3	20	28896	0	1
\DFF_531/Q_reg-SDFF-output-A	3	20	701	0	1
\DFF_179/Q_reg-SDFF-output-A	3	20	2871	0	1
g8440	3	20	11952	0	1
g8421	3	20	12112	0	1
\DFF_244/Q_reg-SDFF-MUX21	6	23	2905	0	2
g8422	3	20	12795	0	1
\DFF_443/Q_reg-SDFF-MUX21	6	23	641	0	2
g8423	3	20	11210	0	1
\DFF_193/Q_reg-SDFF-MUX21	6	30	8795	0	3
g8424	3	20	15219	0	1
\DFF_446/Q_reg-SDFF-MUX21	6	33	3863	0	3
g8425	3	20	774	0	1
\DFF_356/Q_reg-SDFF-MUX21	6	30	693	0	3
g8426	3	20	813	0	1
\DFF_500/Q_reg-SDFF-MUX21	6	33	10339	0	1
g8418	3	20	28277	0	1
\DFF_270/Q_reg-SDFF-MUX21	6	25	374	0	2
g8427	3	20	7373	0	1
\DFF_397/Q_reg-SDFF-MUX21	6	20	895	0	2
g8442	3	20	26432	0	1
g8443	3	20	21733	0	1
g8445	3	40	10381	0	3
g8447	3	20	8954	0	1
g8438	3	20	14525	0	1
g8439	3	20	15524	0	1
g8441	3	20	392	0	1
n1136	23	21	14212	1	2
n1158	33	15	12689	3	0
n1134	23	38	19539	1	2
n1166	36	15	1451	3	0
n1128	23	33	4912	1	2
n1185	36	15	2599	3	0
g8444	3	30	20326	0	2
g8446	3	21	16236	0	1
n1132	17	34	14230	1	2
n1172	32	9	46114	2	0
n1130	17	34	7254	1	2
n1179	32	9	4937	2	0
n1140	17	30	2402	1	2
n1143	28	9	28760	2	0
\DFF_103/Q_reg-SDFF-MUX21	6	13	6849	0	1
g7812	9	70	5162	1	7
\DFF_268/Q_reg-SDFF-output-A	3	43	381	0	4
g7746	13	34	3999	0	4
n1200	84	33	316	8	3
\DFF_282/Q_reg-SDFF-MUX21	6	35	3662	0	4
\DFF_78/Q_reg-SDFF-MUX21	6	21	6143	0	2
\DFF_410/Q_reg-SDFF-MUX21	6	37	15881	0	3
\DFF_200/Q_reg-SDFF-MUX21	6	37	27887	0	3
\DFF_501/Q_reg-SDFF-MUX21	6	38	10332	0	2
\DFF_388/Q_reg-SDFF-MUX21	6	32	1186	0	3
\DFF_9/Q_reg-SDFF-MUX21	6	20	7680	0	2
\DFF_131/Q_reg-SDFF-MUX21	6	15	4915	0	2
\DFF_272/Q_reg-SDFF-MUX21	6	32	26558	0	3
n1099	30	39	712	3	4
n1109	64	20	596	8	2
n1087	80	12	377	10	1
n1088	133	9	382	16	1
\DFF_336/Q_reg-SDFF-MUX21	6	17	11256	0	1
\DFF_191/Q_reg-SDFF-MUX21	6	25	450	0	2
\DFF_157/Q_reg-SDFF-MUX21	6	16	1983	0	2
\DFF_117/Q_reg-SDFF-MUX21	6	21	342	0	1
\DFF_136/Q_reg-SDFF-MUX21	6	32	3856	0	3
\DFF_389/Q_reg-SDFF-output-A	3	69	1020	0	8
\DFF_385/Q_reg-SDFF-MUX21	6	18	15257	0	1
\DFF_352/Q_reg-SDFF-MUX21	6	29	418	0	2
\DFF_252/Q_reg-SDFF-MUX21	6	27	292	0	2
\DFF_330/Q_reg-SDFF-MUX21	6	29	13555	0	3
\DFF_489/Q_reg-SDFF-MUX21	6	25	15664	0	3
\DFF_111/Q_reg-SDFF-output-A	3	15	2673	0	1
g7816	78	25	424	9	2
g7815	38	30	9511	4	3
n1001	115	10	675	16	1
n976	47	20	988	5	3
n1000	144	9	3448	19	1
n977	48	21	988	5	3
n1854	46	20	786	6	2
trig72_0n2	45	20	274	6	2
g8568	3	158	2038	0	19
\DFF_99/Q_reg-SDFF-output-A	3	28	11538	0	2
\DFF_387/Q_reg-SDFF-output-A	3	27	1481	0	2
\DFF_184/Q_reg-SDFF-MUX21	6	25	2208	0	3
\DFF_393/Q_reg-SDFF-MUX21	6	27	2739	0	2
n2128	82	20	511	9	2
n1139	8	21	10176	0	2
g8449	31	50	11398	3	5
n1746	98	9	7573	12	1
n527	20	29	7571	2	3
\DFF_269/Q_reg-SDFF-MUX21	6	31	100	0	3
\DFF_434/Q_reg-SDFF-output-A	3	34	11585	0	3
\DFF_38/Q_reg-SDFF-MUX21	6	15	16661	0	1
\DFF_301/Q_reg-SDFF-MUX21	6	22	2081	0	3
n1225	246	7	2281	28	0
n531	7	225	747	0	25
n1354	16	53	7279	1	5
g7814	24	25	3420	2	2
\DFF_332/Q_reg-SDFF-output-A	3	172	12736	0	19
\DFF_196/Q_reg-SDFF-MUX21	6	36	30226	0	5
n1051	78	9	647	9	1
n1059	88	9	1719	10	1
n1068	83	9	15843	8	1
n1075	78	9	4514	9	1
n1083	80	9	7487	9	1
n1093	79	9	928	8	1
n1098	84	9	676	9	1
n1108	70	9	560	8	1
n1114	76	9	2070	8	1
n538	21	48	568	2	5
n1190	42	10	530	5	1
n1282	52	10	2497	6	1
n1285	47	10	9870	4	1
n1287	42	10	12009	5	1
n1289	44	10	6113	5	1
n1291	43	10	9811	4	1
n1293	48	10	364	5	1
n1295	34	10	275	4	1
n1284	11	151	2529	1	17
n1297	40	10	15975	4	1
\DFF_72/Q_reg-SDFF-output-A	3	48	9781	0	5
n1700	30	62	544	3	6
trig66_0n4	10	298	535	1	32
n981	159	22	9516	16	2
n990	159	22	982	16	2
n1005	186	21	2202	20	2
n1015	161	22	287	16	2
n1020	159	22	458	16	2
n1030	160	22	18303	16	2
n973	152	22	287	15	2
g8695	30	25	558	3	3
n1222	21	25	1385	2	3
trig65_0n7	10	194	404	1	22
n1310	243	10	1868	27	1
n1313	276	10	14693	30	1
n1315	265	10	46685	29	1
n1317	265	10	6727	29	1
n1319	282	10	13040	31	1
n1321	272	10	13746	30	1
n1323	256	10	3114	28	1
n1325	270	10	3302	30	1
\DFF_473/Q_reg-SDFF-MUX21	6	16	302	0	2
\DFF_452/Q_reg-SDFF-MUX21	6	9	7472	0	0
n1553	30	4	13631	3	0
n564	37	19	13627	4	2
\DFF_526/Q_reg-SDFF-MUX21	6	6	1950	0	0
\DFF_398/Q_reg-SDFF-output-A	3	5	891	0	0
\DFF_357/Q_reg-SDFF-output-A	3	6	689	0	0
g9823	5	2	3487	0	0
n1766	6	3	306	0	0
n2332	2	23	149	0	0
n2366	2	23	140	0	0
n2410	23	2	141	0	0
n2422	2	23	161	0	0
n2411	3	12	143	0	0
n2341	10	3	147	0	0
n2336	12	3	130	0	0
n2415	11	3	75	0	0
n2293	3	11	70	0	0
n2357	3	30	148	0	1
n2384	3	30	139	0	1
n2396	3	30	140	0	1
n2442	3	30	160	0	1
n885	22	3	119	0	0
n2433	12	3	139	0	0
n2294	3	11	70	0	0
n2425	12	3	133	0	0
n2359	9	2	76	0	0
n2350	11	3	75	0	0
n2313	22	2	139	0	0
n2312	23	3	138	0	0
n2345	4	32	147	0	1
n2376	4	32	138	0	1
n2436	4	32	159	0	1
n882	24	4	108	0	0
n2346	4	31	147	0	1
n2377	4	31	138	0	1
n2434	4	31	159	0	1
n2449	4	31	66	0	1
n881	23	4	126	0	0
n2281	4	32	100	0	1
n2314	32	4	145	1	0
n2354	4	32	147	0	1
n2381	4	32	138	0	1
n2399	4	32	139	0	1
n2445	4	32	159	0	1
n2318	25	4	74	0	0
n2347	4	32	147	0	1
n2378	4	32	138	0	1
n2393	4	32	139	0	1
n2444	4	32	159	0	1
n2475	23	7	78	0	0
n879	24	4	77	0	0
n1337	27	30	379	2	4
n1339	38	27	58026	5	2
trig71_0n3	96	10	473	10	1
n1563	84	4	1174	8	0
n1566	88	4	3977	9	0
n1568	78	4	1304	8	0
n1570	85	4	1349	9	0
n1572	87	4	8463	9	0
n1574	96	4	12137	9	0
n1576	80	4	24636	8	0
n1578	94	4	7092	9	0
n1580	81	4	13110	9	0
n1582	85	4	835	8	0
n1584	105	4	1137	10	0
n1586	99	4	2743	10	0
n1588	83	4	11639	9	0
n1590	91	4	10095	9	0
n1852	78	4	3357	8	0
\DFF_413/Q_reg-SDFF-output-A	3	28	15381	0	3
\DFF_372/Q_reg-SDFF-MUX21	6	27	46984	0	2
\DFF_174/Q_reg-SDFF-output-A	3	19	4590	0	1
\DFF_241/Q_reg-SDFF-MUX21	6	21	3575	0	2
\DFF_74/Q_reg-SDFF-output-A	3	37	9398	0	3
\DFF_115/Q_reg-SDFF-output-A	3	33	1200	0	3
\DFF_87/Q_reg-SDFF-output-A	3	41	1934	0	4
\DFF_108/Q_reg-SDFF-output-A	3	32	5652	0	3
\DFF_167/Q_reg-SDFF-output-A	3	47	915	0	4
\DFF_428/Q_reg-SDFF-output-A	3	42	8082	0	4
\DFF_414/Q_reg-SDFF-output-A	3	48	14970	0	3
\DFF_497/Q_reg-SDFF-output-A	3	40	12371	0	4
\DFF_515/Q_reg-SDFF-output-A	3	43	5672	0	3
\DFF_234/Q_reg-SDFF-output-A	3	39	19951	0	4
\DFF_192/Q_reg-SDFF-output-A	3	48	9191	0	4
\DFF_113/Q_reg-SDFF-output-A	3	34	2036	0	2
\DFF_474/Q_reg-SDFF-output-A	3	23	5245	0	1
\DFF_444/Q_reg-SDFF-output-A	3	23	637	0	1
\DFF_4/Q_reg-SDFF-output-A	3	33	16333	0	5
g7772	13	18	6451	0	1
g7767	13	18	9788	0	1
g7766	13	18	4340	0	1
g7763	13	18	2440	0	1
n1460	28	16	1679	4	2
n1433	18	4	305	1	0
n1438	18	4	10015	1	0
n1440	18	4	29851	1	0
n1442	18	4	472	1	0
n1444	18	4	4584	1	0
n1451	30	10	14322	2	0
n1450	18	4	14328	1	0
n1453	30	10	3230	2	0
n1452	18	4	301	1	0
n1456	18	4	301	1	0
n1458	18	4	999	1	0
\DFF_29/Q_reg-SDFF-output-A	3	15	10896	0	1
n2840	10	4	267	0	0
n2841	10	4	612	0	0
n2842	10	4	3092	0	0
n1488	29	10	5383	3	0
n1494	35	10	10216	3	0
n1500	22	10	8938	3	0
n1502	35	10	5198	3	0
n1504	34	10	249	3	0
n1485	17	10	3980	2	0
n1510	28	10	9662	2	0
n1514	17	10	5039	2	0
n1516	30	10	4794	2	0
n1530	30	10	261	2	0
n1511	18	4	9668	1	0
n1517	18	4	4800	1	0
n1521	18	4	5850	1	0
n1529	18	4	16483	1	0
n1531	18	4	267	1	0
n1532	40	10	10070	4	0
n1497	18	4	47186	1	0
n1539	18	4	7908	1	0
n1364	5	281	1953	0	25
\DFF_380/Q_reg-SDFF-MUX21	6	20	28893	0	1
\DFF_531/Q_reg-SDFF-MUX21	6	21	698	0	1
\DFF_179/Q_reg-SDFF-MUX21	6	21	2868	0	1
\DFF_98/Q_reg-SDFF-output-A	3	23	11949	0	1
\DFF_508/Q_reg-SDFF-output-A	3	23	12109	0	1
\DFF_314/Q_reg-SDFF-output-A	3	23	12792	0	1
\DFF_102/Q_reg-SDFF-output-A	3	23	11207	0	1
\DFF_490/Q_reg-SDFF-output-A	3	23	15216	0	1
\DFF_190/Q_reg-SDFF-output-A	3	23	771	0	1
\DFF_147/Q_reg-SDFF-output-A	3	23	4674	0	1
\DFF_382/Q_reg-SDFF-output-A	3	23	28274	0	1
\DFF_337/Q_reg-SDFF-output-A	3	23	7370	0	1
\DFF_273/Q_reg-SDFF-output-A	3	23	26429	0	1
\DFF_277/Q_reg-SDFF-output-A	3	23	21730	0	1
\DFF_437/Q_reg-SDFF-output-A	3	43	10378	0	3
\DFF_34/Q_reg-SDFF-output-A	3	23	8951	0	1
\DFF_306/Q_reg-SDFF-output-A	3	23	14522	0	1
\DFF_139/Q_reg-SDFF-output-A	3	23	15521	0	1
\DFF_172/Q_reg-SDFF-output-A	3	23	17233	0	1
trig70_0n4	56	4	356	5	0
g8989	3	26	14209	0	1
g8872	26	30	12678	1	3
g8990	3	26	19536	0	1
g8871	26	37	1440	1	3
g8993	3	26	4909	0	1
g8868	23	37	2591	0	3
\DFF_95/Q_reg-SDFF-output-A	3	33	20323	0	2
\DFF_519/Q_reg-SDFF-output-A	3	24	16233	0	1
g8991	3	20	14227	0	1
g8870	20	33	46103	1	2
g8992	3	20	7251	0	1
g8869	17	33	4929	0	2
g8987	3	20	2399	0	1
g8874	20	29	28749	1	2
\DFF_523/Q_reg-SDFF-output-A	3	73	5159	0	7
\DFF_268/Q_reg-SDFF-MUX21	6	33	378	0	4
\DFF_296/Q_reg-SDFF-output-A	3	37	3996	0	4
n1198	72	26	277	7	2
n1086	36	10	7534	4	1
n1062	13	89	368	1	11
n1085	32	9	7535	4	1
n1063	10	143	372	1	17
\DFF_389/Q_reg-SDFF-MUX21	6	37	1017	0	4
\DFF_111/Q_reg-SDFF-MUX21	6	16	2670	0	1
\DFF_18/Q_reg-SDFF-output-A	3	28	421	0	2
\DFF_141/Q_reg-SDFF-output-A	3	33	9508	0	3
n1040	54	10	954	7	1
n999	20	116	3437	2	16
n972	181	22	27723	20	2
n1039	54	9	955	7	1
\DFF_347/Q_reg-SDFF-output-A	3	161	2035	0	19
\DFF_99/Q_reg-SDFF-MUX21	6	25	11535	0	2
\DFF_387/Q_reg-SDFF-MUX21	6	27	1478	0	2
n2003	31	66	500	3	8
n1138	17	30	10167	1	2
n1151	28	9	29563	2	0
\DFF_435/Q_reg-SDFF-output-A	3	53	11395	0	5
n1745	39	21	7561	4	2
\DFF_434/Q_reg-SDFF-MUX21	6	35	11582	0	3
n1224	256	17	2271	29	1
n1247	246	8	6587	28	0
g8280	8	257	715	0	28
g8080	9	76	7256	1	7
\DFF_59/Q_reg-SDFF-output-A	3	28	3417	0	2
\DFF_332/Q_reg-SDFF-MUX21	6	28	12733	0	3
n1092	70	22	915	7	2
n1097	88	22	663	9	2
n1107	69	22	547	7	2
n1050	80	22	547	8	2
g8782	30	40	2729	3	4
n1216	21	43	519	2	5
trig68_0n5	256	5	429	30	0
n1283	183	10	2497	21	1
n1286	193	10	9870	22	1
n1288	188	10	12009	20	1
n1290	183	10	6113	21	1
n1292	185	10	9811	21	1
n1294	184	10	7085	20	1
n1296	189	10	3126	21	1
n1298	175	10	15975	20	1
\DFF_72/Q_reg-SDFF-MUX21	6	31	9778	0	3
trig66_0n1	4	434	399	0	49
n980	54	153	9484	5	15
n989	54	153	950	5	15
n1004	53	153	2170	5	15
n1014	54	153	255	5	15
n1019	54	153	426	5	15
n1029	54	153	18271	5	15
n1035	32	153	8575	3	15
\DFF_532/Q_reg-SDFF-output-A	3	28	555	0	3
n1221	30	34	1376	3	4
g8288	21	58	1857	2	6
g8287	21	47	14682	2	5
g8286	21	47	46674	2	5
g8285	21	64	6716	2	7
g8284	21	54	13029	2	6
g8283	21	38	13735	2	4
g8282	21	52	3103	2	6
g8281	21	41	3291	2	4
n1551	46	27	13618	5	3
n1554	39	2	13633	5	0
\DFF_398/Q_reg-SDFF-MUX21	6	6	888	0	0
\DFF_357/Q_reg-SDFF-MUX21	6	7	686	0	0
\DFF_137/Q_reg-SDFF-output-A	3	5	3484	0	0
n2404	14	2	141	0	0
n2426	14	2	161	0	0
n2331	4	19	147	0	1
n2365	4	19	138	0	1
n2414	19	4	139	1	0
n2424	4	19	159	0	1
n2335	4	21	147	0	1
n2369	4	21	138	0	1
n2387	4	21	139	0	1
n2421	4	21	159	0	1
n892	13	4	129	0	0
n2386	4	20	139	0	1
n2420	4	20	159	0	1
n2450	4	20	66	0	1
n2476	11	10	184	0	0
n891	12	4	162	0	0
n2292	13	2	102	0	0
n2324	13	2	147	0	0
n2334	2	13	149	0	0
n2368	2	13	140	0	0
n2403	13	2	141	0	0
n2437	2	13	161	0	0
n2459	13	2	68	0	0
n2467	13	2	128	0	0
n2295	28	10	94	3	0
n2317	44	10	139	4	0
n2484	42	10	120	5	0
n889	13	4	142	0	0
trig67_0n2	92	4	740	8	0
n2287	13	2	102	0	0
n2326	13	2	147	0	0
n2338	13	2	149	0	0
n2371	13	2	140	0	0
n2413	13	2	141	0	0
n2432	13	2	161	0	0
n2453	2	13	68	0	0
n2472	13	2	128	0	0
n2423	4	21	159	0	1
n888	13	4	132	0	0
n2358	3	18	148	0	1
n2385	3	18	139	0	1
n2397	3	18	140	0	1
n2446	3	18	160	0	1
n2455	3	18	67	0	1
n887	10	3	156	0	0
n2348	4	20	147	0	1
n2379	4	20	138	0	1
n2391	4	20	139	0	1
n2435	4	20	159	0	1
n2454	4	20	66	0	1
n886	12	4	151	0	0
n2373	31	3	139	1	0
n2409	31	3	140	1	0
n2438	12	9	133	0	0
n884	23	3	172	0	0
trig66_0n3	163	3	670	16	0
n883	24	4	157	0	0
n2290	18	10	94	2	0
n2321	30	10	139	3	0
n2401	36	10	133	3	0
n2291	36	10	94	3	0
n2322	35	10	139	3	0
n2402	29	10	133	2	0
n2474	23	10	120	3	0
n2477	5	59	135	0	0
n2356	5	34	146	0	1
n2383	5	34	137	0	1
n2398	5	34	138	0	1
n2447	5	34	158	0	1
n2448	5	34	65	0	1
n2463	5	34	125	0	1
n880	26	5	121	0	0
n2297	18	10	94	2	0
n2319	31	10	139	2	0
n2299	5	48	53	0	0
n1334	36	28	370	3	4
n1336	58	9	9133	8	1
g8276	3	55	58009	0	7
g7303	15	40	1163	1	4
g7302	15	30	3966	1	3
g7301	15	37	1293	1	4
g7300	15	39	1338	1	4
g7299	15	48	8452	1	4
g7298	15	32	12126	1	3
g7297	15	46	24625	1	4
g7296	15	30	7081	1	3
g7295	15	37	13099	1	3
g7294	15	57	824	1	5
g7293	15	51	1126	1	5
g7292	15	35	2732	1	4
g7291	15	43	11628	1	4
g7290	15	36	10084	1	3
\DFF_413/Q_reg-SDFF-MUX21	6	15	15378	0	2
\DFF_174/Q_reg-SDFF-MUX21	6	20	4587	0	1
\DFF_74/Q_reg-SDFF-MUX21	6	38	9395	0	3
\DFF_115/Q_reg-SDFF-MUX21	6	34	1197	0	3
\DFF_87/Q_reg-SDFF-MUX21	6	33	1931	0	4
\DFF_108/Q_reg-SDFF-MUX21	6	32	5649	0	2
\DFF_167/Q_reg-SDFF-MUX21	6	25	912	0	2
\DFF_428/Q_reg-SDFF-MUX21	6	43	8079	0	4
\DFF_414/Q_reg-SDFF-MUX21	6	20	14967	0	3
\DFF_497/Q_reg-SDFF-MUX21	6	18	12368	0	2
\DFF_515/Q_reg-SDFF-MUX21	6	28	5669	0	2
\DFF_234/Q_reg-SDFF-MUX21	6	26	19948	0	3
\DFF_192/Q_reg-SDFF-MUX21	6	30	9188	0	3
\DFF_113/Q_reg-SDFF-MUX21	6	26	2033	0	2
\DFF_474/Q_reg-SDFF-MUX21	6	21	5242	0	1
\DFF_444/Q_reg-SDFF-MUX21	6	24	634	0	1
\DFF_4/Q_reg-SDFF-MUX21	6	24	16330	0	4
\DFF_511/Q_reg-SDFF-output-A	3	21	6448	0	1
\DFF_123/Q_reg-SDFF-output-A	3	21	9785	0	1
\DFF_133/Q_reg-SDFF-output-A	3	21	4337	0	1
\DFF_345/Q_reg-SDFF-output-A	3	21	2437	0	1
g7760	20	18	1675	2	1
g7773	8	18	301	0	1
g7771	8	18	10011	0	1
g7770	8	18	29847	0	1
g7769	8	18	468	0	1
g7768	8	18	4580	0	1
g7765	15	19	14317	0	1
g7764	15	19	3225	0	1
g7762	8	18	3640	0	1
g7761	8	18	995	0	1
\DFF_29/Q_reg-SDFF-MUX21	6	16	10893	0	1
n1486	28	10	3980	3	0
n1489	32	10	5383	2	0
n1491	18	10	8625	2	0
n1493	36	10	6469	2	0
n1495	38	10	10216	2	0
n1499	30	10	15626	2	0
n1501	38	10	8938	2	0
n1503	23	10	5198	2	0
n1505	22	10	249	2	0
n1507	23	10	2928	2	0
n1509	23	10	598	2	0
n1513	23	10	7269	2	0
n1519	30	10	7503	2	0
n1506	19	5	2933	1	0
n1508	19	5	603	1	0
n1512	19	5	7274	1	0
n1515	43	10	5039	3	0
n1518	19	5	7508	1	0
n1520	19	5	5849	1	0
n1523	28	10	9142	2	0
n1525	32	10	6932	2	0
n1524	19	5	6937	1	0
n1527	32	10	4643	2	0
n1533	45	10	10070	4	0
n1535	33	10	15832	2	0
n1537	32	10	6542	2	0
n1541	23	10	3078	2	0
n1490	19	5	8630	1	0
n1492	19	5	6474	1	0
n1496	19	5	47185	1	0
n1498	19	5	15631	1	0
n1522	19	5	9147	1	0
n1526	19	5	4648	1	0
n1528	19	5	16482	1	0
n1534	19	5	15837	1	0
n1536	19	5	6547	1	0
n1538	19	5	7907	1	0
n1540	19	5	3083	1	0
g7353	15	19	9657	0	1
g7350	15	19	4789	0	1
g7343	15	19	256	0	1
g8078	9	12	1949	0	1
\DFF_98/Q_reg-SDFF-MUX21	6	20	11946	0	1
\DFF_508/Q_reg-SDFF-MUX21	6	24	12106	0	1
\DFF_314/Q_reg-SDFF-MUX21	6	24	12789	0	1
\DFF_102/Q_reg-SDFF-MUX21	6	15	11204	0	1
\DFF_490/Q_reg-SDFF-MUX21	6	24	15213	0	1
\DFF_190/Q_reg-SDFF-MUX21	6	20	768	0	1
\DFF_147/Q_reg-SDFF-MUX21	6	24	4671	0	1
\DFF_382/Q_reg-SDFF-MUX21	6	24	28271	0	1
\DFF_337/Q_reg-SDFF-MUX21	6	22	7367	0	1
\DFF_273/Q_reg-SDFF-MUX21	6	24	26426	0	1
\DFF_277/Q_reg-SDFF-MUX21	6	16	21727	0	1
\DFF_437/Q_reg-SDFF-MUX21	6	37	10375	0	3
\DFF_34/Q_reg-SDFF-MUX21	6	24	8948	0	1
\DFF_306/Q_reg-SDFF-MUX21	6	22	14519	0	1
\DFF_139/Q_reg-SDFF-MUX21	6	16	15518	0	1
\DFF_172/Q_reg-SDFF-MUX21	6	24	17230	0	1
\DFF_47/Q_reg-SDFF-output-A	3	29	14206	0	1
\DFF_495/Q_reg-SDFF-output-A	3	33	12675	0	3
\DFF_235/Q_reg-SDFF-output-A	3	29	19533	0	1
\DFF_249/Q_reg-SDFF-output-A	3	40	1437	0	3
\DFF_109/Q_reg-SDFF-output-A	3	29	4906	0	1
\DFF_482/Q_reg-SDFF-output-A	3	40	2588	0	3
\DFF_95/Q_reg-SDFF-MUX21	6	34	20320	0	2
\DFF_519/Q_reg-SDFF-MUX21	6	25	16230	0	1
\DFF_415/Q_reg-SDFF-output-A	3	23	14224	0	1
\DFF_374/Q_reg-SDFF-output-A	3	36	46100	0	2
\DFF_128/Q_reg-SDFF-output-A	3	23	7248	0	1
\DFF_516/Q_reg-SDFF-output-A	3	36	4926	0	2
\DFF_36/Q_reg-SDFF-output-A	3	23	2396	0	1
\DFF_404/Q_reg-SDFF-output-A	3	32	28746	0	2
\DFF_523/Q_reg-SDFF-MUX21	6	39	5156	0	4
\DFF_296/Q_reg-SDFF-MUX21	6	10	3993	0	1
n1197	51	9	252	5	1
n1061	179	10	1764	22	1
n1070	148	10	15888	18	1
n592	14	90	367	1	11
n1084	20	33	7524	2	4
n1060	230	9	1765	28	1
n1069	200	9	15889	24	1
n593	11	144	371	1	17
\DFF_18/Q_reg-SDFF-MUX21	6	29	418	0	2
\DFF_141/Q_reg-SDFF-MUX21	6	26	9505	0	2
n997	256	21	3297	30	2
n971	54	152	27691	5	15
n923	55	33	931	7	3
\DFF_347/Q_reg-SDFF-MUX21	6	32	2032	0	3
n1998	41	39	490	4	5
g8988	3	20	10164	0	1
g8873	20	29	29552	1	2
\DFF_435/Q_reg-SDFF-MUX21	6	40	11392	0	4
n1742	31	40	7551	3	4
g8573	18	266	2261	1	30
g8450	9	38	6557	1	2
\DFF_324/Q_reg-SDFF-output-A	3	260	712	0	28
\DFF_75/Q_reg-SDFF-output-A	3	79	7253	0	7
\DFF_59/Q_reg-SDFF-MUX21	6	29	3414	0	2
n1091	54	71	883	5	7
n1096	54	81	631	5	8
n1106	54	70	515	5	7
n1113	32	77	2047	3	8
\DFF_180/Q_reg-SDFF-output-A	3	43	2726	0	4
n1215	30	43	510	3	5
g8435	21	53	2486	2	6
g8434	21	48	9859	2	4
g8433	21	43	11998	2	5
g8432	21	45	6102	2	5
g8431	21	44	9800	2	4
g8430	21	49	7074	2	5
g8429	21	35	3115	2	4
g8428	21	41	15964	2	4
n979	63	41	9475	6	4
n988	63	45	941	6	5
n1003	62	46	2161	6	7
n1013	63	44	246	6	6
n1018	63	31	1974	6	4
n1028	63	20	18262	6	3
n1034	41	59	8566	4	7
