
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 66
No. of Primary Outputs: 32
No. of Gates: 4194
No. of DFFs: 629
No. of Nodes: 10137
Execution Time: 2203104000 ns
Primary Inputs: troj18_0N37 troj18_0n10 troj18_0N42 troj18_0N40 test_si troj18_0n15 g1196 g6298 g6300 g1234 g6297 g6296 g6294 g941 g6304 g6293 CK test_se g5729 g757 g756 g754 g755 g753 g752 g955 g929 g723 g722 g702 g698 g694 g690 g6308 g6291 g962 g1194 g1206 g6292 g1203 g1080 g6290 g6305 g6306 g1198 g781 g786 troj18_0N39 g43 g1016 g6909 g6269 g6289 g795 g6302 g6301 g6303 g648 g751 g647 g1202 g645 g635 g634 g633 g6307
Outputs: troj18_0n4 troj18_0n9 troj18_0n1 troj18_0state_1_ test_so g3854 g1015 g4657 g4660 g4661 g6895 g6849 g4663 g7474 g7514 g7763 g8872 g8958 troj18_0n8 troj18_0n5 g9204 g4664 g9280 g1006 g9297 g9299 g9305 g9308 g9310 g9312 g9314 g9378


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_324/Q_reg-SDFF-MUX21	6	21	1105	0	3
\DFF_322/Q_reg-SDFF-MUX21	6	19	1315	0	2
\DFF_320/Q_reg-SDFF-MUX21	6	33	437	0	4
\DFF_313/Q_reg-SDFF-MUX21	6	18	4249	0	2
\DFF_310/Q_reg-SDFF-MUX21	6	19	350	0	2
\DFF_308/Q_reg-SDFF-MUX21	6	27	444	0	3
\DFF_306/Q_reg-SDFF-MUX21	6	21	16	0	2
\DFF_300/Q_reg-SDFF-MUX21	6	18	1914	0	2
\DFF_296/Q_reg-SDFF-MUX21	6	11	491	0	1
\DFF_294/Q_reg-SDFF-MUX21	6	29	3654	0	3
\DFF_289/Q_reg-SDFF-MUX21	6	17	1535	0	2
\DFF_288/Q_reg-SDFF-MUX21	6	15	483	0	2
\DFF_286/Q_reg-SDFF-MUX21	5	5	719	0	0
\DFF_283/Q_reg-SDFF-MUX21	6	21	1207	0	3
\DFF_282/Q_reg-SDFF-MUX21	6	33	1214	0	5
\DFF_281/Q_reg-SDFF-MUX21	6	28	1221	0	4
\DFF_278/Q_reg-SDFF-MUX21	6	19	1474	0	2
\DFF_277/Q_reg-SDFF-MUX21	6	20	1481	0	3
\DFF_274/Q_reg-SDFF-MUX21	5	5	732	0	0
\DFF_273/Q_reg-SDFF-MUX21	6	37	849	0	4
\DFF_271/Q_reg-SDFF-MUX21	6	26	2466	0	3
\DFF_270/Q_reg-SDFF-MUX21	6	21	1265	0	2
\DFF_269/Q_reg-SDFF-MUX21	6	22	1228	0	3
\DFF_268/Q_reg-SDFF-MUX21	6	32	457	0	4
\DFF_266/Q_reg-SDFF-MUX21	6	22	1410	0	2
\DFF_264/Q_reg-SDFF-MUX21	6	21	2957	0	2
\DFF_262/Q_reg-SDFF-MUX21	6	18	3350	0	2
\DFF_258/Q_reg-SDFF-MUX21	6	19	2833	0	2
\DFF_257/Q_reg-SDFF-MUX21	6	22	3083	0	3
\DFF_256/Q_reg-SDFF-MUX21	6	19	1485	0	2
\DFF_252/Q_reg-SDFF-MUX21	5	5	2008	0	0
\DFF_250/Q_reg-SDFF-MUX21	6	21	2799	0	3
\DFF_247/Q_reg-SDFF-MUX21	6	29	872	0	4
\DFF_245/Q_reg-SDFF-MUX21	6	19	2118	0	2
\DFF_239/Q_reg-SDFF-MUX21	6	19	4074	0	2
\DFF_237/Q_reg-SDFF-MUX21	6	19	5238	0	2
\DFF_235/Q_reg-SDFF-MUX21	6	34	312	0	5
\DFF_234/Q_reg-SDFF-MUX21	6	29	319	0	4
\DFF_233/Q_reg-SDFF-MUX21	6	24	719	0	3
\DFF_229/Q_reg-SDFF-MUX21	6	19	1809	0	2
\DFF_219/Q_reg-SDFF-MUX21	6	10	354	0	1
\DFF_218/Q_reg-SDFF-MUX21	5	5	370	0	0
\DFF_216/Q_reg-SDFF-MUX21	5	5	1788	0	0
\DFF_212/Q_reg-SDFF-MUX21	6	19	2306	0	2
\DFF_205/Q_reg-SDFF-MUX21	6	24	3621	0	3
\DFF_204/Q_reg-SDFF-MUX21	6	19	16	0	2
\DFF_203/Q_reg-SDFF-MUX21	6	19	23	0	2
\DFF_190/Q_reg-SDFF-MUX21	6	24	776	0	3
\DFF_189/Q_reg-SDFF-MUX21	6	19	1198	0	2
\DFF_187/Q_reg-SDFF-MUX21	6	21	5036	0	2
\DFF_184/Q_reg-SDFF-MUX21	6	30	52	0	4
\DFF_183/Q_reg-SDFF-MUX21	6	25	497	0	3
\DFF_182/Q_reg-SDFF-MUX21	6	34	747	0	4
\DFF_175/Q_reg-SDFF-MUX21	6	18	72	0	2
\DFF_174/Q_reg-SDFF-MUX21	6	20	471	0	3
\DFF_173/Q_reg-SDFF-MUX21	6	15	803	0	2
\DFF_172/Q_reg-SDFF-MUX21	6	10	479	0	1
\DFF_171/Q_reg-SDFF-MUX21	5	5	696	0	0
\DFF_167/Q_reg-SDFF-MUX21	6	19	4780	0	2
\DFF_164/Q_reg-SDFF-MUX21	6	19	4981	0	2
\DFF_162/Q_reg-SDFF-MUX21	6	24	6651	0	3
\DFF_161/Q_reg-SDFF-MUX21	6	19	1349	0	2
\DFF_156/Q_reg-SDFF-MUX21	5	5	416	0	0
\DFF_150/Q_reg-SDFF-MUX21	6	25	608	0	3
\DFF_147/Q_reg-SDFF-MUX21	6	28	2489	0	4
\DFF_146/Q_reg-SDFF-MUX21	6	23	2869	0	3
\DFF_144/Q_reg-SDFF-MUX21	6	13	4164	0	1
\DFF_141/Q_reg-SDFF-MUX21	6	19	345	0	2
\DFF_139/Q_reg-SDFF-MUX21	6	41	1816	0	5
\DFF_135/Q_reg-SDFF-MUX21	6	31	99999998	0	5
\DFF_133/Q_reg-SDFF-MUX21	6	21	1810	0	3
\DFF_125/Q_reg-SDFF-MUX21	6	21	381	0	3
\DFF_123/Q_reg-SDFF-MUX21	6	30	408	0	4
\DFF_119/Q_reg-SDFF-MUX21	6	17	790	0	2
\DFF_116/Q_reg-SDFF-MUX21	6	26	2928	0	3
\DFF_111/Q_reg-SDFF-MUX21	6	19	181	0	2
\DFF_109/Q_reg-SDFF-MUX21	6	24	381	0	2
\DFF_108/Q_reg-SDFF-MUX21	6	23	388	0	2
\DFF_107/Q_reg-SDFF-MUX21	6	30	395	0	4
\DFF_103/Q_reg-SDFF-MUX21	6	21	319	0	3
\DFF_102/Q_reg-SDFF-MUX21	6	17	772	0	2
\DFF_100/Q_reg-SDFF-MUX21	6	34	1197	0	4
\DFF_95/Q_reg-SDFF-MUX21	6	15	2806	0	2
\DFF_94/Q_reg-SDFF-MUX21	6	10	3111	0	1
\DFF_93/Q_reg-SDFF-MUX21	5	5	57	0	0
\DFF_89/Q_reg-SDFF-MUX21	6	14	488	0	1
\DFF_83/Q_reg-SDFF-MUX21	6	37	2261	0	3
\DFF_78/Q_reg-SDFF-MUX21	6	19	2383	0	2
\DFF_77/Q_reg-SDFF-MUX21	6	27	2873	0	3
\DFF_76/Q_reg-SDFF-MUX21	6	22	4258	0	2
\DFF_73/Q_reg-SDFF-MUX21	6	31	2777	0	4
\DFF_69/Q_reg-SDFF-MUX21	6	23	374	0	2
\DFF_66/Q_reg-SDFF-MUX21	6	30	811	0	4
\DFF_65/Q_reg-SDFF-MUX21	6	28	1223	0	3
\DFF_64/Q_reg-SDFF-MUX21	6	26	2611	0	4
\DFF_61/Q_reg-SDFF-MUX21	6	11	4948	0	1
\DFF_59/Q_reg-SDFF-MUX21	6	26	539	0	3
\DFF_58/Q_reg-SDFF-MUX21	6	21	512	0	2
\DFF_56/Q_reg-SDFF-MUX21	6	11	50	0	1
\DFF_55/Q_reg-SDFF-MUX21	6	30	300	0	4
\DFF_53/Q_reg-SDFF-MUX21	6	28	844	0	4
\DFF_51/Q_reg-SDFF-MUX21	6	19	858	0	2
\DFF_50/Q_reg-SDFF-MUX21	6	27	1108	0	3
\DFF_40/Q_reg-SDFF-MUX21	6	31	3645	0	4
\DFF_39/Q_reg-SDFF-MUX21	6	26	1576	0	4
\DFF_36/Q_reg-SDFF-MUX21	6	11	4325	0	1
\DFF_31/Q_reg-SDFF-MUX21	6	17	805	0	2
\DFF_29/Q_reg-SDFF-MUX21	6	19	1244	0	2
\DFF_27/Q_reg-SDFF-MUX21	6	19	1339	0	2
\DFF_22/Q_reg-SDFF-MUX21	5	5	99999998	0	0
\DFF_19/Q_reg-SDFF-MUX21	6	24	99999998	0	3
\DFF_18/Q_reg-SDFF-MUX21	6	19	1259	0	2
\DFF_17/Q_reg-SDFF-MUX21	6	23	564	0	2
\DFF_15/Q_reg-SDFF-MUX21	6	19	388	0	2
\DFF_13/Q_reg-SDFF-MUX21	6	19	885	0	2
\DFF_4/Q_reg-SDFF-MUX21	6	11	342	0	1
\DFF_3/Q_reg-SDFF-MUX21	6	19	349	0	2
\DFF_0/Q_reg-SDFF-MUX21	6	4	274	0	0
n1971	12	13	2039	1	1
\DFF_158/Q_reg-SDFF-output-A	3	8	749	0	0
n1974	12	13	1990	1	1
n1707	21	10	2000	2	1
n717	20	4	1905	2	0
\DFF_349/Q_reg-SDFF-output-A	3	8	2222	0	0
n1801	12	10	99999988	1	0
n1551	26	5	5375	4	0
n880	5	3	187	0	0
g9204	5	4	0	0	0
n1959	112	10	1280	16	1
\DFF_301/Q_reg-SDFF-output-A	3	92	1862	0	13
g7515	3	40	1879	0	6
n652	82	10	1094	13	1
\DFF_338/Q_reg-SDFF-output-A	3	6	89	0	0
\DFF_505/Q_reg-SDFF-MUX21	6	15	1709	0	2
\DFF_425/Q_reg-SDFF-MUX21	6	22	363	0	2
\DFF_225/Q_reg-SDFF-MUX21	6	24	3189	0	3
\DFF_157/Q_reg-SDFF-MUX21	6	10	1007	0	1
\DFF_145/Q_reg-SDFF-MUX21	6	18	4029	0	2
n1716	55	10	146	8	1
\DFF_559/Q_reg-SDFF-output-A	3	21	1010	0	2
g5732	19	14	1289	2	1
n1516	13	27	2607	2	3
n1519	21	27	1763	3	3
\DFF_578/Q_reg-SDFF-MUX21	6	28	305	0	3
\DFF_427/Q_reg-SDFF-MUX21	6	20	29	0	2
g6384	27	41	212	3	5
\DFF_101/Q_reg-SDFF-MUX21	6	28	1061	0	3
\DFF_105/Q_reg-SDFF-MUX21	6	20	718	0	2
\DFF_514/Q_reg-SDFF-MUX21	6	13	1821	0	1
n1810	26	9	8346	3	1
n1813	31	9	334	4	1
n1815	42	9	6032	6	1
n1817	28	9	462	4	1
n1819	31	9	4297	4	1
n1821	38	9	2431	5	1
n1823	38	9	340	5	1
n1825	35	9	553	4	1
g5733	19	14	394	2	1
g5742	19	62	5334	2	9
\DFF_601/Q_reg-SDFF-MUX21	6	27	1482	0	3
g6852	12	26	99999972	1	3
\DFF_467/Q_reg-SDFF-MUX21	6	15	830	0	2
\DFF_32/Q_reg-SDFF-MUX21	6	20	538	0	2
g7474	12	3	0	1	0
g5174	44	9	525	6	1
n1946	45	10	679	6	1
\DFF_440/Q_reg-SDFF-output-A	3	12	841	0	1
\DFF_149/Q_reg-SDFF-MUX21	6	20	615	0	2
n1702	19	49	369	2	7
n1235	34	9	3718	4	1
n1580	37	9	1594	5	1
n1238	9	61	457	1	8
n1313	20	52	492	2	7
\DFF_159/Q_reg-SDFF-MUX21	6	14	305	0	1
\DFF_2/Q_reg-SDFF-MUX21	6	14	356	0	2
g5731	19	14	387	2	1
n1596	34	10	225	5	1
\DFF_63/Q_reg-SDFF-MUX21	6	21	4084	0	3
\DFF_200/Q_reg-SDFF-MUX21	6	23	479	0	3
\DFF_52/Q_reg-SDFF-MUX21	6	24	851	0	3
\DFF_635/Q_reg-SDFF-MUX21	6	23	1621	0	3
\DFF_45/Q_reg-SDFF-output-A	3	12	950	0	1
n1786	11	60	331	1	8
n1790	26	9	339	3	1
\DFF_211/Q_reg-SDFF-MUX21	6	22	2139	0	3
\DFF_636/Q_reg-SDFF-MUX21	6	13	150	0	1
\DFF_24/Q_reg-SDFF-MUX21	6	15	2932	0	2
n1701	72	10	368	9	1
n765	45	10	408	6	1
\DFF_455/Q_reg-SDFF-MUX21	6	16	741	0	1
\DFF_186/Q_reg-SDFF-MUX21	6	16	5425	0	1
\DFF_114/Q_reg-SDFF-MUX21	6	16	3477	0	1
\DFF_28/Q_reg-SDFF-MUX21	6	16	1535	0	1
\DFF_236/Q_reg-SDFF-MUX21	6	28	305	0	3
n701	50	11	188	6	1
\DFF_504/Q_reg-SDFF-MUX21	6	10	1716	0	1
\DFF_561/Q_reg-SDFF-MUX21	6	20	780	0	2
\DFF_544/Q_reg-SDFF-MUX21	6	23	654	0	3
\DFF_307/Q_reg-SDFF-MUX21	6	26	733	0	3
\DFF_196/Q_reg-SDFF-MUX21	6	18	1325	0	2
\DFF_152/Q_reg-SDFF-MUX21	6	18	701	0	2
\DFF_106/Q_reg-SDFF-MUX21	6	25	711	0	3
\DFF_92/Q_reg-SDFF-MUX21	6	24	467	0	3
\DFF_54/Q_reg-SDFF-MUX21	6	29	594	0	3
n1563	31	24	511	4	3
n1633	90	9	216	12	1
n1630	91	10	248	12	1
n1635	11	50	626	1	6
n1668	19	50	693	2	6
n1752	84	19	1329	10	2
n1908	31	9	4465	4	1
n1911	31	9	1210	4	1
n1913	33	9	8582	5	1
n1915	27	9	472	4	1
n1917	32	9	458	4	1
n1919	32	9	3439	4	1
n1921	31	9	8939	4	1
n1923	31	9	2822	4	1
n1925	22	9	1264	3	1
n1927	32	9	941	4	1
n1929	31	9	1181	4	1
n1928	31	10	1180	4	1
n1931	46	9	3438	7	1
n1930	31	10	3437	4	1
n1933	31	9	1474	4	1
n1932	31	10	1473	4	1
n947	9	100	301	1	12
n1934	43	18	4817	5	2
g5184	49	10	5668	7	1
n764	42	19	5423	6	2
\DFF_362/Q_reg-SDFF-output-A	3	21	7842	0	2
n1965	90	9	5399	13	1
n1192	62	14	529	7	2
n1145	81	10	462	9	1
n1196	9	62	317	1	7
n1881	32	9	99999989	4	1
n1884	32	9	3987	4	1
n1886	34	9	2128	5	1
n1888	32	9	3624	4	1
n1890	31	9	3197	4	1
n1892	31	9	3434	4	1
n1894	31	9	2337	4	1
n1896	26	9	3014	4	1
n1898	31	9	1777	4	1
n1900	31	9	2372	4	1
n1902	32	9	527	4	1
n1901	31	10	526	4	1
n1904	44	9	446	6	1
n1903	31	10	1643	4	1
n1906	31	9	1248	4	1
n1905	31	10	1247	4	1
n1652	85	9	103	12	1
n1660	56	10	133	7	1
n1663	28	31	3335	4	4
n1666	55	9	2024	8	1
n1719	60	9	508	8	1
g5743	19	57	5112	2	8
n2039	21	10	600	2	1
\DFF_554/Q_reg-SDFF-MUX21	6	15	246	0	1
\DFF_474/Q_reg-SDFF-MUX21	6	16	99999998	0	1
\DFF_456/Q_reg-SDFF-MUX21	6	16	414	0	1
\DFF_263/Q_reg-SDFF-MUX21	6	16	3165	0	1
n1476	26	8	99999990	3	1
n1521	34	17	466	4	2
n796	30	19	99999979	4	2
n668	25	19	208	3	2
\DFF_1/Q_reg-SDFF-output-A	3	21	270	0	2
g7102	12	48	99	1	5
\DFF_527/Q_reg-SDFF-MUX21	6	23	2541	0	3
\DFF_597/Q_reg-SDFF-MUX21	6	28	897	0	3
\DFF_249/Q_reg-SDFF-MUX21	6	20	469	0	2
n1378	115	10	376	14	1
\DFF_215/Q_reg-SDFF-MUX21	6	28	1482	0	3
\DFF_221/Q_reg-SDFF-output-A	3	64	792	0	9
g4665	31	9	920	4	1
n1827	22	9	468	3	1
n1830	31	9	6654	4	1
n1832	33	9	2800	5	1
n1834	31	9	332	4	1
n1836	31	9	4355	4	1
n1838	31	9	8049	4	1
n1840	31	9	4063	4	1
n1842	31	9	6407	4	1
n1844	31	9	2946	4	1
n1846	31	9	2295	4	1
n1848	26	9	4335	3	1
n1850	36	9	4460	5	1
n1852	31	9	1034	4	1
n1641	64	9	99999989	8	1
n1561	51	10	69	7	1
n1560	52	23	56	6	3
g6865	17	39	1459	2	5
n1714	31	9	893	4	1
\DFF_518/Q_reg-SDFF-MUX21	6	17	2258	0	2
\DFF_155/Q_reg-SDFF-MUX21	6	28	704	0	3
n1679	125	11	273	16	1
n760	52	11	456	7	1
\DFF_347/Q_reg-SDFF-MUX21	6	20	2615	0	2
\DFF_422/Q_reg-SDFF-MUX21	6	28	2343	0	3
\DFF_194/Q_reg-SDFF-MUX21	6	32	243	0	4
n1599	31	26	4462	4	3
n1796	9	25	99999989	0	3
\DFF_68/Q_reg-SDFF-MUX21	6	18	381	0	2
\DFF_314/Q_reg-SDFF-MUX21	6	23	14243	0	3
\DFF_248/Q_reg-SDFF-MUX21	6	20	476	0	2
\DFF_412/Q_reg-SDFF-MUX21	6	18	2530	0	2
g5730	19	14	394	2	1
\DFF_260/Q_reg-SDFF-MUX21	6	28	2707	0	3
\DFF_128/Q_reg-SDFF-output-A	3	13	950	0	1
\DFF_287/Q_reg-SDFF-MUX21	6	10	490	0	1
g6854	27	60	904	3	8
\DFF_148/Q_reg-SDFF-output-A	3	62	1108	0	8
n667	103	3	40	15	0
n1538	54	10	2	7	1
g7762	32	29	1091	4	4
n1600	55	2	4486	7	0
\DFF_620/Q_reg-SDFF-MUX21	6	21	1794	0	2
\DFF_637/Q_reg-SDFF-MUX21	6	18	197	0	2
\DFF_603/Q_reg-SDFF-MUX21	6	36	2756	0	3
\DFF_361/Q_reg-SDFF-MUX21	6	28	8239	0	3
\DFF_303/Q_reg-SDFF-MUX21	6	33	1574	0	3
\DFF_272/Q_reg-SDFF-MUX21	6	31	2145	0	3
\DFF_199/Q_reg-SDFF-MUX21	6	18	486	0	2
\DFF_197/Q_reg-SDFF-MUX21	6	23	914	0	3
\DFF_165/Q_reg-SDFF-MUX21	6	24	5188	0	3
\DFF_564/Q_reg-SDFF-MUX21	6	28	3095	0	3
n1681	106	11	3589	13	1
n1732	19	90	4552	2	11
n1690	72	11	367	9	1
\DFF_140/Q_reg-SDFF-MUX21	6	30	1809	0	4
g7517	2	29	1558	0	3
\DFF_238/Q_reg-SDFF-output-A	3	42	5234	0	5
\DFF_414/Q_reg-SDFF-output-A	3	66	1050	0	9
\DFF_453/Q_reg-SDFF-MUX21	6	13	1305	0	1
n1362	2	21	344	0	2
n1359	48	2	2985	6	0
g7518	9	58	51	1	8
\DFF_429/Q_reg-SDFF-MUX21	6	10	16	0	1
\DFF_96/Q_reg-SDFF-output-A	3	55	3720	0	7
\DFF_168/Q_reg-SDFF-MUX21	6	13	4500	0	1
g5178	19	38	717	2	5
n1209	9	114	206	1	15
n1210	10	116	205	1	15
n1175	9	115	206	1	15
n1176	115	9	195	15	1
\DFF_619/Q_reg-SDFF-MUX21	6	22	2089	0	2
n1552	36	39	64	4	4
\DFF_446/Q_reg-SDFF-MUX21	6	16	2354	0	1
\DFF_382/Q_reg-SDFF-MUX21	6	16	1617	0	1
\DFF_352/Q_reg-SDFF-MUX21	6	16	1387	0	1
\DFF_346/Q_reg-SDFF-MUX21	6	16	3115	0	1
\DFF_254/Q_reg-SDFF-MUX21	6	15	1272	0	1
\DFF_127/Q_reg-SDFF-MUX21	6	16	1449	0	1
\DFF_126/Q_reg-SDFF-MUX21	6	16	374	0	1
\DFF_43/Q_reg-SDFF-MUX21	6	16	2142	0	1
g5185	50	10	1319	6	1
\DFF_180/Q_reg-SDFF-MUX21	6	28	2524	0	3
n1583	35	26	513	4	3
\DFF_608/Q_reg-SDFF-output-A	3	21	1000	0	2
\DFF_375/Q_reg-SDFF-MUX21	6	21	869	0	3
\DFF_323/Q_reg-SDFF-MUX21	6	24	1308	0	3
\DFF_207/Q_reg-SDFF-MUX21	6	34	3236	0	3
\DFF_177/Q_reg-SDFF-MUX21	6	28	713	0	3
\DFF_120/Q_reg-SDFF-MUX21	6	22	783	0	3
\DFF_70/Q_reg-SDFF-MUX21	6	28	2639	0	3
\DFF_46/Q_reg-SDFF-MUX21	6	18	2333	0	2
\DFF_38/Q_reg-SDFF-MUX21	6	21	2868	0	3
\DFF_35/Q_reg-SDFF-MUX21	6	14	4721	0	1
\DFF_587/Q_reg-SDFF-output-A	3	70	44	0	8
\DFF_411/Q_reg-SDFF-output-A	3	12	2955	0	1
\DFF_84/Q_reg-SDFF-MUX21	6	28	1866	0	3
\DFF_328/Q_reg-SDFF-MUX21	6	29	196	0	4
n1542	27	44	2618	3	5
n1544	35	44	3940	4	5
n1603	37	36	315	4	4
n896	52	27	260	6	3
\DFF_521/Q_reg-SDFF-MUX21	6	28	690	0	3
\DFF_486/Q_reg-SDFF-MUX21	6	20	931	0	2
\DFF_529/Q_reg-SDFF-output-A	3	93	812	0	13
n1182	116	10	282	15	1
n1183	115	9	200	15	1
n1184	116	9	336	15	1
n945	106	11	235	13	1
n936	105	11	269	13	1
n1371	68	15	311	8	2
n1503	15	52	505	2	6
n1509	53	9	2290	7	1
n1514	60	10	2570	8	1
\DFF_555/Q_reg-SDFF-output-A	3	43	841	0	5
n1697	35	9	387	4	1
n1710	65	9	2051	8	1
n1743	100	19	151	14	2
\DFF_20/Q_reg-SDFF-MUX21	6	28	99999998	0	3
n1483	144	15	468	18	2
n1683	32	26	1684	4	3
g6856	27	26	387	3	3
g6391	220	10	42	27	1
\DFF_99/Q_reg-SDFF-output-A	3	282	1207	0	41
n1576	21	56	2140	2	8
n661	74	11	435	11	1
\DFF_444/Q_reg-SDFF-output-A	3	42	221	0	5
n1792	62	9	186	7	1
n735	42	19	384	5	2
n1425	45	10	2091	4	1
n1434	43	10	499	4	1
n1436	36	10	770	4	1
n1442	23	10	827	2	1
n1447	23	10	855	2	1
n1450	31	10	883	4	1
g8664	22	9	795	2	1
g6386	200	19	1352	23	2
n1854	31	9	2021	4	1
n1857	31	9	1557	4	1
n1859	33	9	308	5	1
n1861	16	9	1778	2	1
n1863	31	9	4970	4	1
n1865	30	9	369	4	1
n1867	22	9	2643	3	1
n1869	31	9	5546	4	1
n1871	31	9	3785	4	1
n1873	31	9	99999989	4	1
n1875	31	9	1672	4	1
n1874	31	10	1671	4	1
n1877	46	9	3254	7	1
n1876	31	10	3253	4	1
n1879	27	9	819	4	1
n1878	31	10	818	4	1
n1438	24	11	798	2	1
n1554	19	20	81	2	2
\DFF_618/Q_reg-SDFF-output-A	3	16	2593	0	1
\DFF_598/Q_reg-SDFF-output-A	3	16	611	0	1
\DFF_488/Q_reg-SDFF-output-A	3	16	920	0	1
\DFF_438/Q_reg-SDFF-output-A	3	16	1642	0	1
\DFF_424/Q_reg-SDFF-output-A	3	16	873	0	1
\DFF_265/Q_reg-SDFF-output-A	3	16	1711	0	1
\DFF_191/Q_reg-SDFF-output-A	3	16	384	0	1
\DFF_75/Q_reg-SDFF-output-A	3	16	4511	0	1
\DFF_48/Q_reg-SDFF-output-A	3	16	1736	0	1
\DFF_6/Q_reg-SDFF-output-A	3	16	785	0	1
g5170	14	16	2035	1	1
\DFF_158/Q_reg-SDFF-MUX21	6	9	746	0	0
n1712	31	9	2078	4	1
g5167	5	33	1969	0	3
\DFF_482/Q_reg-SDFF-output-A	3	7	1902	0	0
\DFF_349/Q_reg-SDFF-MUX21	6	9	2219	0	0
n1797	27	12	99999971	1	1
n919	23	3	167	2	0
\DFF_301/Q_reg-SDFF-MUX21	6	23	1859	0	3
\DFF_104/Q_reg-SDFF-output-A	3	43	1876	0	6
\DFF_338/Q_reg-SDFF-MUX21	6	7	86	0	0
g6863	20	56	136	2	8
\DFF_559/Q_reg-SDFF-MUX21	6	22	1007	0	2
\DFF_497/Q_reg-SDFF-output-A	3	17	1286	0	1
n1515	64	10	2570	8	1
n1517	22	31	4860	3	4
\DFF_336/Q_reg-SDFF-output-A	3	44	209	0	5
g6370	20	23	8335	2	3
g6369	20	32	2053	2	4
g6368	20	43	6021	2	6
g6367	20	29	3599	2	4
g6366	20	32	4286	2	4
g6365	20	39	2420	2	5
g6364	20	23	943	2	3
g6363	20	36	542	2	4
\DFF_7/Q_reg-SDFF-output-A	3	17	391	0	1
\DFF_626/Q_reg-SDFF-output-A	3	65	5331	0	9
\DFF_475/Q_reg-SDFF-output-A	3	29	99999995	0	3
\DFF_515/Q_reg-SDFF-output-A	3	12	522	0	1
n1944	20	39	669	2	6
\DFF_440/Q_reg-SDFF-MUX21	6	13	838	0	1
n1585	88	9	895	12	1
n1578	112	9	1517	16	1
n1573	123	10	2065	17	1
n1579	62	21	1541	8	2
n678	21	53	922	2	7
\DFF_16/Q_reg-SDFF-output-A	3	17	384	0	1
n1595	33	27	202	4	3
\DFF_45/Q_reg-SDFF-MUX21	6	13	947	0	1
n1729	93	10	298	12	1
n1787	77	10	476	10	1
n708	12	61	667	1	8
n1693	82	9	3927	11	1
n1700	60	20	358	8	2
g5165	10	68	787	1	9
n1671	9	107	92	1	14
g7527	71	9	464	10	1
n1628	100	11	635	13	1
n1629	23	9	637	3	1
n1632	43	10	215	6	1
n1634	20	33	617	2	4
g7112	35	29	683	5	3
g6392	153	20	1260	18	2
g6323	20	29	4454	2	4
g6322	20	32	1199	2	4
g6321	20	34	8571	2	5
g6320	20	28	461	2	4
g6319	20	31	1052	2	4
g6318	20	33	3428	2	4
g6317	20	32	8928	2	4
g6316	20	32	2811	2	4
g6315	20	23	1253	2	3
g6314	20	33	930	2	4
g6313	20	32	1170	2	4
g6312	20	32	3427	2	4
g6311	20	32	1463	2	4
n941	2	102	299	0	12
n1043	102	2	410	12	0
n1081	102	2	417	12	0
n971	2	102	1170	0	12
n995	2	102	1161	0	12
n1105	102	2	1308	12	0
n1147	102	2	1309	12	0
n1199	102	2	1305	12	0
g5746	42	10	4793	6	1
\DFF_240/Q_reg-SDFF-output-A	3	13	5665	0	1
n1962	44	10	13974	6	1
n1964	43	9	5399	6	1
\DFF_362/Q_reg-SDFF-MUX21	6	22	7839	0	2
n1144	11	91	1300	1	10
n1190	11	91	1296	1	10
n643	82	11	461	9	1
n1041	82	10	412	9	1
n1040	81	10	410	9	1
n946	81	10	301	9	1
n948	80	10	299	9	1
g6336	20	23	99999975	2	3
g6335	20	33	3976	2	4
g6334	20	35	2117	2	5
g6333	20	33	3613	2	4
g6332	20	32	3186	2	4
g6331	20	32	3423	2	4
g6330	20	32	2326	2	4
g6329	20	27	3003	2	4
g6328	20	32	1766	2	4
g6327	20	32	2361	2	4
g6326	20	32	516	2	4
g6325	20	32	1633	2	4
g6324	20	32	1237	2	4
n1647	10	94	402	1	13
n1655	94	18	877	13	2
n1658	41	10	102	6	1
n1662	60	9	3306	8	1
g7113	19	56	2014	2	7
g6861	19	59	498	2	8
\DFF_292/Q_reg-SDFF-output-A	3	60	5109	0	8
\DFF_394/Q_reg-SDFF-output-A	3	13	597	0	1
g6385	33	9	194	4	1
\DFF_1/Q_reg-SDFF-MUX21	6	9	267	0	1
\DFF_337/Q_reg-SDFF-output-A	3	51	96	0	5
n1353	124	11	2444	15	1
n2299	11	124	367	1	15
\DFF_221/Q_reg-SDFF-MUX21	6	20	789	0	3
\DFF_542/Q_reg-SDFF-output-A	3	12	917	0	1
g6362	20	23	8174	2	3
trig72_0n2	99	10	391	13	1
g6361	20	23	6643	2	3
g6360	20	31	2789	2	4
g6359	20	23	321	2	3
g6358	20	32	4344	2	4
g6357	20	32	8038	2	4
g6356	20	32	4052	2	4
g6355	20	32	6396	2	4
g6354	20	32	2935	2	4
g6353	20	26	2284	2	3
g6352	20	27	4324	2	3
g6351	20	37	4449	2	5
g6350	20	32	1023	2	4
g7119	10	49	99999949	1	6
n1559	69	9	1847	10	1
n1530	24	61	1576	3	7
g7528	10	51	28	1	6
\DFF_25/Q_reg-SDFF-output-A	3	42	1456	0	5
g6864	10	48	854	1	6
n1674	12	134	264	1	17
n1678	27	9	886	3	1
n1726	55	10	412	6	1
