
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 62
No. of Primary Outputs: 29
No. of Gates: 4148
No. of DFFs: 628
No. of Nodes: 10039
Execution Time: 2173670000 ns
Primary Inputs: test_si g1196 g6298 g6300 g1234 g6297 g6296 g6294 troj14_0n6 g941 g6304 g6293 CK test_se g5729 g757 g756 g754 g755 g753 g752 g955 g929 g723 g722 g702 g698 g694 g690 g6308 g6291 g962 g1194 g1206 g6292 g1203 g1080 g6290 g6305 g6306 g1198 g781 g786 g43 g1016 g6909 g6269 g6289 troj14_0n3 g795 g6302 g6301 g6303 g648 g751 g647 g1202 g645 g635 g634 g633 g6307
Outputs: g9305 troj14_0n2 Trigger_en0_1 Trigger_en0_0 test_so g3854 g1015 g4657 g4660 g4661 g6895 g6849 g4663 g7474 g7514 g7763 g8872 g8958 g9204 g4664 g9280 g1006 g9297 g9299 g9308 g9310 g9312 g9314 g9378


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_288/Q_reg-SDFF-MUX21	6	15	494	0	2
\DFF_286/Q_reg-SDFF-MUX21	5	5	1796	0	0
\DFF_283/Q_reg-SDFF-MUX21	6	21	2029	0	3
\DFF_282/Q_reg-SDFF-MUX21	6	26	2036	0	3
\DFF_281/Q_reg-SDFF-MUX21	6	28	2043	0	4
\DFF_278/Q_reg-SDFF-MUX21	6	19	2909	0	2
\DFF_277/Q_reg-SDFF-MUX21	6	20	654	0	3
\DFF_274/Q_reg-SDFF-MUX21	5	5	732	0	0
\DFF_273/Q_reg-SDFF-MUX21	6	37	849	0	4
\DFF_271/Q_reg-SDFF-MUX21	6	26	2466	0	3
\DFF_270/Q_reg-SDFF-MUX21	6	21	1265	0	2
\DFF_269/Q_reg-SDFF-MUX21	6	22	1272	0	3
\DFF_268/Q_reg-SDFF-MUX21	6	26	1279	0	3
\DFF_266/Q_reg-SDFF-MUX21	6	22	2232	0	2
\DFF_264/Q_reg-SDFF-MUX21	6	21	3762	0	2
\DFF_262/Q_reg-SDFF-MUX21	6	18	4155	0	2
\DFF_258/Q_reg-SDFF-MUX21	6	19	3556	0	2
\DFF_257/Q_reg-SDFF-MUX21	6	22	3806	0	3
\DFF_256/Q_reg-SDFF-MUX21	6	19	3457	0	2
\DFF_252/Q_reg-SDFF-MUX21	5	5	2008	0	0
\DFF_250/Q_reg-SDFF-MUX21	6	21	3059	0	3
\DFF_247/Q_reg-SDFF-MUX21	6	29	1348	0	4
\DFF_245/Q_reg-SDFF-MUX21	6	19	2563	0	2
\DFF_239/Q_reg-SDFF-MUX21	6	19	4452	0	2
\DFF_237/Q_reg-SDFF-MUX21	6	19	5891	0	2
\DFF_235/Q_reg-SDFF-MUX21	6	26	312	0	3
\DFF_234/Q_reg-SDFF-MUX21	6	29	319	0	4
\DFF_233/Q_reg-SDFF-MUX21	6	24	653	0	3
\DFF_229/Q_reg-SDFF-MUX21	6	19	3216	0	2
\DFF_219/Q_reg-SDFF-MUX21	6	10	978	0	1
\DFF_218/Q_reg-SDFF-MUX21	5	5	994	0	0
\DFF_216/Q_reg-SDFF-MUX21	5	5	2412	0	0
\DFF_212/Q_reg-SDFF-MUX21	6	19	3377	0	2
\DFF_205/Q_reg-SDFF-MUX21	6	24	5004	0	3
\DFF_204/Q_reg-SDFF-MUX21	6	19	16	0	2
\DFF_203/Q_reg-SDFF-MUX21	6	19	23	0	2
\DFF_190/Q_reg-SDFF-MUX21	6	24	787	0	3
\DFF_189/Q_reg-SDFF-MUX21	6	19	1209	0	2
\DFF_187/Q_reg-SDFF-MUX21	6	21	7896	0	2
\DFF_184/Q_reg-SDFF-MUX21	6	30	52	0	4
\DFF_183/Q_reg-SDFF-MUX21	6	25	1363	0	3
\DFF_182/Q_reg-SDFF-MUX21	6	34	1613	0	4
\DFF_175/Q_reg-SDFF-MUX21	6	18	72	0	2
\DFF_174/Q_reg-SDFF-MUX21	6	20	471	0	2
\DFF_173/Q_reg-SDFF-MUX21	6	15	789	0	1
\DFF_172/Q_reg-SDFF-MUX21	6	10	796	0	1
\DFF_171/Q_reg-SDFF-MUX21	5	5	728	0	0
\DFF_167/Q_reg-SDFF-MUX21	6	19	7425	0	2
\DFF_164/Q_reg-SDFF-MUX21	6	19	337	0	2
\DFF_162/Q_reg-SDFF-MUX21	6	24	1965	0	3
\DFF_161/Q_reg-SDFF-MUX21	6	19	1754	0	2
\DFF_156/Q_reg-SDFF-MUX21	5	5	427	0	0
\DFF_150/Q_reg-SDFF-MUX21	6	25	600	0	3
\DFF_147/Q_reg-SDFF-MUX21	6	26	2631	0	3
\DFF_146/Q_reg-SDFF-MUX21	6	21	3011	0	2
\DFF_144/Q_reg-SDFF-MUX21	6	13	4292	0	1
\DFF_141/Q_reg-SDFF-MUX21	6	19	4588	0	2
\DFF_139/Q_reg-SDFF-MUX21	6	41	2562	0	5
\DFF_135/Q_reg-SDFF-MUX21	6	31	99999998	0	5
\DFF_133/Q_reg-SDFF-MUX21	6	21	3042	0	3
\DFF_125/Q_reg-SDFF-MUX21	6	21	381	0	3
\DFF_123/Q_reg-SDFF-MUX21	6	30	355	0	4
\DFF_119/Q_reg-SDFF-MUX21	6	17	801	0	2
\DFF_116/Q_reg-SDFF-MUX21	6	26	7901	0	3
\DFF_111/Q_reg-SDFF-MUX21	6	19	181	0	2
\DFF_109/Q_reg-SDFF-MUX21	6	24	392	0	2
\DFF_108/Q_reg-SDFF-MUX21	6	23	399	0	2
\DFF_107/Q_reg-SDFF-MUX21	6	30	406	0	4
\DFF_103/Q_reg-SDFF-MUX21	6	21	2054	0	3
\DFF_102/Q_reg-SDFF-MUX21	6	17	3373	0	2
\DFF_100/Q_reg-SDFF-MUX21	6	34	3798	0	4
\DFF_95/Q_reg-SDFF-MUX21	6	15	3066	0	2
\DFF_94/Q_reg-SDFF-MUX21	6	10	3370	0	1
\DFF_93/Q_reg-SDFF-MUX21	5	5	57	0	0
\DFF_89/Q_reg-SDFF-MUX21	6	14	488	0	1
\DFF_83/Q_reg-SDFF-MUX21	6	37	2655	0	3
\DFF_78/Q_reg-SDFF-MUX21	6	19	337	0	2
\DFF_77/Q_reg-SDFF-MUX21	6	27	827	0	3
\DFF_76/Q_reg-SDFF-MUX21	6	22	2215	0	2
\DFF_73/Q_reg-SDFF-MUX21	6	31	3678	0	4
\DFF_69/Q_reg-SDFF-MUX21	6	23	374	0	2
\DFF_66/Q_reg-SDFF-MUX21	6	30	6368	0	4
\DFF_65/Q_reg-SDFF-MUX21	6	28	6780	0	3
\DFF_64/Q_reg-SDFF-MUX21	6	26	8168	0	4
\DFF_61/Q_reg-SDFF-MUX21	6	11	14190	0	1
\DFF_59/Q_reg-SDFF-MUX21	6	26	539	0	3
\DFF_58/Q_reg-SDFF-MUX21	6	21	546	0	2
\DFF_56/Q_reg-SDFF-MUX21	6	11	50	0	1
\DFF_55/Q_reg-SDFF-MUX21	6	30	300	0	4
\DFF_53/Q_reg-SDFF-MUX21	6	28	844	0	4
\DFF_51/Q_reg-SDFF-MUX21	6	19	858	0	2
\DFF_50/Q_reg-SDFF-MUX21	6	27	1108	0	3
\DFF_40/Q_reg-SDFF-MUX21	6	31	5727	0	4
\DFF_39/Q_reg-SDFF-MUX21	6	26	2294	0	4
\DFF_36/Q_reg-SDFF-MUX21	6	11	5046	0	1
\DFF_31/Q_reg-SDFF-MUX21	6	17	797	0	2
\DFF_29/Q_reg-SDFF-MUX21	6	19	1236	0	2
\DFF_27/Q_reg-SDFF-MUX21	6	19	2139	0	2
\DFF_22/Q_reg-SDFF-MUX21	5	5	99999998	0	0
\DFF_19/Q_reg-SDFF-MUX21	6	24	99999998	0	3
\DFF_18/Q_reg-SDFF-MUX21	6	19	1193	0	2
\DFF_17/Q_reg-SDFF-MUX21	6	23	1200	0	2
\DFF_15/Q_reg-SDFF-MUX21	6	19	388	0	2
\DFF_13/Q_reg-SDFF-MUX21	6	19	780	0	2
\DFF_4/Q_reg-SDFF-MUX21	6	11	358	0	1
\DFF_3/Q_reg-SDFF-MUX21	6	19	315	0	2
\DFF_0/Q_reg-SDFF-MUX21	6	4	266	0	0
n1971	12	13	2197	1	1
\DFF_158/Q_reg-SDFF-output-A	3	8	749	0	0
n1974	12	13	3999	1	1
n1707	21	10	1920	2	1
n717	20	4	710	2	0
\DFF_349/Q_reg-SDFF-output-A	3	8	2660	0	0
n1801	12	10	99999988	1	0
n1551	26	5	5225	4	0
n880	5	3	186	0	0
g9204	5	4	0	0	0
n1959	112	10	1685	16	1
\DFF_301/Q_reg-SDFF-output-A	3	92	1846	0	13
g7515	3	40	2053	0	6
n652	82	10	1369	13	1
\DFF_338/Q_reg-SDFF-output-A	3	6	89	0	0
\DFF_505/Q_reg-SDFF-MUX21	6	15	1694	0	1
\DFF_425/Q_reg-SDFF-MUX21	6	16	356	0	1
\DFF_225/Q_reg-SDFF-MUX21	6	16	4560	0	1
\DFF_157/Q_reg-SDFF-MUX21	6	10	1007	0	1
\DFF_145/Q_reg-SDFF-MUX21	6	16	4157	0	1
n1716	55	10	146	8	1
\DFF_559/Q_reg-SDFF-output-A	3	21	1044	0	2
g5732	19	14	2894	2	1
n1516	13	27	3005	2	3
n1519	21	27	2475	3	3
\DFF_578/Q_reg-SDFF-MUX21	6	28	305	0	3
\DFF_427/Q_reg-SDFF-MUX21	6	20	29	0	2
g6384	27	41	212	3	5
\DFF_101/Q_reg-SDFF-MUX21	6	28	3662	0	3
\DFF_105/Q_reg-SDFF-MUX21	6	20	617	0	2
\DFF_514/Q_reg-SDFF-MUX21	6	13	1813	0	1
n1810	26	9	13791	3	1
n1813	31	9	5305	4	1
n1815	42	9	9995	6	1
n1817	28	9	4041	4	1
n1819	31	9	7457	4	1
n1821	38	9	2282	5	1
n1823	38	9	4065	5	1
n1825	35	9	2237	4	1
g5733	19	14	334	2	1
trig51_0n3	46	5	289	5	0
g5742	19	62	9265	2	9
\DFF_601/Q_reg-SDFF-MUX21	6	27	4083	0	3
g6852	12	26	99999972	1	3
\DFF_467/Q_reg-SDFF-MUX21	6	15	1224	0	2
\DFF_32/Q_reg-SDFF-MUX21	6	20	538	0	2
g7474	12	3	0	1	0
g5174	44	9	517	6	1
n1946	45	10	798	6	1
\DFF_440/Q_reg-SDFF-output-A	3	12	844	0	1
\DFF_149/Q_reg-SDFF-MUX21	6	20	607	0	2
n1702	19	49	11076	2	7
n1235	34	9	6947	4	1
n1580	37	9	2016	5	1
n1238	9	61	739	1	8
n1313	20	52	880	2	7
\DFF_159/Q_reg-SDFF-MUX21	6	14	305	0	1
\DFF_2/Q_reg-SDFF-MUX21	6	14	322	0	2
g5731	19	14	387	2	1
n1596	34	10	225	5	1
\DFF_63/Q_reg-SDFF-MUX21	6	21	12242	0	3
\DFF_200/Q_reg-SDFF-MUX21	6	23	479	0	3
\DFF_52/Q_reg-SDFF-MUX21	6	24	851	0	3
\DFF_635/Q_reg-SDFF-MUX21	6	23	4222	0	3
\DFF_45/Q_reg-SDFF-output-A	3	12	961	0	1
n1786	11	60	323	1	8
n1790	26	9	736	3	1
\DFF_211/Q_reg-SDFF-MUX21	6	22	2626	0	3
\DFF_636/Q_reg-SDFF-MUX21	6	13	150	0	1
\DFF_24/Q_reg-SDFF-MUX21	6	15	6333	0	2
n1701	72	10	11075	9	1
n765	45	10	8972	6	1
\DFF_455/Q_reg-SDFF-MUX21	6	16	741	0	1
\DFF_186/Q_reg-SDFF-MUX21	6	16	8285	0	1
\DFF_114/Q_reg-SDFF-MUX21	6	16	8450	0	1
\DFF_28/Q_reg-SDFF-MUX21	6	16	1527	0	1
\DFF_236/Q_reg-SDFF-MUX21	6	28	305	0	3
n701	50	11	180	6	1
\DFF_504/Q_reg-SDFF-MUX21	6	10	1701	0	1
\DFF_561/Q_reg-SDFF-MUX21	6	20	948	0	2
\DFF_544/Q_reg-SDFF-MUX21	6	23	648	0	3
\DFF_307/Q_reg-SDFF-MUX21	6	26	1007	0	3
\DFF_196/Q_reg-SDFF-MUX21	6	18	1342	0	2
\DFF_152/Q_reg-SDFF-MUX21	6	18	1123	0	2
\DFF_106/Q_reg-SDFF-MUX21	6	25	816	0	3
\DFF_92/Q_reg-SDFF-MUX21	6	24	467	0	3
\DFF_54/Q_reg-SDFF-MUX21	6	29	594	0	3
n1563	31	24	547	4	3
n1633	90	9	216	12	1
n1630	91	10	248	12	1
n1635	11	50	626	1	6
n1668	19	50	1329	2	6
n1752	84	19	3930	10	2
n1908	31	9	13407	4	1
n1911	31	9	304	4	1
n1913	33	9	7419	5	1
n1915	27	9	483	4	1
n1917	32	9	1873	4	1
n1919	32	9	5521	4	1
n1921	31	9	18456	4	1
n1923	31	9	3545	4	1
n1925	22	9	2053	3	1
n1927	32	9	941	4	1
n1929	31	9	1167	4	1
n1928	31	10	1166	4	1
n1931	38	9	6916	5	1
n1930	31	10	6915	4	1
n1933	31	9	3446	4	1
n1932	31	10	3445	4	1
n947	9	100	301	1	12
n1934	43	18	7462	5	2
g5184	49	10	8247	7	1
n764	42	19	619	6	2
\DFF_362/Q_reg-SDFF-output-A	3	21	1643	0	2
n1965	90	9	1247	13	1
n1192	62	14	529	7	2
n1145	81	10	462	9	1
n1196	9	62	317	1	7
n1881	32	9	99999989	4	1
n1884	32	9	606	4	1
n1886	34	9	2615	5	1
n1888	32	9	4504	4	1
n1890	31	9	5832	4	1
n1892	31	9	769	4	1
n1894	31	9	2552	4	1
n1896	26	9	3452	4	1
n1898	31	9	3749	4	1
n1900	31	9	326	4	1
n1902	32	9	527	4	1
n1901	31	10	526	4	1
n1904	38	9	1930	5	1
n1903	31	10	1929	4	1
n1906	31	9	1182	4	1
n1905	31	10	1181	4	1
n1652	85	9	103	12	1
n1660	56	10	133	7	1
n1663	28	31	3773	4	4
n1666	55	9	2016	8	1
n1719	60	9	508	8	1
g5743	19	57	4963	2	8
n2039	21	10	1389	2	1
\DFF_554/Q_reg-SDFF-MUX21	6	15	246	0	1
\DFF_474/Q_reg-SDFF-MUX21	6	16	99999998	0	1
\DFF_456/Q_reg-SDFF-MUX21	6	16	414	0	1
\DFF_263/Q_reg-SDFF-MUX21	6	16	3970	0	1
n1476	26	8	99999990	3	1
n1521	34	17	766	4	2
n796	30	19	99999979	4	2
n668	25	19	208	3	2
\DFF_1/Q_reg-SDFF-output-A	3	21	262	0	2
g7102	12	48	99	1	5
\DFF_527/Q_reg-SDFF-MUX21	6	23	5536	0	3
\DFF_597/Q_reg-SDFF-MUX21	6	28	897	0	3
\DFF_249/Q_reg-SDFF-MUX21	6	20	1884	0	2
n1378	115	10	523	14	1
\DFF_215/Q_reg-SDFF-MUX21	6	28	2418	0	3
\DFF_221/Q_reg-SDFF-output-A	3	64	726	0	9
g4665	31	9	769	4	1
n1827	22	9	17716	3	1
n1830	31	9	8431	4	1
n1832	33	9	3634	5	1
n1834	31	9	3216	4	1
n1836	31	9	6274	4	1
n1838	31	9	8843	4	1
n1840	31	9	4441	4	1
n1842	31	9	1721	4	1
n1844	31	9	3889	4	1
n1846	31	9	3366	4	1
n1848	26	9	5056	3	1
n1850	36	9	8397	5	1
n1852	31	9	1252	4	1
n1641	64	9	99999989	8	1
n1561	51	10	69	7	1
n1560	52	23	56	6	3
g6865	17	39	2259	2	5
n1714	31	9	893	4	1
\DFF_518/Q_reg-SDFF-MUX21	6	17	13549	0	2
\DFF_155/Q_reg-SDFF-MUX21	6	28	715	0	3
n1679	125	11	265	16	1
n760	52	11	448	7	1
\DFF_347/Q_reg-SDFF-MUX21	6	20	3053	0	2
\DFF_422/Q_reg-SDFF-MUX21	6	28	4948	0	3
\DFF_194/Q_reg-SDFF-MUX21	6	32	243	0	4
n1599	31	26	4590	4	3
n1796	9	25	99999989	0	3
\DFF_68/Q_reg-SDFF-MUX21	6	18	381	0	2
\DFF_314/Q_reg-SDFF-MUX21	6	23	10077	0	3
\DFF_248/Q_reg-SDFF-MUX21	6	20	952	0	2
\DFF_412/Q_reg-SDFF-MUX21	6	18	5337	0	2
g5730	19	14	405	2	1
\DFF_260/Q_reg-SDFF-MUX21	6	28	4779	0	3
\DFF_128/Q_reg-SDFF-output-A	3	13	961	0	1
\DFF_287/Q_reg-SDFF-MUX21	6	10	501	0	1
g6854	27	53	998	3	7
\DFF_148/Q_reg-SDFF-output-A	3	55	1247	0	7
n667	103	3	40	15	0
n1538	54	10	2	7	1
g7762	32	29	3265	4	4
n1600	55	2	4614	7	0
\DFF_620/Q_reg-SDFF-MUX21	6	21	3026	0	2
\DFF_637/Q_reg-SDFF-MUX21	6	18	196	0	2
\DFF_603/Q_reg-SDFF-MUX21	6	36	4452	0	3
\DFF_361/Q_reg-SDFF-MUX21	6	28	2040	0	3
\DFF_303/Q_reg-SDFF-MUX21	6	33	1558	0	3
\DFF_272/Q_reg-SDFF-MUX21	6	31	2145	0	3
\DFF_199/Q_reg-SDFF-MUX21	6	18	486	0	2
\DFF_197/Q_reg-SDFF-MUX21	6	23	931	0	3
\DFF_165/Q_reg-SDFF-MUX21	6	24	7833	0	3
\DFF_564/Q_reg-SDFF-MUX21	6	28	3645	0	3
n1681	106	11	7934	13	1
n1732	19	90	5077	2	11
n1690	72	11	8851	9	1
\DFF_140/Q_reg-SDFF-MUX21	6	30	8653	0	4
g7517	2	29	1780	0	3
\DFF_238/Q_reg-SDFF-output-A	3	42	5887	0	5
\DFF_414/Q_reg-SDFF-output-A	3	66	1256	0	9
\DFF_453/Q_reg-SDFF-MUX21	6	13	2171	0	1
n1362	2	21	1032	0	2
n1359	48	2	4536	6	0
g7518	9	58	51	1	8
\DFF_429/Q_reg-SDFF-MUX21	6	10	16	0	1
\DFF_96/Q_reg-SDFF-output-A	3	55	6569	0	7
\DFF_168/Q_reg-SDFF-MUX21	6	13	7145	0	1
g5178	19	38	709	2	5
n1209	9	114	205	1	14
n1210	10	116	204	1	14
n1175	9	115	205	1	14
n1176	115	9	194	14	1
\DFF_619/Q_reg-SDFF-MUX21	6	22	3321	0	2
n1552	36	39	64	4	4
\DFF_446/Q_reg-SDFF-MUX21	6	16	2688	0	1
\DFF_382/Q_reg-SDFF-MUX21	6	16	1601	0	1
\DFF_352/Q_reg-SDFF-MUX21	6	16	1421	0	1
\DFF_346/Q_reg-SDFF-MUX21	6	16	3553	0	1
\DFF_254/Q_reg-SDFF-MUX21	6	15	1272	0	1
\DFF_127/Q_reg-SDFF-MUX21	6	16	1460	0	1
\DFF_126/Q_reg-SDFF-MUX21	6	16	374	0	1
\DFF_43/Q_reg-SDFF-MUX21	6	16	2546	0	1
g5185	50	10	1724	6	1
\DFF_180/Q_reg-SDFF-MUX21	6	28	5991	0	3
n1583	35	26	785	4	3
\DFF_608/Q_reg-SDFF-output-A	3	21	2685	0	2
\DFF_375/Q_reg-SDFF-MUX21	6	21	2853	0	3
\DFF_323/Q_reg-SDFF-MUX21	6	24	2991	0	3
\DFF_207/Q_reg-SDFF-MUX21	6	34	5828	0	3
\DFF_177/Q_reg-SDFF-MUX21	6	28	713	0	3
\DFF_120/Q_reg-SDFF-MUX21	6	22	794	0	3
\DFF_70/Q_reg-SDFF-MUX21	6	28	2343	0	3
\DFF_46/Q_reg-SDFF-MUX21	6	18	2438	0	2
\DFF_38/Q_reg-SDFF-MUX21	6	21	3589	0	3
\DFF_35/Q_reg-SDFF-MUX21	6	14	5442	0	1
\DFF_587/Q_reg-SDFF-output-A	3	70	44	0	8
\DFF_411/Q_reg-SDFF-output-A	3	12	5762	0	1
\DFF_84/Q_reg-SDFF-MUX21	6	28	2260	0	3
\DFF_328/Q_reg-SDFF-MUX21	6	29	196	0	4
n1542	27	44	3012	3	5
n1544	35	44	4371	4	5
n1603	37	36	315	4	4
n896	52	27	260	6	3
\DFF_521/Q_reg-SDFF-MUX21	6	28	637	0	3
\DFF_486/Q_reg-SDFF-MUX21	6	20	942	0	2
\DFF_529/Q_reg-SDFF-output-A	3	93	1206	0	13
n1182	116	10	282	14	1
n1183	115	9	200	14	1
n1184	116	9	336	14	1
n945	106	11	298	12	1
n936	105	11	269	12	1
n1371	68	15	2383	8	2
n1503	15	52	320	2	6
n1509	53	9	3029	7	1
n1514	60	10	2968	8	1
\DFF_555/Q_reg-SDFF-output-A	3	43	841	0	5
n1697	35	9	8941	4	1
n1710	65	9	656	8	1
n1743	100	19	151	14	2
\DFF_20/Q_reg-SDFF-MUX21	6	28	99999998	0	3
n1483	144	15	2375	18	2
n1683	32	26	1687	4	3
g6856	27	26	387	3	3
g6391	220	10	42	27	1
\DFF_99/Q_reg-SDFF-output-A	3	282	3808	0	41
n1576	21	56	2750	2	8
n661	74	11	823	11	1
\DFF_444/Q_reg-SDFF-output-A	3	42	221	0	5
n1792	62	9	186	7	1
n735	42	19	384	5	2
n1425	45	10	3787	4	1
n1434	43	10	676	4	1
n1436	36	10	704	4	1
n1442	23	10	761	2	1
n1447	23	10	789	2	1
n1450	23	10	817	2	1
g8664	22	9	746	2	1
g6386	200	19	2152	23	2
n1854	31	9	2898	4	1
n1857	31	9	6530	4	1
n1859	33	9	4235	5	1
n1861	16	9	3474	2	1
n1863	31	9	326	4	1
n1865	30	9	3484	4	1
n1867	22	9	4036	3	1
n1869	31	9	10543	4	1
n1871	31	9	8758	4	1
n1873	31	9	99999989	4	1
n1875	31	9	1876	4	1
n1874	31	10	1875	4	1
n1877	38	9	4497	5	1
n1876	31	10	4496	4	1
n1879	27	9	1213	4	1
n1878	31	10	1212	4	1
n1438	24	11	732	2	1
n1554	19	20	81	2	2
\DFF_618/Q_reg-SDFF-output-A	3	16	3825	0	1
\DFF_598/Q_reg-SDFF-output-A	3	16	611	0	1
\DFF_488/Q_reg-SDFF-output-A	3	16	931	0	1
\DFF_438/Q_reg-SDFF-output-A	3	16	1656	0	1
\DFF_424/Q_reg-SDFF-output-A	3	16	877	0	1
\DFF_265/Q_reg-SDFF-output-A	3	16	2532	0	1
\DFF_191/Q_reg-SDFF-output-A	3	16	395	0	1
\DFF_75/Q_reg-SDFF-output-A	3	16	2468	0	1
\DFF_48/Q_reg-SDFF-output-A	3	16	1841	0	1
\DFF_6/Q_reg-SDFF-output-A	3	16	736	0	1
g5170	14	16	2193	1	1
\DFF_158/Q_reg-SDFF-MUX21	6	9	746	0	0
n1712	31	9	683	4	1
g5167	5	33	3978	0	3
\DFF_482/Q_reg-SDFF-output-A	3	7	3797	0	0
\DFF_349/Q_reg-SDFF-MUX21	6	9	2657	0	0
n1797	27	12	99999971	1	1
n919	23	3	166	2	0
\DFF_301/Q_reg-SDFF-MUX21	6	23	1843	0	3
\DFF_104/Q_reg-SDFF-output-A	3	43	2050	0	6
\DFF_338/Q_reg-SDFF-MUX21	6	7	86	0	0
g6863	20	56	136	2	8
\DFF_559/Q_reg-SDFF-MUX21	6	22	1041	0	2
\DFF_497/Q_reg-SDFF-output-A	3	17	2891	0	1
n1515	64	10	2968	8	1
n1517	22	31	8791	3	4
\DFF_336/Q_reg-SDFF-output-A	3	44	209	0	5
g6370	20	23	13780	2	3
g6369	20	32	5294	2	4
g6368	20	43	9984	2	6
g6367	20	29	4030	2	4
g6366	20	32	7446	2	4
g6365	20	39	2271	2	5
g6364	20	23	4054	2	3
g6363	20	36	2226	2	4
\DFF_7/Q_reg-SDFF-output-A	3	17	331	0	1
\DFF_626/Q_reg-SDFF-output-A	3	65	9262	0	9
\DFF_475/Q_reg-SDFF-output-A	3	29	99999995	0	3
\DFF_515/Q_reg-SDFF-output-A	3	12	514	0	1
n1944	20	39	788	2	6
\DFF_440/Q_reg-SDFF-MUX21	6	13	841	0	1
n1585	88	9	1283	12	1
n1578	112	9	1939	16	1
n1573	123	10	2675	17	1
n1579	62	21	1963	8	2
n678	21	53	1310	2	7
\DFF_16/Q_reg-SDFF-output-A	3	17	384	0	1
n1595	33	27	202	4	3
\DFF_45/Q_reg-SDFF-MUX21	6	13	958	0	1
n1729	93	10	290	12	1
n1787	77	10	751	10	1
n708	12	61	684	1	8
n1693	82	9	8900	11	1
n1700	60	20	11065	8	2
g5165	10	68	9477	1	9
n1671	9	99	92	1	12
g7527	71	9	500	10	1
n1628	100	11	725	13	1
n1629	23	9	2023	3	1
n1632	43	10	215	6	1
n1634	20	33	617	2	4
g7112	35	29	1319	5	3
g6392	153	20	3861	18	2
g6323	20	29	13396	2	4
g6322	20	32	1199	2	4
trig51_0n1	50	10	285	6	1
g6321	20	34	7408	2	5
g6320	20	28	472	2	4
g6319	20	31	1862	2	4
g6318	20	33	5510	2	4
g6317	20	32	18445	2	4
g6316	20	32	3534	2	4
g6315	20	23	2042	2	3
g6314	20	33	930	2	4
g6313	20	32	1156	2	4
g6312	20	32	6905	2	4
g6311	20	32	3435	2	4
n941	2	102	299	0	12
n1043	102	2	410	12	0
n1081	102	2	428	12	0
n971	2	102	1154	0	12
n995	2	102	1161	0	12
n1105	102	2	1308	12	0
n1147	102	2	1309	12	0
n1199	102	2	1308	12	0
g5746	42	10	7438	6	1
\DFF_240/Q_reg-SDFF-output-A	3	13	8244	0	1
n1962	44	10	9808	6	1
n1964	43	9	595	6	1
\DFF_362/Q_reg-SDFF-MUX21	6	22	1640	0	2
n1144	11	91	1300	1	10
n1190	11	91	1299	1	10
n643	82	11	461	9	1
n1041	82	10	412	9	1
n1040	81	10	410	9	1
n946	81	10	301	9	1
n948	80	10	299	9	1
g6336	20	23	99999975	2	3
g6335	20	33	4811	2	4
g6334	20	35	2604	2	5
g6333	20	33	4493	2	4
g6332	20	32	5821	2	4
g6331	20	32	3638	2	4
g6330	20	32	2541	2	4
g6329	20	27	3441	2	4
g6328	20	32	3738	2	4
g6327	20	32	315	2	4
g6326	20	32	516	2	4
g6325	20	32	1919	2	4
g6324	20	32	1171	2	4
n1647	10	94	620	1	13
n1655	94	18	1087	13	2
n1658	41	10	102	6	1
n1662	60	9	3744	8	1
g7113	19	56	2006	2	7
g6861	19	59	498	2	8
\DFF_292/Q_reg-SDFF-output-A	3	60	4960	0	8
\DFF_394/Q_reg-SDFF-output-A	3	13	1386	0	1
g6385	33	9	194	4	1
\DFF_1/Q_reg-SDFF-MUX21	6	9	259	0	1
\DFF_337/Q_reg-SDFF-output-A	3	51	96	0	5
n1353	124	11	2704	15	1
n2299	11	124	519	1	15
\DFF_221/Q_reg-SDFF-MUX21	6	20	723	0	3
\DFF_542/Q_reg-SDFF-output-A	3	12	1406	0	1
g6362	20	23	17705	2	3
g6361	20	23	8420	2	3
g6360	20	31	3623	2	4
g6359	20	23	3205	2	3
g6358	20	32	6263	2	4
g6357	20	32	8832	2	4
g6356	20	32	4430	2	4
g6355	20	32	1710	2	4
g6354	20	32	3878	2	4
g6353	20	26	3355	2	3
g6352	20	27	5045	2	3
g6351	20	37	8386	2	5
g6350	20	32	1241	2	4
g7119	10	49	99999949	1	6
n1559	69	9	2114	10	1
n1530	24	61	1981	3	7
g7528	10	51	28	1	6
\DFF_25/Q_reg-SDFF-output-A	3	42	2256	0	5
g6864	10	48	854	1	6
n1674	12	134	256	1	17
n1678	27	9	682	3	1
n1726	55	10	404	6	1
g5739	9	42	1873	1	5
g5738	9	43	4247	1	5
g5737	9	43	10197	1	5
\DFF_633/Q_reg-SDFF-output-A	3	17	402	0	1
\DFF_128/Q_reg-SDFF-MUX21	6	14	958	0	1
\DFF_122/Q_reg-SDFF-output-A	3	56	995	0	7
\DFF_148/Q_reg-SDFF-MUX21	6	31	1244	0	4
g7298	3	106	153	0	15
g7103	2	105	38	0	15
n1239	36	2	59	5	0
n1316	40	2	139	5	0
g7763	3	56	0	0	7
\DFF_401/Q_reg-SDFF-output-A	3	32	3262	0	4
g7512	29	32	4587	3	4
g6855	35	29	5067	5	3
\DFF_624/Q_reg-SDFF-output-A	3	32	1777	0	3
\DFF_238/Q_reg-SDFF-MUX21	6	24	5884	0	3
