
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 65
No. of Primary Outputs: 28
No. of Gates: 4157
No. of DFFs: 630
No. of Nodes: 10066
Execution Time: 2149947000 ns
Primary Inputs: troj3_0n13 test_si troj3_0n6 g1196 g6298 g6300 g1234 g6297 g6296 g6294 g941 g6304 g6293 CK test_se g5729 g757 g756 g754 g755 g753 g752 g955 g929 g723 g722 g702 g698 g694 g690 g6308 g6291 g962 g1194 g1206 g6292 g1203 g1080 troj3_0n1 g6290 g6305 g6306 g1198 g781 g786 g43 g1016 g6909 g6269 g6289 g795 troj3_0n22 g6302 g6301 g6303 g648 g751 g647 g1202 troj3_0n14 g645 g635 g634 g633 g6307
Outputs: test_so g3854 g1015 g4657 g4660 g4661 g6895 g6849 g4663 troj3_0n11 g7474 g7514 g7763 g8872 g8958 troj3_0n18 g9204 g4664 g9280 g1006 g9297 g9299 g9305 g9308 g9310 g9312 g9314 g9378


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_313/Q_reg-SDFF-MUX21	6	18	11741	0	2
\DFF_310/Q_reg-SDFF-MUX21	6	19	350	0	2
\DFF_308/Q_reg-SDFF-MUX21	6	27	822	0	3
\DFF_306/Q_reg-SDFF-MUX21	6	21	16	0	2
\DFF_300/Q_reg-SDFF-MUX21	6	18	1898	0	2
\DFF_296/Q_reg-SDFF-MUX21	6	11	545	0	1
\DFF_294/Q_reg-SDFF-MUX21	6	29	3701	0	3
\DFF_289/Q_reg-SDFF-MUX21	6	17	1456	0	2
\DFF_288/Q_reg-SDFF-MUX21	6	15	404	0	2
\DFF_286/Q_reg-SDFF-MUX21	5	5	907	0	0
\DFF_283/Q_reg-SDFF-MUX21	6	21	1722	0	3
\DFF_282/Q_reg-SDFF-MUX21	6	26	1729	0	3
\DFF_281/Q_reg-SDFF-MUX21	6	28	1736	0	4
\DFF_278/Q_reg-SDFF-MUX21	6	19	3181	0	2
\DFF_277/Q_reg-SDFF-MUX21	6	20	1898	0	3
\DFF_274/Q_reg-SDFF-MUX21	5	5	732	0	0
\DFF_273/Q_reg-SDFF-MUX21	6	37	849	0	4
\DFF_271/Q_reg-SDFF-MUX21	6	26	2466	0	3
\DFF_270/Q_reg-SDFF-MUX21	6	21	1265	0	2
\DFF_269/Q_reg-SDFF-MUX21	6	22	1272	0	3
\DFF_268/Q_reg-SDFF-MUX21	6	26	1279	0	3
\DFF_266/Q_reg-SDFF-MUX21	6	22	2232	0	2
\DFF_264/Q_reg-SDFF-MUX21	6	21	3762	0	2
\DFF_262/Q_reg-SDFF-MUX21	6	18	4155	0	2
\DFF_258/Q_reg-SDFF-MUX21	6	19	3012	0	2
\DFF_257/Q_reg-SDFF-MUX21	6	22	3262	0	3
\DFF_256/Q_reg-SDFF-MUX21	6	19	2721	0	2
\DFF_252/Q_reg-SDFF-MUX21	5	5	2008	0	0
\DFF_250/Q_reg-SDFF-MUX21	6	21	3064	0	3
\DFF_247/Q_reg-SDFF-MUX21	6	29	1348	0	4
\DFF_245/Q_reg-SDFF-MUX21	6	19	2473	0	2
\DFF_239/Q_reg-SDFF-MUX21	6	19	2024	0	2
\DFF_237/Q_reg-SDFF-MUX21	6	19	3566	0	2
\DFF_235/Q_reg-SDFF-MUX21	6	26	312	0	3
\DFF_234/Q_reg-SDFF-MUX21	6	29	319	0	4
\DFF_233/Q_reg-SDFF-MUX21	6	24	719	0	3
\DFF_229/Q_reg-SDFF-MUX21	6	19	2966	0	2
\DFF_219/Q_reg-SDFF-MUX21	6	10	485	0	1
\DFF_218/Q_reg-SDFF-MUX21	5	5	501	0	0
\DFF_216/Q_reg-SDFF-MUX21	5	5	1919	0	0
\DFF_212/Q_reg-SDFF-MUX21	6	19	3377	0	2
\DFF_205/Q_reg-SDFF-MUX21	6	24	3181	0	3
\DFF_204/Q_reg-SDFF-MUX21	6	19	16	0	2
\DFF_203/Q_reg-SDFF-MUX21	6	19	23	0	2
\DFF_190/Q_reg-SDFF-MUX21	6	24	697	0	3
\DFF_189/Q_reg-SDFF-MUX21	6	19	1119	0	2
\DFF_187/Q_reg-SDFF-MUX21	6	21	6945	0	2
\DFF_184/Q_reg-SDFF-MUX21	6	30	52	0	4
\DFF_183/Q_reg-SDFF-MUX21	6	25	1363	0	3
\DFF_182/Q_reg-SDFF-MUX21	6	34	1613	0	4
\DFF_175/Q_reg-SDFF-MUX21	6	18	72	0	2
\DFF_174/Q_reg-SDFF-MUX21	6	20	471	0	2
\DFF_173/Q_reg-SDFF-MUX21	6	15	789	0	1
\DFF_172/Q_reg-SDFF-MUX21	6	10	796	0	1
\DFF_171/Q_reg-SDFF-MUX21	5	5	982	0	0
\DFF_167/Q_reg-SDFF-MUX21	6	19	7647	0	2
\DFF_164/Q_reg-SDFF-MUX21	6	19	464	0	2
\DFF_162/Q_reg-SDFF-MUX21	6	24	2235	0	3
\DFF_161/Q_reg-SDFF-MUX21	6	19	464	0	2
\DFF_156/Q_reg-SDFF-MUX21	5	5	337	0	0
\DFF_150/Q_reg-SDFF-MUX21	6	25	600	0	3
\DFF_147/Q_reg-SDFF-MUX21	6	26	2633	0	3
\DFF_146/Q_reg-SDFF-MUX21	6	21	3013	0	2
\DFF_144/Q_reg-SDFF-MUX21	6	13	4294	0	1
\DFF_141/Q_reg-SDFF-MUX21	6	19	4590	0	2
\DFF_139/Q_reg-SDFF-MUX21	6	41	2147	0	5
\DFF_135/Q_reg-SDFF-MUX21	6	31	99999998	0	5
\DFF_133/Q_reg-SDFF-MUX21	6	21	2776	0	3
\DFF_125/Q_reg-SDFF-MUX21	6	21	381	0	3
\DFF_123/Q_reg-SDFF-MUX21	6	30	336	0	4
\DFF_119/Q_reg-SDFF-MUX21	6	17	711	0	2
\DFF_116/Q_reg-SDFF-MUX21	6	26	6866	0	3
\DFF_111/Q_reg-SDFF-MUX21	6	19	181	0	2
\DFF_109/Q_reg-SDFF-MUX21	6	24	302	0	2
\DFF_108/Q_reg-SDFF-MUX21	6	23	309	0	2
\DFF_107/Q_reg-SDFF-MUX21	6	30	316	0	4
\DFF_103/Q_reg-SDFF-MUX21	6	21	1193	0	3
\DFF_102/Q_reg-SDFF-MUX21	6	17	2512	0	2
\DFF_100/Q_reg-SDFF-MUX21	6	34	2937	0	4
\DFF_95/Q_reg-SDFF-MUX21	6	15	3071	0	2
\DFF_94/Q_reg-SDFF-MUX21	6	10	3375	0	1
\DFF_93/Q_reg-SDFF-MUX21	5	5	57	0	0
\DFF_89/Q_reg-SDFF-MUX21	6	14	488	0	1
\DFF_83/Q_reg-SDFF-MUX21	6	37	2512	0	3
\DFF_78/Q_reg-SDFF-MUX21	6	19	4466	0	2
\DFF_77/Q_reg-SDFF-MUX21	6	27	4956	0	3
\DFF_76/Q_reg-SDFF-MUX21	6	22	6341	0	2
\DFF_73/Q_reg-SDFF-MUX21	6	31	5536	0	4
\DFF_69/Q_reg-SDFF-MUX21	6	23	374	0	2
\DFF_66/Q_reg-SDFF-MUX21	6	30	5507	0	4
\DFF_65/Q_reg-SDFF-MUX21	6	28	5919	0	3
\DFF_64/Q_reg-SDFF-MUX21	6	26	7307	0	4
\DFF_61/Q_reg-SDFF-MUX21	6	11	12187	0	1
\DFF_59/Q_reg-SDFF-MUX21	6	26	539	0	3
\DFF_58/Q_reg-SDFF-MUX21	6	21	546	0	2
\DFF_56/Q_reg-SDFF-MUX21	6	11	50	0	1
\DFF_55/Q_reg-SDFF-MUX21	6	30	300	0	4
\DFF_53/Q_reg-SDFF-MUX21	6	28	844	0	4
\DFF_51/Q_reg-SDFF-MUX21	6	19	466	0	2
\DFF_50/Q_reg-SDFF-MUX21	6	27	716	0	3
\DFF_40/Q_reg-SDFF-MUX21	6	31	5579	0	4
\DFF_39/Q_reg-SDFF-MUX21	6	26	2294	0	4
\DFF_36/Q_reg-SDFF-MUX21	6	11	5043	0	1
\DFF_31/Q_reg-SDFF-MUX21	6	17	797	0	2
\DFF_29/Q_reg-SDFF-MUX21	6	19	1236	0	2
\DFF_27/Q_reg-SDFF-MUX21	6	19	1833	0	2
\DFF_22/Q_reg-SDFF-MUX21	5	5	99999998	0	0
\DFF_19/Q_reg-SDFF-MUX21	6	24	99999998	0	3
\DFF_18/Q_reg-SDFF-MUX21	6	19	1259	0	2
\DFF_17/Q_reg-SDFF-MUX21	6	23	1266	0	2
\DFF_15/Q_reg-SDFF-MUX21	6	19	388	0	2
\DFF_13/Q_reg-SDFF-MUX21	6	19	923	0	2
\DFF_4/Q_reg-SDFF-MUX21	6	11	485	0	1
\DFF_3/Q_reg-SDFF-MUX21	6	19	492	0	2
\DFF_0/Q_reg-SDFF-MUX21	6	4	266	0	0
n1971	12	13	2112	1	1
\DFF_158/Q_reg-SDFF-output-A	3	8	749	0	0
n1974	12	13	4556	1	1
n1707	21	10	1986	2	1
n717	20	4	2091	2	0
\DFF_349/Q_reg-SDFF-output-A	3	8	3953	0	0
n1801	12	10	99999988	1	0
n1551	26	5	5421	4	0
n880	5	3	186	0	0
g9204	5	4	0	0	0
n1959	112	10	1452	16	1
\DFF_301/Q_reg-SDFF-output-A	3	92	1846	0	13
g7515	3	40	2272	0	6
n652	82	10	1472	13	1
\DFF_338/Q_reg-SDFF-output-A	3	6	89	0	0
\DFF_505/Q_reg-SDFF-MUX21	6	15	1694	0	1
\DFF_425/Q_reg-SDFF-MUX21	6	16	356	0	1
\DFF_225/Q_reg-SDFF-MUX21	6	16	4310	0	1
\DFF_157/Q_reg-SDFF-MUX21	6	10	1007	0	1
\DFF_145/Q_reg-SDFF-MUX21	6	16	4159	0	1
n1716	55	10	146	8	1
\DFF_559/Q_reg-SDFF-output-A	3	21	1044	0	2
g5732	19	14	2158	2	1
n1516	13	27	3031	2	3
n1519	21	27	2734	3	3
\DFF_578/Q_reg-SDFF-MUX21	6	28	305	0	3
\DFF_427/Q_reg-SDFF-MUX21	6	20	29	0	2
g6384	27	41	212	3	5
\DFF_101/Q_reg-SDFF-MUX21	6	28	2801	0	3
\DFF_105/Q_reg-SDFF-MUX21	6	20	733	0	2
\DFF_514/Q_reg-SDFF-MUX21	6	13	1813	0	1
n1810	26	9	12135	3	1
n1813	31	9	4725	4	1
n1815	42	9	6432	6	1
n1817	28	9	1187	4	1
n1819	31	9	5836	4	1
n1821	38	9	2478	5	1
n1823	38	9	3080	5	1
n1825	35	9	2063	4	1
g5733	19	14	394	2	1
g5742	19	62	8426	2	9
\DFF_601/Q_reg-SDFF-MUX21	6	27	3222	0	3
g6852	12	26	99999972	1	3
\DFF_467/Q_reg-SDFF-MUX21	6	15	1081	0	2
\DFF_32/Q_reg-SDFF-MUX21	6	20	538	0	2
g7474	12	3	0	1	0
g5174	44	9	517	6	1
n1946	45	10	798	6	1
\DFF_440/Q_reg-SDFF-output-A	3	12	754	0	1
\DFF_149/Q_reg-SDFF-MUX21	6	20	607	0	2
n1702	19	49	9959	2	7
n1235	34	9	5680	4	1
n1580	37	9	1666	5	1
n1238	9	61	960	1	8
n1313	20	52	961	2	7
\DFF_159/Q_reg-SDFF-MUX21	6	14	305	0	1
\DFF_2/Q_reg-SDFF-MUX21	6	14	499	0	2
g5731	19	14	387	2	1
n1596	34	10	225	5	1
\DFF_63/Q_reg-SDFF-MUX21	6	21	10520	0	3
\DFF_200/Q_reg-SDFF-MUX21	6	23	479	0	3
\DFF_52/Q_reg-SDFF-MUX21	6	24	459	0	3
\DFF_635/Q_reg-SDFF-MUX21	6	23	3361	0	3
\DFF_45/Q_reg-SDFF-output-A	3	12	871	0	1
troj3_1n5	66	10	1205	9	1
n1786	11	60	323	1	8
n1790	26	9	736	3	1
\DFF_211/Q_reg-SDFF-MUX21	6	22	1217	0	3
\DFF_636/Q_reg-SDFF-MUX21	6	13	150	0	1
\DFF_24/Q_reg-SDFF-MUX21	6	15	5166	0	2
n1701	72	10	9958	9	1
n765	45	10	7937	6	1
\DFF_455/Q_reg-SDFF-MUX21	6	16	741	0	1
\DFF_186/Q_reg-SDFF-MUX21	6	16	7334	0	1
\DFF_114/Q_reg-SDFF-MUX21	6	16	7415	0	1
\DFF_28/Q_reg-SDFF-MUX21	6	16	1527	0	1
\DFF_236/Q_reg-SDFF-MUX21	6	28	305	0	3
n701	50	11	180	6	1
\DFF_504/Q_reg-SDFF-MUX21	6	10	1701	0	1
\DFF_561/Q_reg-SDFF-MUX21	6	20	948	0	2
\DFF_544/Q_reg-SDFF-MUX21	6	23	751	0	3
\DFF_307/Q_reg-SDFF-MUX21	6	26	1110	0	3
\DFF_196/Q_reg-SDFF-MUX21	6	18	1342	0	2
\DFF_152/Q_reg-SDFF-MUX21	6	18	1033	0	2
\DFF_106/Q_reg-SDFF-MUX21	6	25	726	0	3
\DFF_92/Q_reg-SDFF-MUX21	6	24	467	0	3
\DFF_54/Q_reg-SDFF-MUX21	6	29	594	0	3
n1563	31	24	547	4	3
n1633	90	9	216	12	1
n1630	91	10	248	12	1
n1635	11	50	626	1	6
n1668	19	50	1395	2	6
n1752	84	19	3069	10	2
n1908	31	9	11685	4	1
n1911	31	9	1210	4	1
n1913	33	9	11143	5	1
n1915	27	9	393	4	1
n1917	32	9	1492	4	1
n1919	32	9	5373	4	1
n1921	31	9	16365	4	1
n1923	31	9	3001	4	1
n1925	22	9	1443	3	1
n1927	32	9	941	4	1
n1929	31	9	1167	4	1
n1928	31	10	1166	4	1
n1931	38	9	5965	5	1
n1930	31	10	5964	4	1
n1933	31	9	2710	4	1
n1932	31	10	2709	4	1
n947	9	100	301	1	12
n1934	43	18	7684	5	2
g5184	49	10	2023	7	1
n764	42	19	1863	6	2
\DFF_362/Q_reg-SDFF-output-A	3	21	4268	0	2
n1965	90	9	1839	13	1
n1192	62	14	529	7	2
n1145	81	10	462	9	1
n1196	9	62	317	1	7
n1881	32	9	99999989	4	1
n1884	32	9	6746	4	1
n1886	34	9	1206	5	1
n1888	32	9	4102	4	1
n1890	31	9	4971	4	1
n1892	31	9	3559	4	1
n1894	31	9	2462	4	1
n1896	26	9	4745	4	1
n1898	31	9	3013	4	1
n1900	31	9	4455	4	1
n1902	32	9	527	4	1
n1901	31	10	526	4	1
n1904	38	9	1845	5	1
n1903	31	10	1844	4	1
n1906	31	9	1248	4	1
n1905	31	10	1247	4	1
n1652	85	9	103	12	1
n1660	56	10	133	7	1
n1663	28	31	4833	4	4
n1666	55	9	2016	8	1
n1719	60	9	508	8	1
g5743	19	57	5159	2	8
n2039	21	10	779	2	1
\DFF_554/Q_reg-SDFF-MUX21	6	15	246	0	1
\DFF_474/Q_reg-SDFF-MUX21	6	16	99999998	0	1
\DFF_456/Q_reg-SDFF-MUX21	6	16	414	0	1
\DFF_263/Q_reg-SDFF-MUX21	6	16	3970	0	1
n1476	26	8	99999990	3	1
n1521	34	17	485	4	2
n796	30	19	99999979	4	2
n668	25	19	208	3	2
\DFF_1/Q_reg-SDFF-output-A	3	21	262	0	2
trig10_0n5	10	96	388	1	12
g7102	12	48	99	1	5
\DFF_527/Q_reg-SDFF-MUX21	6	23	4532	0	3
\DFF_597/Q_reg-SDFF-MUX21	6	28	894	0	3
\DFF_249/Q_reg-SDFF-MUX21	6	20	1503	0	2
n1378	115	10	528	14	1
\DFF_215/Q_reg-SDFF-MUX21	6	28	1925	0	3
\DFF_221/Q_reg-SDFF-output-A	3	64	496	0	9
g4665	31	9	453	4	1
n1827	22	9	15625	3	1
n1830	31	9	7282	4	1
n1832	33	9	3141	5	1
n1834	31	9	2233	4	1
n1836	31	9	6759	4	1
n1838	31	9	8539	4	1
n1840	31	9	4298	4	1
n1842	31	9	1991	4	1
n1844	31	9	3389	4	1
n1846	31	9	3366	4	1
n1848	26	9	5053	3	1
n1850	36	9	448	5	1
n1852	31	9	1252	4	1
n1641	64	9	99999989	8	1
n1561	51	10	69	7	1
n1560	52	23	56	6	3
g6865	17	39	1953	2	5
n1714	31	9	893	4	1
\DFF_518/Q_reg-SDFF-MUX21	6	17	11653	0	2
\DFF_155/Q_reg-SDFF-MUX21	6	28	625	0	3
n1679	125	11	265	16	1
n760	52	11	448	7	1
\DFF_347/Q_reg-SDFF-MUX21	6	20	4113	0	2
\DFF_422/Q_reg-SDFF-MUX21	6	28	3997	0	3
\DFF_194/Q_reg-SDFF-MUX21	6	32	243	0	4
n1599	31	26	4592	4	3
n1796	9	25	99999989	0	3
\DFF_68/Q_reg-SDFF-MUX21	6	18	381	0	2
\DFF_314/Q_reg-SDFF-MUX21	6	23	14046	0	3
\DFF_248/Q_reg-SDFF-MUX21	6	20	952	0	2
\DFF_412/Q_reg-SDFF-MUX21	6	18	4476	0	2
g5730	19	14	315	2	1
\DFF_260/Q_reg-SDFF-MUX21	6	28	4045	0	3
\DFF_128/Q_reg-SDFF-output-A	3	13	871	0	1
\DFF_287/Q_reg-SDFF-MUX21	6	10	411	0	1
g6854	27	53	984	3	7
\DFF_148/Q_reg-SDFF-output-A	3	55	1252	0	7
n667	103	3	40	15	0
n1538	54	10	2	7	1
g7762	32	29	2282	4	4
n1600	55	2	4616	7	0
\DFF_620/Q_reg-SDFF-MUX21	6	21	2760	0	2
\DFF_637/Q_reg-SDFF-MUX21	6	18	196	0	2
\DFF_603/Q_reg-SDFF-MUX21	6	36	4839	0	3
\DFF_361/Q_reg-SDFF-MUX21	6	28	4665	0	3
\DFF_303/Q_reg-SDFF-MUX21	6	33	1558	0	3
\DFF_272/Q_reg-SDFF-MUX21	6	31	2145	0	3
\DFF_199/Q_reg-SDFF-MUX21	6	18	486	0	2
\DFF_197/Q_reg-SDFF-MUX21	6	23	931	0	3
\DFF_165/Q_reg-SDFF-MUX21	6	24	8055	0	3
\DFF_564/Q_reg-SDFF-MUX21	6	28	3140	0	3
n1681	106	11	6619	13	1
n1732	19	90	4939	2	11
n1690	72	11	7816	9	1
\DFF_140/Q_reg-SDFF-MUX21	6	30	7794	0	4
g7517	2	29	1864	0	3
\DFF_238/Q_reg-SDFF-output-A	3	42	3562	0	5
\DFF_414/Q_reg-SDFF-output-A	3	66	1256	0	9
\DFF_453/Q_reg-SDFF-MUX21	6	13	2171	0	1
n1362	2	21	802	0	2
n1359	48	2	2258	6	0
g7518	9	58	51	1	8
\DFF_429/Q_reg-SDFF-MUX21	6	10	16	0	1
\DFF_96/Q_reg-SDFF-output-A	3	55	5708	0	7
\DFF_168/Q_reg-SDFF-MUX21	6	13	7367	0	1
g5178	19	38	709	2	5
n1209	9	114	205	1	14
n1210	10	116	204	1	14
n1175	9	115	205	1	14
n1176	115	9	194	14	1
\DFF_619/Q_reg-SDFF-MUX21	6	22	3055	0	2
n1552	36	39	64	4	4
\DFF_446/Q_reg-SDFF-MUX21	6	16	2603	0	1
\DFF_382/Q_reg-SDFF-MUX21	6	16	1601	0	1
\DFF_352/Q_reg-SDFF-MUX21	6	16	1421	0	1
\DFF_346/Q_reg-SDFF-MUX21	6	16	4613	0	1
\DFF_254/Q_reg-SDFF-MUX21	6	15	1272	0	1
\DFF_127/Q_reg-SDFF-MUX21	6	16	1370	0	1
\DFF_126/Q_reg-SDFF-MUX21	6	16	374	0	1
\DFF_43/Q_reg-SDFF-MUX21	6	16	2313	0	1
g5185	50	10	1491	6	1
\DFF_180/Q_reg-SDFF-MUX21	6	28	5130	0	3
n1583	35	26	858	4	3
\DFF_608/Q_reg-SDFF-output-A	3	21	3162	0	2
\DFF_375/Q_reg-SDFF-MUX21	6	21	1594	0	3
\DFF_323/Q_reg-SDFF-MUX21	6	24	2817	0	3
\DFF_207/Q_reg-SDFF-MUX21	6	34	2509	0	3
\DFF_177/Q_reg-SDFF-MUX21	6	28	713	0	3
\DFF_120/Q_reg-SDFF-MUX21	6	22	704	0	3
\DFF_70/Q_reg-SDFF-MUX21	6	28	2613	0	3
\DFF_46/Q_reg-SDFF-MUX21	6	18	2042	0	2
\DFF_38/Q_reg-SDFF-MUX21	6	21	3586	0	3
\DFF_35/Q_reg-SDFF-MUX21	6	14	5439	0	1
\DFF_587/Q_reg-SDFF-output-A	3	70	44	0	8
\DFF_411/Q_reg-SDFF-output-A	3	12	4901	0	1
\DFF_84/Q_reg-SDFF-MUX21	6	28	2117	0	3
\DFF_328/Q_reg-SDFF-MUX21	6	29	196	0	4
n1542	27	44	2869	3	5
n1544	35	44	4287	4	5
n1603	37	36	315	4	4
n896	52	27	260	6	3
\DFF_521/Q_reg-SDFF-MUX21	6	28	618	0	3
\DFF_486/Q_reg-SDFF-MUX21	6	20	852	0	2
\DFF_529/Q_reg-SDFF-output-A	3	93	1063	0	13
n1182	116	10	282	14	1
n1183	115	9	200	14	1
n1184	116	9	336	14	1
n945	106	11	298	12	1
n936	105	11	269	12	1
n1371	68	15	598	8	2
n1503	15	52	756	2	6
n1509	53	9	2881	7	1
n1514	60	10	2994	8	1
\DFF_555/Q_reg-SDFF-output-A	3	43	841	0	5
n1697	35	9	7906	4	1
n1710	65	9	2037	8	1
n1743	100	19	151	14	2
\DFF_20/Q_reg-SDFF-MUX21	6	28	99999998	0	3
n1483	144	15	487	18	2
n1683	32	26	1728	4	3
g6856	27	26	387	3	3
g6391	220	10	42	27	1
\DFF_99/Q_reg-SDFF-output-A	3	282	2947	0	41
n1576	21	56	463	2	8
n661	74	11	1592	11	1
\DFF_444/Q_reg-SDFF-output-A	3	42	221	0	5
n1792	62	9	186	7	1
n735	42	19	384	5	2
n1425	45	10	4174	4	1
n1434	43	10	742	4	1
n1436	36	10	770	4	1
n1442	23	10	827	2	1
n1447	23	10	855	2	1
n1450	23	10	883	2	1
g8664	22	9	716	2	1
g6386	200	19	1846	23	2
n1854	31	9	3528	4	1
n1857	31	9	5495	4	1
n1859	33	9	1182	5	1
n1861	16	9	3861	2	1
n1863	31	9	453	4	1
n1865	30	9	3191	4	1
n1867	22	9	3786	3	1
n1869	31	9	9516	4	1
n1871	31	9	7723	4	1
n1873	31	9	99999989	4	1
n1875	31	9	1876	4	1
n1874	31	10	1875	4	1
n1877	38	9	4070	5	1
n1876	31	10	4069	4	1
n1879	27	9	1070	4	1
n1878	31	10	1069	4	1
n1438	24	11	798	2	1
n1554	19	20	81	2	2
\DFF_618/Q_reg-SDFF-output-A	3	16	3488	0	1
\DFF_598/Q_reg-SDFF-output-A	3	16	608	0	1
\DFF_488/Q_reg-SDFF-output-A	3	16	841	0	1
\DFF_438/Q_reg-SDFF-output-A	3	16	1476	0	1
\DFF_424/Q_reg-SDFF-output-A	3	16	787	0	1
\DFF_265/Q_reg-SDFF-output-A	3	16	2532	0	1
\DFF_191/Q_reg-SDFF-output-A	3	16	305	0	1
\DFF_75/Q_reg-SDFF-output-A	3	16	6594	0	1
\DFF_48/Q_reg-SDFF-output-A	3	16	1445	0	1
\DFF_6/Q_reg-SDFF-output-A	3	16	706	0	1
g5170	14	16	2108	1	1
\DFF_158/Q_reg-SDFF-MUX21	6	9	746	0	0
n1712	31	9	2064	4	1
g5167	5	33	4535	0	3
\DFF_482/Q_reg-SDFF-output-A	3	7	4274	0	0
\DFF_349/Q_reg-SDFF-MUX21	6	9	3950	0	0
n1797	27	12	99999971	1	1
n919	23	3	166	2	0
\DFF_301/Q_reg-SDFF-MUX21	6	23	1843	0	3
\DFF_104/Q_reg-SDFF-output-A	3	43	2269	0	6
\DFF_338/Q_reg-SDFF-MUX21	6	7	86	0	0
g6863	20	56	136	2	8
\DFF_559/Q_reg-SDFF-MUX21	6	22	1041	0	2
\DFF_497/Q_reg-SDFF-output-A	3	17	2155	0	1
n1515	64	10	2994	8	1
n1517	22	31	7952	3	4
\DFF_336/Q_reg-SDFF-output-A	3	44	209	0	5
g6370	20	23	12124	2	3
g6369	20	32	4714	2	4
g6368	20	43	6421	2	6
g6367	20	29	3946	2	4
g6366	20	32	5825	2	4
g6365	20	39	2467	2	5
g6364	20	23	3069	2	3
g6363	20	36	2052	2	4
\DFF_7/Q_reg-SDFF-output-A	3	17	391	0	1
\DFF_626/Q_reg-SDFF-output-A	3	65	8423	0	9
\DFF_475/Q_reg-SDFF-output-A	3	29	99999995	0	3
\DFF_515/Q_reg-SDFF-output-A	3	12	514	0	1
n1944	20	39	788	2	6
\DFF_440/Q_reg-SDFF-MUX21	6	13	751	0	1
n1585	88	9	933	12	1
n1578	112	9	1589	16	1
n1573	123	10	2409	17	1
n1579	62	21	1613	8	2
n678	21	53	960	2	7
\DFF_16/Q_reg-SDFF-output-A	3	17	384	0	1
n1595	33	27	202	4	3
\DFF_45/Q_reg-SDFF-MUX21	6	13	868	0	1
troj3_1n4	14	3	1201	1	0
n1729	93	10	290	12	1
n1787	77	10	854	10	1
n708	12	61	684	1	8
n1693	82	9	7865	11	1
n1700	60	20	9948	8	2
g5165	10	68	8442	1	9
n1671	9	99	92	1	12
g7527	71	9	500	10	1
n1628	100	11	725	13	1
n1629	23	9	1362	3	1
n1632	43	10	215	6	1
n1634	20	33	617	2	4
g7112	35	29	1385	5	3
g6392	153	20	3000	18	2
g6323	20	29	11674	2	4
g6322	20	32	1199	2	4
g6321	20	34	11132	2	5
g6320	20	28	382	2	4
g6319	20	31	1481	2	4
g6318	20	33	5362	2	4
g6317	20	32	16354	2	4
g6316	20	32	2990	2	4
g6315	20	23	1432	2	3
g6314	20	33	930	2	4
g6313	20	32	1156	2	4
g6312	20	32	5954	2	4
g6311	20	32	2699	2	4
n941	2	102	299	0	12
n1043	102	2	410	12	0
n1081	102	2	424	12	0
n971	2	102	1154	0	12
n995	2	102	1161	0	12
n1105	102	2	1308	12	0
n1147	102	2	1309	12	0
n1199	102	2	1305	12	0
g5746	42	10	7660	6	1
\DFF_240/Q_reg-SDFF-output-A	3	13	2020	0	1
n1962	44	10	13777	6	1
n1964	43	9	1839	6	1
\DFF_362/Q_reg-SDFF-MUX21	6	22	4265	0	2
n1144	11	91	1300	1	10
n1190	11	91	1296	1	10
n643	82	11	461	9	1
n1041	82	10	412	9	1
n1040	81	10	410	9	1
n946	81	10	301	9	1
n948	80	10	299	9	1
g6336	20	23	99999975	2	3
g6335	20	33	6735	2	4
g6334	20	35	1195	2	5
g6333	20	33	4091	2	4
g6332	20	32	4960	2	4
g6331	20	32	3548	2	4
g6330	20	32	2451	2	4
g6329	20	27	4734	2	4
g6328	20	32	3002	2	4
g6327	20	32	4444	2	4
g6326	20	32	516	2	4
g6325	20	32	1834	2	4
g6324	20	32	1237	2	4
n1647	10	94	620	1	13
n1655	94	18	1087	13	2
n1658	41	10	102	6	1
n1662	60	9	4804	8	1
g7113	19	56	2006	2	7
g6861	19	59	498	2	8
\DFF_292/Q_reg-SDFF-output-A	3	60	5156	0	8
\DFF_394/Q_reg-SDFF-output-A	3	13	776	0	1
g6385	33	9	194	4	1
\DFF_1/Q_reg-SDFF-MUX21	6	9	259	0	1
trig10_0n4	119	10	365	15	1
\DFF_337/Q_reg-SDFF-output-A	3	51	96	0	5
n1353	124	11	1091	15	1
n2299	11	124	519	1	15
\DFF_221/Q_reg-SDFF-MUX21	6	20	493	0	3
\DFF_542/Q_reg-SDFF-output-A	3	12	1267	0	1
g6362	20	23	15614	2	3
g6361	20	23	7271	2	3
g6360	20	31	3130	2	4
g6359	20	23	2222	2	3
g6358	20	32	6748	2	4
g6357	20	32	8528	2	4
g6356	20	32	4287	2	4
g6355	20	32	1980	2	4
g6354	20	32	3378	2	4
g6353	20	26	3355	2	3
g6352	20	27	5042	2	3
g6351	20	37	7288	2	5
g6350	20	32	1241	2	4
g7119	10	49	99999949	1	6
n1559	69	9	1626	10	1
n1530	24	61	1574	3	7
g7528	10	51	28	1	6
\DFF_25/Q_reg-SDFF-output-A	3	42	1950	0	5
g6864	10	48	854	1	6
n1674	12	134	256	1	17
n1678	27	9	1765	3	1
n1726	55	10	404	6	1
g5739	9	42	1385	1	5
g5738	9	43	3997	1	5
g5737	9	43	6634	1	5
